DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 32
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 32 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 80 --skip-drop-old --skip-load
2024-09-01 22:11:34,420 | INFO |Task:
2024-09-01 22:18:23,224 | DEBUG |(SpawnProcess-1:221) search_count: 500, latest_latency=0.04754510900238529 (mp_runner.py:73)
2024-09-01 22:18:23,224 | DEBUG |(SpawnProcess-1:200) search_count: 500, latest_latency=0.0506282740025199 (mp_runner.py:73)
2024-09-01 22:18:23,224 | DEBUG |(SpawnProcess-1:215) search_count: 500, latest_latency=0.047588273002475034 (mp_runner.py:73)
2024-09-01 22:18:23,225 | DEBUG |(SpawnProcess-1:205) search_count: 500, latest_latency=0.047390373998496216 (mp_runner.py:73)
2024-09-01 22:18:23,225 | DEBUG |(SpawnProcess-1:207) search_count: 500, latest_latency=0.047811083000851795 (mp_runner.py:73)
2024-09-01 22:18:23,225 | DEBUG |(SpawnProcess-1:214) search_count: 500, latest_latency=0.049953991001530085 (mp_runner.py:73)
2024-09-01 22:18:23,225 | DEBUG |(SpawnProcess-1:225) search_count: 500, latest_latency=0.04893969999830006 (mp_runner.py:73)
2024-09-01 22:18:23,228 | DEBUG |(SpawnProcess-1:184) search_count: 500, latest_latency=0.048069046999444254 (mp_runner.py:73)
2024-09-01 22:18:23,230 | DEBUG |(SpawnProcess-1:209) search_count: 500, latest_latency=0.05052656599582406 (mp_runner.py:73)
2024-09-01 22:18:23,231 | DEBUG |(SpawnProcess-1:222) search_count: 500, latest_latency=0.05662295400543371 (mp_runner.py:73)
2024-09-01 22:18:23,231 | DEBUG |(SpawnProcess-1:212) search_count: 500, latest_latency=0.05227259299863363 (mp_runner.py:73)
2024-09-01 22:18:23,232 | DEBUG |(SpawnProcess-1:211) search_count: 500, latest_latency=0.05621616099961102 (mp_runner.py:73)
2024-09-01 22:18:23,233 | DEBUG |(SpawnProcess-1:202) search_count: 500, latest_latency=0.057915236000553705 (mp_runner.py:73)
2024-09-01 22:18:23,233 | DEBUG |(SpawnProcess-1:224) search_count: 500, latest_latency=0.057445140002528206 (mp_runner.py:73)
2024-09-01 22:18:23,233 | DEBUG |(SpawnProcess-1:223) search_count: 500, latest_latency=0.05601175100309774 (mp_runner.py:73)
2024-09-01 22:18:23,233 | DEBUG |(SpawnProcess-1:218) search_count: 500, latest_latency=0.05663499100046465 (mp_runner.py:73)
2024-09-01 22:18:23,234 | DEBUG |(SpawnProcess-1:201) search_count: 500, latest_latency=0.06056669499957934 (mp_runner.py:73)
2024-09-01 22:18:23,234 | DEBUG |(SpawnProcess-1:185) search_count: 500, latest_latency=0.059405015999800526 (mp_runner.py:73)
2024-09-01 22:18:23,243 | DEBUG |(SpawnProcess-1:203) search_count: 500, latest_latency=0.07051989799947478 (mp_runner.py:73)
2024-09-01 22:18:23,248 | DEBUG |(SpawnProcess-1:199) search_count: 500, latest_latency=0.07642431699787267 (mp_runner.py:73)
2024-09-01 22:18:28,687 | INFO |SpawnProcess-1:222 search 30s: actual_dur=30.0263s, count=615, qps in this process: 20.482 (mp_runner.py:76)
2024-09-01 22:18:28,740 | INFO |SpawnProcess-1:191 search 30s: actual_dur=30.0136s, count=616, qps in this process: 20.524 (mp_runner.py:76)
2024-09-01 22:18:28,747 | INFO |SpawnProcess-1:193 search 30s: actual_dur=30.0345s, count=616, qps in this process: 20.5097 (mp_runner.py:76)
2024-09-01 22:18:28,776 | INFO |SpawnProcess-1:208 search 30s: actual_dur=30.0088s, count=617, qps in this process: 20.5606 (mp_runner.py:76)
2024-09-01 22:18:28,776 | INFO |SpawnProcess-1:207 search 30s: actual_dur=30.0302s, count=617, qps in this process: 20.546 (mp_runner.py:76)
2024-09-01 22:18:28,776 | INFO |SpawnProcess-1:185 search 30s: actual_dur=30.0328s, count=617, qps in this process: 20.5442 (mp_runner.py:76)
2024-09-01 22:18:28,783 | INFO |SpawnProcess-1:224 search 30s: actual_dur=30.012s, count=617, qps in this process: 20.5584 (mp_runner.py:76)
2024-09-01 22:18:28,789 | INFO |SpawnProcess-1:205 search 30s: actual_dur=30.0352s, count=617, qps in this process: 20.5426 (mp_runner.py:76)
2024-09-01 22:18:28,789 | INFO |SpawnProcess-1:214 search 30s: actual_dur=30.0436s, count=617, qps in this process: 20.5368 (mp_runner.py:76)
2024-09-01 22:18:28,793 | INFO |SpawnProcess-1:210 search 30s: actual_dur=30.0467s, count=617, qps in this process: 20.5347 (mp_runner.py:76)
2024-09-01 22:18:28,798 | INFO |SpawnProcess-1:216 search 30s: actual_dur=30.0303s, count=617, qps in this process: 20.5459 (mp_runner.py:76)
2024-09-01 22:18:28,799 | INFO |SpawnProcess-1:183 search 30s: actual_dur=30.0323s, count=617, qps in this process: 20.5445 (mp_runner.py:76)
2024-09-01 22:18:28,844 | INFO |SpawnProcess-1:217 search 30s: actual_dur=30.0073s, count=616, qps in this process: 20.5283 (mp_runner.py:76)
2024-09-01 22:18:28,852 | INFO |SpawnProcess-1:225 search 30s: actual_dur=30.0166s, count=619, qps in this process: 20.6219 (mp_runner.py:76)
2024-09-01 22:18:28,853 | INFO |SpawnProcess-1:195 search 30s: actual_dur=30.0174s, count=619, qps in this process: 20.6214 (mp_runner.py:76)
2024-09-01 22:18:28,856 | INFO |SpawnProcess-1:212 search 30s: actual_dur=30.0192s, count=619, qps in this process: 20.6201 (mp_runner.py:76)
2024-09-01 22:18:28,857 | INFO |SpawnProcess-1:182 search 30s: actual_dur=30.0218s, count=619, qps in this process: 20.6184 (mp_runner.py:76)
2024-09-01 22:18:28,863 | INFO |SpawnProcess-1:226 search 30s: actual_dur=30.0182s, count=619, qps in this process: 20.6208 (mp_runner.py:76)
2024-09-01 22:18:28,863 | INFO |SpawnProcess-1:199 search 30s: actual_dur=30.0316s, count=619, qps in this process: 20.6116 (mp_runner.py:76)
2024-09-01 22:18:28,865 | INFO |SpawnProcess-1:206 search 30s: actual_dur=30.0207s, count=619, qps in this process: 20.6191 (mp_runner.py:76)
2024-09-01 22:18:28,867 | INFO |SpawnProcess-1:219 search 30s: actual_dur=30.0028s, count=619, qps in this process: 20.6314 (mp_runner.py:76)
2024-09-01 22:18:28,867 | INFO |SpawnProcess-1:223 search 30s: actual_dur=30.0227s, count=619, qps in this process: 20.6177 (mp_runner.py:76)
2024-09-01 22:18:28,870 | INFO |SpawnProcess-1:186 search 30s: actual_dur=30.0431s, count=619, qps in this process: 20.6037 (mp_runner.py:76)
2024-09-01 22:18:28,871 | INFO |SpawnProcess-1:189 search 30s: actual_dur=30.0382s, count=619, qps in this process: 20.6071 (mp_runner.py:76)
2024-09-01 22:18:28,872 | INFO |SpawnProcess-1:197 search 30s: actual_dur=30.0157s, count=619, qps in this process: 20.6225 (mp_runner.py:76)
2024-09-01 22:18:28,874 | INFO |SpawnProcess-1:209 search 30s: actual_dur=30.0213s, count=619, qps in this process: 20.6187 (mp_runner.py:76)
2024-09-01 22:18:28,889 | INFO |SpawnProcess-1:194 search 30s: actual_dur=30.0092s, count=620, qps in this process: 20.6603 (mp_runner.py:76)
2024-09-01 22:18:28,901 | INFO |SpawnProcess-1:200 search 30s: actual_dur=30.0074s, count=620, qps in this process: 20.6616 (mp_runner.py:76)
2024-09-01 22:18:28,907 | INFO |SpawnProcess-1:215 search 30s: actual_dur=30.0062s, count=621, qps in this process: 20.6957 (mp_runner.py:76)
2024-09-01 22:18:28,908 | INFO |SpawnProcess-1:221 search 30s: actual_dur=30.0326s, count=621, qps in this process: 20.6775 (mp_runner.py:76)
2024-09-01 22:18:28,923 | INFO |SpawnProcess-1:192 search 30s: actual_dur=30.0066s, count=622, qps in this process: 20.7288 (mp_runner.py:76)
2024-09-01 22:18:28,923 | INFO |SpawnProcess-1:220 search 30s: actual_dur=30.0054s, count=622, qps in this process: 20.7296 (mp_runner.py:76)
2024-09-01 22:18:28,923 | INFO |SpawnProcess-1:203 search 30s: actual_dur=30.0068s, count=622, qps in this process: 20.7286 (mp_runner.py:76)
2024-09-01 22:18:28,924 | INFO |SpawnProcess-1:213 search 30s: actual_dur=30.006s, count=622, qps in this process: 20.7292 (mp_runner.py:76)
2024-09-01 22:18:28,924 | INFO |SpawnProcess-1:201 search 30s: actual_dur=30.0082s, count=622, qps in this process: 20.7277 (mp_runner.py:76)
2024-09-01 22:18:28,924 | INFO |SpawnProcess-1:196 search 30s: actual_dur=30.0107s, count=622, qps in this process: 20.7259 (mp_runner.py:76)
2024-09-01 22:18:28,925 | INFO |SpawnProcess-1:187 search 30s: actual_dur=30.0068s, count=622, qps in this process: 20.7286 (mp_runner.py:76)
2024-09-01 22:18:28,925 | INFO |SpawnProcess-1:190 search 30s: actual_dur=30.0109s, count=622, qps in this process: 20.7258 (mp_runner.py:76)
2024-09-01 22:18:28,928 | INFO |SpawnProcess-1:202 search 30s: actual_dur=30.0113s, count=622, qps in this process: 20.7255 (mp_runner.py:76)
2024-09-01 22:18:28,936 | INFO |SpawnProcess-1:198 search 30s: actual_dur=30.0064s, count=622, qps in this process: 20.7289 (mp_runner.py:76)
2024-09-01 22:18:28,956 | INFO |SpawnProcess-1:188 search 30s: actual_dur=30.0069s, count=625, qps in this process: 20.8285 (mp_runner.py:76)
2024-09-01 22:18:28,963 | INFO |SpawnProcess-1:211 search 30s: actual_dur=30.0046s, count=627, qps in this process: 20.8968 (mp_runner.py:76)
2024-09-01 22:18:29,009 | INFO |SpawnProcess-1:184 search 30s: actual_dur=30.0063s, count=634, qps in this process: 21.1289 (mp_runner.py:76)
2024-09-01 22:18:29,009 | INFO |SpawnProcess-1:204 search 30s: actual_dur=30.005s, count=634, qps in this process: 21.1298 (mp_runner.py:76)
2024-09-01 22:18:29,061 | INFO |SpawnProcess-1:218 search 30s: actual_dur=30.0033s, count=646, qps in this process: 21.531 (mp_runner.py:76)
2024-09-01 22:18:29,065 | INFO |End search in concurrency 45: dur=30.63613412200357s, total_count=27931, qps=911.7012 (mp_runner.py:120)
2024-09-01 22:18:32,420 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:18:32,421 | INFO |Start search 30s in concurrency 50, filters: None (mp_runner.py:99)
2024-09-01 22:18:53,484 | INFO |Syncing all process and start concurrency search, concurrency=50 (mp_runner.py:108)
2024-09-01 22:18:53,564 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:53,656 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:53,745 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:53,798 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:53,806 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:53,817 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:53,819 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:53,857 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:53,862 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:53,862 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:53,862 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:53,862 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:53,870 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:53,870 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:53,889 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:53,902 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:53,911 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:53,912 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:53,941 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:53,949 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:53,950 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:53,955 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:53,968 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:53,968 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:53,969 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:53,971 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:54,010 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:54,013 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:54,030 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:54,034 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:54,035 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:54,066 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:54,066 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:54,069 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:54,070 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:54,084 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:54,095 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:54,100 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:54,158 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:54,166 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:54,170 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:54,170 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:54,174 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:54,199 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:54,210 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:54,213 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:54,226 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:54,241 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:54,244 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:54,249 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:19:21,613 | DEBUG |(SpawnProcess-1:242) search_count: 500, latest_latency=0.010694779004552402 (mp_runner.py:73)
2024-09-01 22:19:21,617 | DEBUG |(SpawnProcess-1:274) search_count: 500, latest_latency=0.014487489002931397 (mp_runner.py:73)
2024-09-01 22:19:21,619 | DEBUG |(SpawnProcess-1:265) search_count: 500, latest_latency=0.016663293004967272 (mp_runner.py:73)
2024-09-01 22:19:21,622 | DEBUG |(SpawnProcess-1:228) search_count: 500, latest_latency=0.019788850004260894 (mp_runner.py:73)
2024-09-01 22:19:21,625 | DEBUG |(SpawnProcess-1:258) search_count: 500, latest_latency=0.022257742995861918 (mp_runner.py:73)
2024-09-01 22:19:21,627 | DEBUG |(SpawnProcess-1:252) search_count: 500, latest_latency=0.02522102500370238 (mp_runner.py:73)
2024-09-01 22:19:21,630 | DEBUG |(SpawnProcess-1:262) search_count: 500, latest_latency=0.00506364199827658 (mp_runner.py:73)
2024-09-01 22:19:21,637 | DEBUG |(SpawnProcess-1:247) search_count: 500, latest_latency=0.03481451900006505 (mp_runner.py:73)
2024-09-01 22:19:21,640 | DEBUG |(SpawnProcess-1:229) search_count: 500, latest_latency=0.005663657997502014 (mp_runner.py:73)
2024-09-01 22:19:21,649 | DEBUG |(SpawnProcess-1:275) search_count: 500, latest_latency=0.0035388390024309047 (mp_runner.py:73)
2024-09-01 22:19:21,651 | DEBUG |(SpawnProcess-1:233) search_count: 500, latest_latency=0.04912353100371547 (mp_runner.py:73)
2024-09-01 22:19:21,652 | DEBUG |(SpawnProcess-1:271) search_count: 500, latest_latency=0.00574957299977541 (mp_runner.py:73)
2024-09-01 22:19:21,654 | DEBUG |(SpawnProcess-1:272) search_count: 500, latest_latency=0.007778263003274333 (mp_runner.py:73)
2024-09-01 22:19:21,654 | DEBUG |(SpawnProcess-1:263) search_count: 500, latest_latency=0.0038753879998694174 (mp_runner.py:73)
2024-09-01 22:19:21,656 | DEBUG |(SpawnProcess-1:269) search_count: 500, latest_latency=0.010295375999703538 (mp_runner.py:73)
2024-09-01 22:19:21,656 | DEBUG |(SpawnProcess-1:243) search_count: 500, latest_latency=0.052371181998751126 (mp_runner.py:73)
2024-09-01 22:19:21,658 | DEBUG |(SpawnProcess-1:239) search_count: 500, latest_latency=0.05441445200267481 (mp_runner.py:73)
2024-09-01 22:19:21,660 | DEBUG |(SpawnProcess-1:248) search_count: 500, latest_latency=0.0038451569998869672 (mp_runner.py:73)
2024-09-01 22:19:21,661 | DEBUG |(SpawnProcess-1:260) search_count: 500, latest_latency=0.05677428800117923 (mp_runner.py:73)
2024-09-01 22:19:21,662 | DEBUG |(SpawnProcess-1:250) search_count: 500, latest_latency=0.05793520499719307 (mp_runner.py:73)
2024-09-01 22:19:21,664 | DEBUG |(SpawnProcess-1:234) search_count: 500, latest_latency=0.00793269900168525 (mp_runner.py:73)
2024-09-01 22:19:21,664 | DEBUG |(SpawnProcess-1:259) search_count: 500, latest_latency=0.017853810997621622 (mp_runner.py:73)
2024-09-01 22:19:21,667 | DEBUG |(SpawnProcess-1:257) search_count: 500, latest_latency=0.030932140005461406 (mp_runner.py:73)
2024-09-01 22:19:21,668 | DEBUG |(SpawnProcess-1:251) search_count: 500, latest_latency=0.024665316996106412 (mp_runner.py:73)
2024-09-01 22:19:21,670 | DEBUG |(SpawnProcess-1:273) search_count: 500, latest_latency=0.005531223003345076 (mp_runner.py:73)
2024-09-01 22:19:21,672 | DEBUG |(SpawnProcess-1:238) search_count: 500, latest_latency=0.004419698001584038 (mp_runner.py:73)
2024-09-01 22:19:21,673 | DEBUG |(SpawnProcess-1:268) search_count: 500, latest_latency=0.03540296800201759 (mp_runner.py:73)
2024-09-01 22:19:21,674 | DEBUG |(SpawnProcess-1:235) search_count: 500, latest_latency=0.029735019998042844 (mp_runner.py:73)
2024-09-01 22:19:21,676 | DEBUG |(SpawnProcess-1:266) search_count: 500, latest_latency=0.03593504399759695 (mp_runner.py:73)
2024-09-01 22:19:21,683 | DEBUG |(SpawnProcess-1:270) search_count: 500, latest_latency=0.03732208400469972 (mp_runner.py:73)
2024-09-01 22:19:21,685 | DEBUG |(SpawnProcess-1:245) search_count: 500, latest_latency=0.05703708199871471 (mp_runner.py:73)
2024-09-01 22:19:21,686 | DEBUG |(SpawnProcess-1:244) search_count: 500, latest_latency=0.04411295300087659 (mp_runner.py:73)
2024-09-01 22:19:21,688 | DEBUG |(SpawnProcess-1:276) search_count: 500, latest_latency=0.020195852004690096 (mp_runner.py:73)
2024-09-01 22:19:21,690 | DEBUG |(SpawnProcess-1:261) search_count: 500, latest_latency=0.022769645001972094 (mp_runner.py:73)
2024-09-01 22:19:21,690 | DEBUG |(SpawnProcess-1:267) search_count: 500, latest_latency=0.03431549100059783 (mp_runner.py:73)
2024-09-01 22:19:21,692 | DEBUG |(SpawnProcess-1:254) search_count: 500, latest_latency=0.07444152599782683 (mp_runner.py:73)
2024-09-01 22:19:21,692 | DEBUG |(SpawnProcess-1:253) search_count: 500, latest_latency=0.0600602609993075 (mp_runner.py:73)
2024-09-01 22:19:21,693 | DEBUG |(SpawnProcess-1:255) search_count: 500, latest_latency=0.09109040399926016 (mp_runner.py:73)
2024-09-01 22:19:21,695 | DEBUG |(SpawnProcess-1:246) search_count: 500, latest_latency=0.04786275900551118 (mp_runner.py:73)
2024-09-01 22:19:21,695 | DEBUG |(SpawnProcess-1:264) search_count: 500, latest_latency=0.08032931900379481 (mp_runner.py:73)
2024-09-01 22:19:21,695 | DEBUG |(SpawnProcess-1:237) search_count: 500, latest_latency=0.09142309200251475 (mp_runner.py:73)
2024-09-01 22:19:21,696 | DEBUG |(SpawnProcess-1:240) search_count: 500, latest_latency=0.04018679699947825 (mp_runner.py:73)
2024-09-01 22:19:21,697 | DEBUG |(SpawnProcess-1:231) search_count: 500, latest_latency=0.05504300399479689 (mp_runner.py:73)
2024-09-01 22:19:21,698 | DEBUG |(SpawnProcess-1:241) search_count: 500, latest_latency=0.04824723100318806 (mp_runner.py:73)
2024-09-01 22:19:21,698 | DEBUG |(SpawnProcess-1:249) search_count: 500, latest_latency=0.04193729699909454 (mp_runner.py:73)
2024-09-01 22:19:21,699 | DEBUG |(SpawnProcess-1:232) search_count: 500, latest_latency=0.05280601700360421 (mp_runner.py:73)
2024-09-01 22:19:21,701 | DEBUG |(SpawnProcess-1:230) search_count: 500, latest_latency=0.0690367770002922 (mp_runner.py:73)
2024-09-01 22:19:21,704 | DEBUG |(SpawnProcess-1:256) search_count: 500, latest_latency=0.039241883998329286 (mp_runner.py:73)
2024-09-01 22:19:21,712 | DEBUG |(SpawnProcess-1:277) search_count: 500, latest_latency=0.09154599500470795 (mp_runner.py:73)
2024-09-01 22:19:21,719 | DEBUG |(SpawnProcess-1:236) search_count: 500, latest_latency=0.09465150100004394 (mp_runner.py:73)
2024-09-01 22:19:23,682 | INFO |SpawnProcess-1:246 search 30s: actual_dur=30.058s, count=538, qps in this process: 17.8987 (mp_runner.py:76)
2024-09-01 22:19:23,738 | INFO |SpawnProcess-1:240 search 30s: actual_dur=30.0699s, count=538, qps in this process: 17.8916 (mp_runner.py:76)
2024-09-01 22:19:23,794 | INFO |SpawnProcess-1:242 search 30s: actual_dur=30.0386s, count=540, qps in this process: 17.9769 (mp_runner.py:76)
2024-09-01 22:19:23,818 | INFO |SpawnProcess-1:260 search 30s: actual_dur=30.0132s, count=540, qps in this process: 17.9921 (mp_runner.py:76)
2024-09-01 22:19:23,854 | INFO |SpawnProcess-1:276 search 30s: actual_dur=30.0353s, count=541, qps in this process: 18.0121 (mp_runner.py:76)
2024-09-01 22:19:23,867 | INFO |SpawnProcess-1:273 search 30s: actual_dur=30.0378s, count=542, qps in this process: 18.0439 (mp_runner.py:76)
2024-09-01 22:19:23,869 | INFO |SpawnProcess-1:235 search 30s: actual_dur=30.0049s, count=541, qps in this process: 18.0304 (mp_runner.py:76)
2024-09-01 22:19:23,874 | INFO |SpawnProcess-1:252 search 30s: actual_dur=30.0103s, count=542, qps in this process: 18.0605 (mp_runner.py:76)
2024-09-01 22:19:23,880 | INFO |SpawnProcess-1:256 search 30s: actual_dur=30.0052s, count=542, qps in this process: 18.0635 (mp_runner.py:76)
2024-09-01 22:19:23,905 | INFO |SpawnProcess-1:274 search 30s: actual_dur=30.0889s, count=543, qps in this process: 18.0465 (mp_runner.py:76)
2024-09-01 22:19:23,906 | INFO |SpawnProcess-1:255 search 30s: actual_dur=30.0004s, count=543, qps in this process: 18.0998 (mp_runner.py:76)
2024-09-01 22:19:23,908 | INFO |SpawnProcess-1:261 search 30s: actual_dur=30.029s, count=543, qps in this process: 18.0825 (mp_runner.py:76)
2024-09-01 22:19:23,908 | INFO |SpawnProcess-1:241 search 30s: actual_dur=30.0462s, count=543, qps in this process: 18.0722 (mp_runner.py:76)
2024-09-01 22:19:23,910 | INFO |SpawnProcess-1:231 search 30s: actual_dur=30.0183s, count=543, qps in this process: 18.089 (mp_runner.py:76)
2024-09-01 22:19:23,911 | INFO |SpawnProcess-1:237 search 30s: actual_dur=30.0471s, count=543, qps in this process: 18.0716 (mp_runner.py:76)
2024-09-01 22:19:23,913 | INFO |SpawnProcess-1:262 search 30s: actual_dur=30.0487s, count=543, qps in this process: 18.0707 (mp_runner.py:76)
2024-09-01 22:19:23,944 | INFO |SpawnProcess-1:272 search 30s: actual_dur=30.0259s, count=544, qps in this process: 18.1177 (mp_runner.py:76)
2024-09-01 22:19:23,957 | INFO |SpawnProcess-1:259 search 30s: actual_dur=30.0155s, count=544, qps in this process: 18.124 (mp_runner.py:76)
2024-09-01 22:19:23,958 | INFO |SpawnProcess-1:268 search 30s: actual_dur=30.0409s, count=544, qps in this process: 18.1086 (mp_runner.py:76)
2024-09-01 22:19:23,979 | INFO |SpawnProcess-1:271 search 30s: actual_dur=30.0011s, count=545, qps in this process: 18.166 (mp_runner.py:76)
2024-09-01 22:19:23,980 | INFO |SpawnProcess-1:238 search 30s: actual_dur=30.0042s, count=545, qps in this process: 18.1641 (mp_runner.py:76)
2024-09-01 22:19:23,983 | INFO |SpawnProcess-1:244 search 30s: actual_dur=30.0276s, count=545, qps in this process: 18.15 (mp_runner.py:76)
2024-09-01 22:19:23,994 | INFO |SpawnProcess-1:229 search 30s: actual_dur=30.0188s, count=545, qps in this process: 18.1553 (mp_runner.py:76)
2024-09-01 22:19:23,997 | INFO |SpawnProcess-1:266 search 30s: actual_dur=30.0234s, count=545, qps in this process: 18.1525 (mp_runner.py:76)
2024-09-01 22:19:24,005 | INFO |SpawnProcess-1:275 search 30s: actual_dur=30.047s, count=545, qps in this process: 18.1383 (mp_runner.py:76)
2024-09-01 22:19:24,007 | INFO |SpawnProcess-1:263 search 30s: actual_dur=30.053s, count=545, qps in this process: 18.1346 (mp_runner.py:76)
2024-09-01 22:19:24,045 | INFO |SpawnProcess-1:277 search 30s: actual_dur=30.0046s, count=546, qps in this process: 18.1972 (mp_runner.py:76)
2024-09-01 22:19:24,047 | INFO |SpawnProcess-1:264 search 30s: actual_dur=30.0301s, count=546, qps in this process: 18.1818 (mp_runner.py:76)
2024-09-01 22:19:24,048 | INFO |SpawnProcess-1:247 search 30s: actual_dur=30.0311s, count=546, qps in this process: 18.1812 (mp_runner.py:76)
