DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-01 17:29:42,945 | INFO |Task:
2024-09-01 17:35:38,668 | INFO |SpawnProcess-1:143 search 30s: actual_dur=30.081s, count=171, qps in this process: 5.6847 (mp_runner.py:76)
2024-09-01 17:35:38,675 | INFO |SpawnProcess-1:174 search 30s: actual_dur=30.0691s, count=171, qps in this process: 5.6869 (mp_runner.py:76)
2024-09-01 17:35:38,680 | INFO |SpawnProcess-1:148 search 30s: actual_dur=30.0925s, count=171, qps in this process: 5.6825 (mp_runner.py:76)
2024-09-01 17:35:38,680 | INFO |SpawnProcess-1:145 search 30s: actual_dur=30.0423s, count=171, qps in this process: 5.692 (mp_runner.py:76)
2024-09-01 17:35:38,680 | INFO |SpawnProcess-1:162 search 30s: actual_dur=30.0053s, count=171, qps in this process: 5.699 (mp_runner.py:76)
2024-09-01 17:35:38,684 | INFO |SpawnProcess-1:166 search 30s: actual_dur=30.0333s, count=171, qps in this process: 5.6937 (mp_runner.py:76)
2024-09-01 17:35:38,684 | INFO |SpawnProcess-1:152 search 30s: actual_dur=30.0356s, count=171, qps in this process: 5.6932 (mp_runner.py:76)
2024-09-01 17:35:38,685 | INFO |SpawnProcess-1:170 search 30s: actual_dur=30.0156s, count=171, qps in this process: 5.697 (mp_runner.py:76)
2024-09-01 17:35:38,685 | INFO |SpawnProcess-1:160 search 30s: actual_dur=30.0277s, count=171, qps in this process: 5.6947 (mp_runner.py:76)
2024-09-01 17:35:38,686 | INFO |SpawnProcess-1:147 search 30s: actual_dur=30.0929s, count=171, qps in this process: 5.6824 (mp_runner.py:76)
2024-09-01 17:35:38,686 | INFO |SpawnProcess-1:155 search 30s: actual_dur=30.0976s, count=171, qps in this process: 5.6815 (mp_runner.py:76)
2024-09-01 17:35:38,687 | INFO |SpawnProcess-1:154 search 30s: actual_dur=30.1012s, count=171, qps in this process: 5.6808 (mp_runner.py:76)
2024-09-01 17:35:38,689 | INFO |SpawnProcess-1:149 search 30s: actual_dur=30.0833s, count=171, qps in this process: 5.6842 (mp_runner.py:76)
2024-09-01 17:35:38,692 | INFO |SpawnProcess-1:173 search 30s: actual_dur=30.1025s, count=171, qps in this process: 5.6806 (mp_runner.py:76)
2024-09-01 17:35:38,692 | INFO |SpawnProcess-1:150 search 30s: actual_dur=30.0697s, count=171, qps in this process: 5.6868 (mp_runner.py:76)
2024-09-01 17:35:38,701 | INFO |SpawnProcess-1:151 search 30s: actual_dur=30.0253s, count=171, qps in this process: 5.6952 (mp_runner.py:76)
2024-09-01 17:35:38,702 | INFO |SpawnProcess-1:176 search 30s: actual_dur=30.1174s, count=171, qps in this process: 5.6778 (mp_runner.py:76)
2024-09-01 17:35:38,705 | INFO |SpawnProcess-1:163 search 30s: actual_dur=30.0713s, count=171, qps in this process: 5.6865 (mp_runner.py:76)
2024-09-01 17:35:38,709 | INFO |SpawnProcess-1:177 search 30s: actual_dur=30.1033s, count=171, qps in this process: 5.6804 (mp_runner.py:76)
2024-09-01 17:35:38,747 | INFO |SpawnProcess-1:172 search 30s: actual_dur=30.0178s, count=172, qps in this process: 5.7299 (mp_runner.py:76)
2024-09-01 17:35:38,747 | INFO |SpawnProcess-1:142 search 30s: actual_dur=30.0539s, count=172, qps in this process: 5.7231 (mp_runner.py:76)
2024-09-01 17:35:38,748 | INFO |SpawnProcess-1:169 search 30s: actual_dur=30.1s, count=172, qps in this process: 5.7143 (mp_runner.py:76)
2024-09-01 17:35:38,748 | INFO |SpawnProcess-1:164 search 30s: actual_dur=30.0732s, count=172, qps in this process: 5.7194 (mp_runner.py:76)
2024-09-01 17:35:38,749 | INFO |SpawnProcess-1:171 search 30s: actual_dur=30.0083s, count=172, qps in this process: 5.7317 (mp_runner.py:76)
2024-09-01 17:35:38,749 | INFO |SpawnProcess-1:168 search 30s: actual_dur=30.0084s, count=172, qps in this process: 5.7317 (mp_runner.py:76)
2024-09-01 17:35:38,749 | INFO |SpawnProcess-1:146 search 30s: actual_dur=30.0555s, count=172, qps in this process: 5.7227 (mp_runner.py:76)
2024-09-01 17:35:38,752 | INFO |SpawnProcess-1:179 search 30s: actual_dur=30.0766s, count=172, qps in this process: 5.7187 (mp_runner.py:76)
2024-09-01 17:35:38,754 | INFO |SpawnProcess-1:178 search 30s: actual_dur=30.0048s, count=172, qps in this process: 5.7324 (mp_runner.py:76)
2024-09-01 17:35:38,772 | INFO |SpawnProcess-1:175 search 30s: actual_dur=30.017s, count=173, qps in this process: 5.7634 (mp_runner.py:76)
2024-09-01 17:35:38,774 | INFO |End search in concurrency 40: dur=30.550762681999913s, total_count=6848, qps=224.1515 (mp_runner.py:120)
2024-09-01 17:35:41,870 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:35:41,870 | INFO |Start search 30s in concurrency 45, filters: None (mp_runner.py:99)
2024-09-01 17:35:52,705 | INFO |Syncing all process and start concurrency search, concurrency=45 (mp_runner.py:108)
2024-09-01 17:35:52,848 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:52,852 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:52,884 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:52,915 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:52,975 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:52,987 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:52,989 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,070 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,070 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,085 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,085 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,091 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,099 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,110 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,114 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,116 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,116 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,125 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,132 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,138 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,154 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,154 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,170 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,171 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,171 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,171 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,174 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,175 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,177 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,195 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,202 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,202 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,210 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,214 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,222 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,223 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,241 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,251 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,251 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,266 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,286 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,294 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,306 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,306 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:35:53,322 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:22,856 | INFO |SpawnProcess-1:209 search 30s: actual_dur=30.0071s, count=151, qps in this process: 5.0321 (mp_runner.py:76)
2024-09-01 17:36:22,901 | INFO |SpawnProcess-1:219 search 30s: actual_dur=30.0371s, count=151, qps in this process: 5.0271 (mp_runner.py:76)
2024-09-01 17:36:23,047 | INFO |SpawnProcess-1:197 search 30s: actual_dur=30.0536s, count=152, qps in this process: 5.0576 (mp_runner.py:76)
2024-09-01 17:36:23,052 | INFO |SpawnProcess-1:226 search 30s: actual_dur=30.1224s, count=152, qps in this process: 5.0461 (mp_runner.py:76)
2024-09-01 17:36:23,059 | INFO |SpawnProcess-1:184 search 30s: actual_dur=30.082s, count=152, qps in this process: 5.0529 (mp_runner.py:76)
2024-09-01 17:36:23,100 | INFO |SpawnProcess-1:200 search 30s: actual_dur=30.0017s, count=152, qps in this process: 5.0664 (mp_runner.py:76)
2024-09-01 17:36:23,106 | INFO |SpawnProcess-1:202 search 30s: actual_dur=30.1057s, count=152, qps in this process: 5.0489 (mp_runner.py:76)
2024-09-01 17:36:23,116 | INFO |SpawnProcess-1:194 search 30s: actual_dur=30.2244s, count=152, qps in this process: 5.029 (mp_runner.py:76)
2024-09-01 17:36:23,133 | INFO |SpawnProcess-1:224 search 30s: actual_dur=30.0263s, count=152, qps in this process: 5.0622 (mp_runner.py:76)
2024-09-01 17:36:23,162 | INFO |SpawnProcess-1:217 search 30s: actual_dur=30.0859s, count=152, qps in this process: 5.0522 (mp_runner.py:76)
2024-09-01 17:36:23,245 | INFO |SpawnProcess-1:183 search 30s: actual_dur=30.1242s, count=153, qps in this process: 5.079 (mp_runner.py:76)
2024-09-01 17:36:23,246 | INFO |SpawnProcess-1:196 search 30s: actual_dur=30.1254s, count=153, qps in this process: 5.0788 (mp_runner.py:76)
2024-09-01 17:36:23,247 | INFO |SpawnProcess-1:186 search 30s: actual_dur=30.114s, count=153, qps in this process: 5.0807 (mp_runner.py:76)
2024-09-01 17:36:23,248 | INFO |SpawnProcess-1:195 search 30s: actual_dur=30.0336s, count=153, qps in this process: 5.0943 (mp_runner.py:76)
2024-09-01 17:36:23,249 | INFO |SpawnProcess-1:223 search 30s: actual_dur=30.1316s, count=153, qps in this process: 5.0777 (mp_runner.py:76)
2024-09-01 17:36:23,250 | INFO |SpawnProcess-1:192 search 30s: actual_dur=30.0602s, count=153, qps in this process: 5.0898 (mp_runner.py:76)
2024-09-01 17:36:23,252 | INFO |SpawnProcess-1:216 search 30s: actual_dur=30.0735s, count=153, qps in this process: 5.0875 (mp_runner.py:76)
2024-09-01 17:36:23,253 | INFO |SpawnProcess-1:193 search 30s: actual_dur=30.1765s, count=153, qps in this process: 5.0702 (mp_runner.py:76)
2024-09-01 17:36:23,255 | INFO |SpawnProcess-1:185 search 30s: actual_dur=30.0961s, count=153, qps in this process: 5.0837 (mp_runner.py:76)
2024-09-01 17:36:23,256 | INFO |SpawnProcess-1:205 search 30s: actual_dur=30.0743s, count=153, qps in this process: 5.0874 (mp_runner.py:76)
2024-09-01 17:36:23,259 | INFO |SpawnProcess-1:191 search 30s: actual_dur=30.0006s, count=153, qps in this process: 5.0999 (mp_runner.py:76)
2024-09-01 17:36:23,260 | INFO |SpawnProcess-1:220 search 30s: actual_dur=30.1441s, count=153, qps in this process: 5.0756 (mp_runner.py:76)
2024-09-01 17:36:23,261 | INFO |SpawnProcess-1:204 search 30s: actual_dur=30.0038s, count=153, qps in this process: 5.0994 (mp_runner.py:76)
2024-09-01 17:36:23,263 | INFO |SpawnProcess-1:188 search 30s: actual_dur=30.1291s, count=153, qps in this process: 5.0781 (mp_runner.py:76)
2024-09-01 17:36:23,264 | INFO |SpawnProcess-1:198 search 30s: actual_dur=30.0058s, count=153, qps in this process: 5.099 (mp_runner.py:76)
2024-09-01 17:36:23,266 | INFO |SpawnProcess-1:203 search 30s: actual_dur=30.0931s, count=153, qps in this process: 5.0842 (mp_runner.py:76)
2024-09-01 17:36:23,272 | INFO |SpawnProcess-1:189 search 30s: actual_dur=30.0496s, count=153, qps in this process: 5.0916 (mp_runner.py:76)
2024-09-01 17:36:23,274 | INFO |SpawnProcess-1:218 search 30s: actual_dur=30.0478s, count=153, qps in this process: 5.0919 (mp_runner.py:76)
2024-09-01 17:36:23,277 | INFO |SpawnProcess-1:225 search 30s: actual_dur=30.1045s, count=153, qps in this process: 5.0823 (mp_runner.py:76)
2024-09-01 17:36:23,281 | INFO |SpawnProcess-1:207 search 30s: actual_dur=30.1935s, count=153, qps in this process: 5.0673 (mp_runner.py:76)
2024-09-01 17:36:23,282 | INFO |SpawnProcess-1:213 search 30s: actual_dur=30.1223s, count=153, qps in this process: 5.0793 (mp_runner.py:76)
2024-09-01 17:36:23,286 | INFO |SpawnProcess-1:199 search 30s: actual_dur=30.1986s, count=153, qps in this process: 5.0665 (mp_runner.py:76)
2024-09-01 17:36:23,286 | INFO |SpawnProcess-1:190 search 30s: actual_dur=30.0686s, count=153, qps in this process: 5.0884 (mp_runner.py:76)
2024-09-01 17:36:23,290 | INFO |SpawnProcess-1:206 search 30s: actual_dur=30.0834s, count=153, qps in this process: 5.0859 (mp_runner.py:76)
2024-09-01 17:36:23,290 | INFO |SpawnProcess-1:201 search 30s: actual_dur=30.117s, count=153, qps in this process: 5.0802 (mp_runner.py:76)
2024-09-01 17:36:23,291 | INFO |SpawnProcess-1:211 search 30s: actual_dur=30.1446s, count=153, qps in this process: 5.0755 (mp_runner.py:76)
2024-09-01 17:36:23,291 | INFO |SpawnProcess-1:210 search 30s: actual_dur=30.0577s, count=153, qps in this process: 5.0902 (mp_runner.py:76)
2024-09-01 17:36:23,294 | INFO |SpawnProcess-1:222 search 30s: actual_dur=30.0876s, count=153, qps in this process: 5.0852 (mp_runner.py:76)
2024-09-01 17:36:23,297 | INFO |SpawnProcess-1:182 search 30s: actual_dur=30.1248s, count=153, qps in this process: 5.0789 (mp_runner.py:76)
2024-09-01 17:36:23,332 | INFO |SpawnProcess-1:215 search 30s: actual_dur=30.0551s, count=154, qps in this process: 5.1239 (mp_runner.py:76)
2024-09-01 17:36:23,332 | INFO |SpawnProcess-1:208 search 30s: actual_dur=30.0141s, count=154, qps in this process: 5.1309 (mp_runner.py:76)
2024-09-01 17:36:23,333 | INFO |SpawnProcess-1:221 search 30s: actual_dur=30.0312s, count=154, qps in this process: 5.128 (mp_runner.py:76)
2024-09-01 17:36:23,333 | INFO |SpawnProcess-1:212 search 30s: actual_dur=30.0074s, count=154, qps in this process: 5.1321 (mp_runner.py:76)
2024-09-01 17:36:23,333 | INFO |SpawnProcess-1:187 search 30s: actual_dur=30.0119s, count=154, qps in this process: 5.1313 (mp_runner.py:76)
2024-09-01 17:36:23,334 | INFO |SpawnProcess-1:214 search 30s: actual_dur=30.0321s, count=154, qps in this process: 5.1278 (mp_runner.py:76)
2024-09-01 17:36:23,335 | INFO |End search in concurrency 45: dur=30.62778034800067s, total_count=6879, qps=224.6 (mp_runner.py:120)
2024-09-01 17:36:26,695 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:36:26,695 | INFO |Start search 30s in concurrency 50, filters: None (mp_runner.py:99)
2024-09-01 17:36:47,614 | INFO |Syncing all process and start concurrency search, concurrency=50 (mp_runner.py:108)
2024-09-01 17:36:47,828 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:47,874 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:47,875 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:47,876 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:47,883 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:47,901 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:47,936 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:47,936 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:47,969 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:47,976 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:47,980 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:47,983 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:47,983 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:47,984 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:47,984 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:47,994 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:47,997 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,000 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,006 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,008 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,068 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,081 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,092 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,093 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,096 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,107 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,129 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,136 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,143 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,146 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,151 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,165 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,165 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,194 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,196 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,205 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,210 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,218 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,234 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,246 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,259 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,259 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,259 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,295 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,298 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,329 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,345 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,345 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,346 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:36:48,382 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:37:18,012 | INFO |SpawnProcess-1:236 search 30s: actual_dur=30.0184s, count=141, qps in this process: 4.6971 (mp_runner.py:76)
2024-09-01 17:37:18,013 | INFO |SpawnProcess-1:238 search 30s: actual_dur=30.0121s, count=141, qps in this process: 4.6981 (mp_runner.py:76)
2024-09-01 17:37:18,021 | INFO |SpawnProcess-1:241 search 30s: actual_dur=30.0102s, count=141, qps in this process: 4.6984 (mp_runner.py:76)
2024-09-01 17:37:18,024 | INFO |SpawnProcess-1:242 search 30s: actual_dur=30.0378s, count=141, qps in this process: 4.6941 (mp_runner.py:76)
2024-09-01 17:37:18,025 | INFO |SpawnProcess-1:240 search 30s: actual_dur=30.0501s, count=141, qps in this process: 4.6922 (mp_runner.py:76)
2024-09-01 17:37:18,029 | INFO |SpawnProcess-1:229 search 30s: actual_dur=30.1145s, count=141, qps in this process: 4.6821 (mp_runner.py:76)
2024-09-01 17:37:18,048 | INFO |SpawnProcess-1:269 search 30s: actual_dur=30.062s, count=141, qps in this process: 4.6903 (mp_runner.py:76)
2024-09-01 17:37:18,051 | INFO |SpawnProcess-1:239 search 30s: actual_dur=30.1731s, count=141, qps in this process: 4.673 (mp_runner.py:76)
2024-09-01 17:37:18,052 | INFO |SpawnProcess-1:258 search 30s: actual_dur=30.1739s, count=141, qps in this process: 4.6729 (mp_runner.py:76)
2024-09-01 17:37:18,057 | INFO |SpawnProcess-1:274 search 30s: actual_dur=30.1794s, count=141, qps in this process: 4.6721 (mp_runner.py:76)
2024-09-01 17:37:18,059 | INFO |SpawnProcess-1:233 search 30s: actual_dur=30.1569s, count=141, qps in this process: 4.6755 (mp_runner.py:76)
2024-09-01 17:37:18,060 | INFO |SpawnProcess-1:268 search 30s: actual_dur=30.0519s, count=141, qps in this process: 4.6919 (mp_runner.py:76)
2024-09-01 17:37:18,062 | INFO |SpawnProcess-1:273 search 30s: actual_dur=30.1182s, count=141, qps in this process: 4.6816 (mp_runner.py:76)
2024-09-01 17:37:18,083 | INFO |SpawnProcess-1:230 search 30s: actual_dur=30.1393s, count=141, qps in this process: 4.6783 (mp_runner.py:76)
2024-09-01 17:37:18,090 | INFO |SpawnProcess-1:248 search 30s: actual_dur=30.082s, count=141, qps in this process: 4.6872 (mp_runner.py:76)
2024-09-01 17:37:18,094 | INFO |SpawnProcess-1:272 search 30s: actual_dur=30.2568s, count=141, qps in this process: 4.6601 (mp_runner.py:76)
2024-09-01 17:37:18,094 | INFO |SpawnProcess-1:259 search 30s: actual_dur=30.0071s, count=141, qps in this process: 4.6989 (mp_runner.py:76)
2024-09-01 17:37:18,096 | INFO |SpawnProcess-1:231 search 30s: actual_dur=30.1167s, count=141, qps in this process: 4.6818 (mp_runner.py:76)
2024-09-01 17:37:18,109 | INFO |SpawnProcess-1:244 search 30s: actual_dur=30.1268s, count=141, qps in this process: 4.6802 (mp_runner.py:76)
2024-09-01 17:37:18,114 | INFO |SpawnProcess-1:235 search 30s: actual_dur=30.1279s, count=141, qps in this process: 4.68 (mp_runner.py:76)
2024-09-01 17:37:18,115 | INFO |SpawnProcess-1:271 search 30s: actual_dur=30.119s, count=141, qps in this process: 4.6814 (mp_runner.py:76)
2024-09-01 17:37:18,117 | INFO |SpawnProcess-1:247 search 30s: actual_dur=30.039s, count=141, qps in this process: 4.6939 (mp_runner.py:76)
2024-09-01 17:37:18,221 | INFO |SpawnProcess-1:243 search 30s: actual_dur=30.0473s, count=142, qps in this process: 4.7259 (mp_runner.py:76)
2024-09-01 17:37:18,223 | INFO |SpawnProcess-1:237 search 30s: actual_dur=30.0216s, count=142, qps in this process: 4.7299 (mp_runner.py:76)
2024-09-01 17:37:18,225 | INFO |SpawnProcess-1:254 search 30s: actual_dur=30.0072s, count=142, qps in this process: 4.7322 (mp_runner.py:76)
2024-09-01 17:37:18,225 | INFO |SpawnProcess-1:267 search 30s: actual_dur=30.0677s, count=142, qps in this process: 4.7227 (mp_runner.py:76)
2024-09-01 17:37:18,227 | INFO |SpawnProcess-1:256 search 30s: actual_dur=30.0534s, count=142, qps in this process: 4.7249 (mp_runner.py:76)
2024-09-01 17:37:18,228 | INFO |SpawnProcess-1:260 search 30s: actual_dur=30.0901s, count=142, qps in this process: 4.7192 (mp_runner.py:76)
2024-09-01 17:37:18,229 | INFO |SpawnProcess-1:264 search 30s: actual_dur=30.0814s, count=142, qps in this process: 4.7205 (mp_runner.py:76)
2024-09-01 17:37:18,230 | INFO |SpawnProcess-1:277 search 30s: actual_dur=30.1339s, count=142, qps in this process: 4.7123 (mp_runner.py:76)
