DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 32
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 32 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-01 21:10:27,617 | INFO |Task:
2024-09-01 21:15:44,640 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 21:15:44,640 | INFO |Start search 30s in concurrency 40, filters: None (mp_runner.py:99)
2024-09-01 21:15:55,270 | INFO |Syncing all process and start concurrency search, concurrency=40 (mp_runner.py:108)
2024-09-01 21:15:55,316 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,327 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,336 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,380 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,479 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,491 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,555 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,555 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,555 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,607 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,607 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,607 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,617 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,631 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,631 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,641 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,655 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,660 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,661 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,683 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,683 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,688 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,688 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,710 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,714 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,729 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,739 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,742 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,742 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,746 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,751 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,753 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,763 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,787 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,792 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,794 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,794 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,795 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,801 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:15:55,811 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:25,381 | INFO |SpawnProcess-1:144 search 30s: actual_dur=30.0639s, count=299, qps in this process: 9.9455 (mp_runner.py:76)
2024-09-01 21:16:25,389 | INFO |SpawnProcess-1:169 search 30s: actual_dur=30.0415s, count=299, qps in this process: 9.9529 (mp_runner.py:76)
2024-09-01 21:16:25,417 | INFO |SpawnProcess-1:165 search 30s: actual_dur=30.0845s, count=299, qps in this process: 9.9387 (mp_runner.py:76)
2024-09-01 21:16:25,500 | INFO |SpawnProcess-1:178 search 30s: actual_dur=30.1085s, count=300, qps in this process: 9.964 (mp_runner.py:76)
2024-09-01 21:16:25,516 | INFO |SpawnProcess-1:171 search 30s: actual_dur=30.0311s, count=300, qps in this process: 9.9896 (mp_runner.py:76)
2024-09-01 21:16:25,531 | INFO |SpawnProcess-1:158 search 30s: actual_dur=30.032s, count=300, qps in this process: 9.9893 (mp_runner.py:76)
2024-09-01 21:16:25,571 | INFO |SpawnProcess-1:177 search 30s: actual_dur=30.0144s, count=301, qps in this process: 10.0285 (mp_runner.py:76)
2024-09-01 21:16:25,573 | INFO |SpawnProcess-1:172 search 30s: actual_dur=30.0167s, count=301, qps in this process: 10.0278 (mp_runner.py:76)
2024-09-01 21:16:25,574 | INFO |SpawnProcess-1:166 search 30s: actual_dur=30.0178s, count=301, qps in this process: 10.0274 (mp_runner.py:76)
2024-09-01 21:16:25,637 | INFO |SpawnProcess-1:148 search 30s: actual_dur=30.0012s, count=302, qps in this process: 10.0663 (mp_runner.py:76)
2024-09-01 21:16:25,645 | INFO |SpawnProcess-1:179 search 30s: actual_dur=30.0251s, count=302, qps in this process: 10.0583 (mp_runner.py:76)
2024-09-01 21:16:25,653 | INFO |SpawnProcess-1:150 search 30s: actual_dur=30.0066s, count=302, qps in this process: 10.0645 (mp_runner.py:76)
2024-09-01 21:16:25,656 | INFO |SpawnProcess-1:151 search 30s: actual_dur=30.0472s, count=302, qps in this process: 10.0509 (mp_runner.py:76)
2024-09-01 21:16:25,658 | INFO |SpawnProcess-1:155 search 30s: actual_dur=30.0494s, count=302, qps in this process: 10.0501 (mp_runner.py:76)
2024-09-01 21:16:25,659 | INFO |SpawnProcess-1:153 search 30s: actual_dur=30.0501s, count=302, qps in this process: 10.0499 (mp_runner.py:76)
2024-09-01 21:16:25,722 | INFO |SpawnProcess-1:159 search 30s: actual_dur=30.0622s, count=303, qps in this process: 10.0791 (mp_runner.py:76)
2024-09-01 21:16:25,722 | INFO |SpawnProcess-1:161 search 30s: actual_dur=30.0306s, count=303, qps in this process: 10.0897 (mp_runner.py:76)
2024-09-01 21:16:25,723 | INFO |SpawnProcess-1:167 search 30s: actual_dur=30.0309s, count=303, qps in this process: 10.0896 (mp_runner.py:76)
2024-09-01 21:16:25,723 | INFO |SpawnProcess-1:173 search 30s: actual_dur=30.0363s, count=303, qps in this process: 10.0878 (mp_runner.py:76)
2024-09-01 21:16:25,724 | INFO |SpawnProcess-1:156 search 30s: actual_dur=30.0612s, count=303, qps in this process: 10.0794 (mp_runner.py:76)
2024-09-01 21:16:25,724 | INFO |SpawnProcess-1:168 search 30s: actual_dur=30.0004s, count=303, qps in this process: 10.0999 (mp_runner.py:76)
2024-09-01 21:16:25,732 | INFO |SpawnProcess-1:154 search 30s: actual_dur=30.0962s, count=303, qps in this process: 10.0677 (mp_runner.py:76)
2024-09-01 21:16:25,736 | INFO |SpawnProcess-1:175 search 30s: actual_dur=30.0236s, count=303, qps in this process: 10.0921 (mp_runner.py:76)
2024-09-01 21:16:25,736 | INFO |SpawnProcess-1:170 search 30s: actual_dur=30.0456s, count=303, qps in this process: 10.0847 (mp_runner.py:76)
2024-09-01 21:16:25,737 | INFO |SpawnProcess-1:174 search 30s: actual_dur=30.0742s, count=303, qps in this process: 10.0751 (mp_runner.py:76)
2024-09-01 21:16:25,748 | INFO |SpawnProcess-1:160 search 30s: actual_dur=30.0068s, count=303, qps in this process: 10.0977 (mp_runner.py:76)
2024-09-01 21:16:25,769 | INFO |SpawnProcess-1:163 search 30s: actual_dur=30.0236s, count=304, qps in this process: 10.1254 (mp_runner.py:76)
2024-09-01 21:16:25,770 | INFO |SpawnProcess-1:157 search 30s: actual_dur=30.0073s, count=304, qps in this process: 10.1309 (mp_runner.py:76)
2024-09-01 21:16:25,771 | INFO |SpawnProcess-1:162 search 30s: actual_dur=30.012s, count=304, qps in this process: 10.1293 (mp_runner.py:76)
2024-09-01 21:16:25,772 | INFO |SpawnProcess-1:145 search 30s: actual_dur=30.0261s, count=304, qps in this process: 10.1245 (mp_runner.py:76)
2024-09-01 21:16:25,773 | INFO |SpawnProcess-1:149 search 30s: actual_dur=30.0398s, count=304, qps in this process: 10.1199 (mp_runner.py:76)
2024-09-01 21:16:25,774 | INFO |SpawnProcess-1:180 search 30s: actual_dur=30.0199s, count=304, qps in this process: 10.1266 (mp_runner.py:76)
2024-09-01 21:16:25,791 | INFO |SpawnProcess-1:147 search 30s: actual_dur=30.0201s, count=305, qps in this process: 10.1599 (mp_runner.py:76)
2024-09-01 21:16:25,795 | INFO |SpawnProcess-1:152 search 30s: actual_dur=30.0003s, count=305, qps in this process: 10.1666 (mp_runner.py:76)
2024-09-01 21:16:25,801 | INFO |SpawnProcess-1:164 search 30s: actual_dur=30.0015s, count=305, qps in this process: 10.1662 (mp_runner.py:76)
2024-09-01 21:16:25,802 | INFO |SpawnProcess-1:146 search 30s: actual_dur=30.003s, count=305, qps in this process: 10.1657 (mp_runner.py:76)
2024-09-01 21:16:25,802 | INFO |SpawnProcess-1:142 search 30s: actual_dur=30.0087s, count=305, qps in this process: 10.1637 (mp_runner.py:76)
2024-09-01 21:16:25,808 | INFO |SpawnProcess-1:176 search 30s: actual_dur=30.001s, count=306, qps in this process: 10.1997 (mp_runner.py:76)
2024-09-01 21:16:25,827 | INFO |SpawnProcess-1:141 search 30s: actual_dur=30.0121s, count=307, qps in this process: 10.2292 (mp_runner.py:76)
2024-09-01 21:16:25,827 | INFO |SpawnProcess-1:143 search 30s: actual_dur=30.008s, count=307, qps in this process: 10.2306 (mp_runner.py:76)
2024-09-01 21:16:25,829 | INFO |End search in concurrency 40: dur=30.55906126100308s, total_count=12114, qps=396.4127 (mp_runner.py:120)
2024-09-01 21:16:28,454 | INFO |Update largest qps with concurrency 40: current max_qps=396.4127 (mp_runner.py:124)
2024-09-01 21:16:28,872 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 21:16:28,872 | INFO |Start search 30s in concurrency 45, filters: None (mp_runner.py:99)
2024-09-01 21:16:39,701 | INFO |Syncing all process and start concurrency search, concurrency=45 (mp_runner.py:108)
2024-09-01 21:16:39,983 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,000 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,001 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,023 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,066 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,066 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,066 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,067 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,067 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,095 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,107 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,113 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,113 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,113 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,121 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,122 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,122 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,123 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,126 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,131 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,135 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,163 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,163 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,194 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,195 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,199 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,207 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,207 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,211 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,217 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,219 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,221 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,221 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,223 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,223 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,224 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,239 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,271 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,283 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,283 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,289 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,289 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,315 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,317 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:16:40,338 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:10,035 | INFO |SpawnProcess-1:213 search 30s: actual_dur=30.0284s, count=265, qps in this process: 8.825 (mp_runner.py:76)
2024-09-01 21:17:10,114 | INFO |SpawnProcess-1:193 search 30s: actual_dur=30.0444s, count=266, qps in this process: 8.8536 (mp_runner.py:76)
2024-09-01 21:17:10,117 | INFO |SpawnProcess-1:184 search 30s: actual_dur=30.0473s, count=266, qps in this process: 8.8527 (mp_runner.py:76)
2024-09-01 21:17:10,122 | INFO |SpawnProcess-1:222 search 30s: actual_dur=30.0206s, count=266, qps in this process: 8.8606 (mp_runner.py:76)
2024-09-01 21:17:10,123 | INFO |SpawnProcess-1:219 search 30s: actual_dur=30.0529s, count=266, qps in this process: 8.8511 (mp_runner.py:76)
2024-09-01 21:17:10,129 | INFO |SpawnProcess-1:200 search 30s: actual_dur=30.0078s, count=266, qps in this process: 8.8644 (mp_runner.py:76)
2024-09-01 21:17:10,129 | INFO |SpawnProcess-1:214 search 30s: actual_dur=30.1138s, count=266, qps in this process: 8.8332 (mp_runner.py:76)
2024-09-01 21:17:10,132 | INFO |SpawnProcess-1:187 search 30s: actual_dur=30.0622s, count=266, qps in this process: 8.8483 (mp_runner.py:76)
2024-09-01 21:17:10,133 | INFO |SpawnProcess-1:225 search 30s: actual_dur=30.0117s, count=266, qps in this process: 8.8632 (mp_runner.py:76)
2024-09-01 21:17:10,133 | INFO |SpawnProcess-1:215 search 30s: actual_dur=30.1054s, count=266, qps in this process: 8.8356 (mp_runner.py:76)
2024-09-01 21:17:10,137 | INFO |SpawnProcess-1:216 search 30s: actual_dur=30.0671s, count=266, qps in this process: 8.8469 (mp_runner.py:76)
2024-09-01 21:17:10,138 | INFO |SpawnProcess-1:208 search 30s: actual_dur=30.0136s, count=266, qps in this process: 8.8626 (mp_runner.py:76)
2024-09-01 21:17:10,139 | INFO |SpawnProcess-1:197 search 30s: actual_dur=30.0264s, count=266, qps in this process: 8.8589 (mp_runner.py:76)
2024-09-01 21:17:10,140 | INFO |SpawnProcess-1:207 search 30s: actual_dur=30.1525s, count=266, qps in this process: 8.8218 (mp_runner.py:76)
2024-09-01 21:17:10,141 | INFO |SpawnProcess-1:217 search 30s: actual_dur=30.0108s, count=266, qps in this process: 8.8635 (mp_runner.py:76)
2024-09-01 21:17:10,197 | INFO |SpawnProcess-1:202 search 30s: actual_dur=30.0256s, count=267, qps in this process: 8.8924 (mp_runner.py:76)
2024-09-01 21:17:10,197 | INFO |SpawnProcess-1:206 search 30s: actual_dur=30.0665s, count=267, qps in this process: 8.8803 (mp_runner.py:76)
2024-09-01 21:17:10,202 | INFO |SpawnProcess-1:224 search 30s: actual_dur=30.059s, count=267, qps in this process: 8.8825 (mp_runner.py:76)
2024-09-01 21:17:10,204 | INFO |SpawnProcess-1:195 search 30s: actual_dur=30.0007s, count=267, qps in this process: 8.8998 (mp_runner.py:76)
2024-09-01 21:17:10,204 | INFO |SpawnProcess-1:191 search 30s: actual_dur=30.0074s, count=267, qps in this process: 8.8978 (mp_runner.py:76)
2024-09-01 21:17:10,205 | INFO |SpawnProcess-1:223 search 30s: actual_dur=30.0606s, count=267, qps in this process: 8.8821 (mp_runner.py:76)
2024-09-01 21:17:10,205 | INFO |SpawnProcess-1:199 search 30s: actual_dur=30.0341s, count=267, qps in this process: 8.8899 (mp_runner.py:76)
2024-09-01 21:17:10,206 | INFO |SpawnProcess-1:192 search 30s: actual_dur=30.0714s, count=267, qps in this process: 8.8789 (mp_runner.py:76)
2024-09-01 21:17:10,207 | INFO |SpawnProcess-1:209 search 30s: actual_dur=30.0815s, count=267, qps in this process: 8.8759 (mp_runner.py:76)
2024-09-01 21:17:10,207 | INFO |SpawnProcess-1:182 search 30s: actual_dur=30.0895s, count=267, qps in this process: 8.8735 (mp_runner.py:76)
2024-09-01 21:17:10,253 | INFO |SpawnProcess-1:218 search 30s: actual_dur=30.0257s, count=268, qps in this process: 8.9257 (mp_runner.py:76)
2024-09-01 21:17:10,254 | INFO |SpawnProcess-1:201 search 30s: actual_dur=30.0265s, count=268, qps in this process: 8.9254 (mp_runner.py:76)
2024-09-01 21:17:10,254 | INFO |SpawnProcess-1:190 search 30s: actual_dur=30.0321s, count=268, qps in this process: 8.9238 (mp_runner.py:76)
2024-09-01 21:17:10,256 | INFO |SpawnProcess-1:205 search 30s: actual_dur=30.0248s, count=268, qps in this process: 8.926 (mp_runner.py:76)
2024-09-01 21:17:10,258 | INFO |SpawnProcess-1:189 search 30s: actual_dur=30.0328s, count=268, qps in this process: 8.9236 (mp_runner.py:76)
2024-09-01 21:17:10,259 | INFO |SpawnProcess-1:196 search 30s: actual_dur=30.0597s, count=268, qps in this process: 8.9156 (mp_runner.py:76)
2024-09-01 21:17:10,260 | INFO |SpawnProcess-1:212 search 30s: actual_dur=30.0369s, count=268, qps in this process: 8.9224 (mp_runner.py:76)
2024-09-01 21:17:10,260 | INFO |SpawnProcess-1:211 search 30s: actual_dur=30.0489s, count=268, qps in this process: 8.9188 (mp_runner.py:76)
2024-09-01 21:17:10,260 | INFO |SpawnProcess-1:198 search 30s: actual_dur=30.037s, count=268, qps in this process: 8.9223 (mp_runner.py:76)
2024-09-01 21:17:10,261 | INFO |SpawnProcess-1:183 search 30s: actual_dur=30.0021s, count=268, qps in this process: 8.9327 (mp_runner.py:76)
2024-09-01 21:17:10,261 | INFO |SpawnProcess-1:188 search 30s: actual_dur=30.05s, count=268, qps in this process: 8.9185 (mp_runner.py:76)
2024-09-01 21:17:10,276 | INFO |SpawnProcess-1:203 search 30s: actual_dur=30.0489s, count=268, qps in this process: 8.9188 (mp_runner.py:76)
2024-09-01 21:17:10,286 | INFO |SpawnProcess-1:220 search 30s: actual_dur=30.0102s, count=269, qps in this process: 8.9636 (mp_runner.py:76)
2024-09-01 21:17:10,288 | INFO |SpawnProcess-1:186 search 30s: actual_dur=30.0007s, count=269, qps in this process: 8.9665 (mp_runner.py:76)
2024-09-01 21:17:10,303 | INFO |SpawnProcess-1:204 search 30s: actual_dur=30.0081s, count=270, qps in this process: 8.9976 (mp_runner.py:76)
2024-09-01 21:17:10,304 | INFO |SpawnProcess-1:221 search 30s: actual_dur=30.0117s, count=270, qps in this process: 8.9965 (mp_runner.py:76)
2024-09-01 21:17:10,304 | INFO |SpawnProcess-1:226 search 30s: actual_dur=30.0162s, count=270, qps in this process: 8.9951 (mp_runner.py:76)
2024-09-01 21:17:10,332 | INFO |SpawnProcess-1:210 search 30s: actual_dur=30.0119s, count=272, qps in this process: 9.0631 (mp_runner.py:76)
2024-09-01 21:17:10,333 | INFO |SpawnProcess-1:194 search 30s: actual_dur=30.0124s, count=272, qps in this process: 9.0629 (mp_runner.py:76)
2024-09-01 21:17:10,353 | INFO |SpawnProcess-1:185 search 30s: actual_dur=30.006s, count=274, qps in this process: 9.1315 (mp_runner.py:76)
2024-09-01 21:17:10,355 | INFO |End search in concurrency 45: dur=30.6512902970062s, total_count=12041, qps=392.8383 (mp_runner.py:120)
2024-09-01 21:17:13,719 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 21:17:13,719 | INFO |Start search 30s in concurrency 50, filters: None (mp_runner.py:99)
2024-09-01 21:17:34,739 | INFO |Syncing all process and start concurrency search, concurrency=50 (mp_runner.py:108)
2024-09-01 21:17:35,008 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,038 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,081 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,082 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,082 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,082 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,085 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,103 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,103 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,103 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,104 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,119 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,138 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,138 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,167 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,167 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,170 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,170 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,170 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,170 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,180 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,203 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,204 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,205 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,205 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,206 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,216 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,239 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,263 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,264 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,268 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,268 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,269 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:17:35,290 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
