DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 128
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 128 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 120 --skip-drop-old --skip-load
2024-09-02 00:06:12,535 | INFO |Task:
2024-09-02 00:12:56,210 | INFO |SpawnProcess-1:201 search 30s: actual_dur=30.0149s, count=695, qps in this process: 23.1552 (mp_runner.py:76)
2024-09-02 00:12:56,212 | INFO |SpawnProcess-1:223 search 30s: actual_dur=30.0116s, count=695, qps in this process: 23.1577 (mp_runner.py:76)
2024-09-02 00:12:56,213 | INFO |SpawnProcess-1:214 search 30s: actual_dur=30.0035s, count=695, qps in this process: 23.164 (mp_runner.py:76)
2024-09-02 00:12:56,224 | INFO |SpawnProcess-1:202 search 30s: actual_dur=30.0046s, count=696, qps in this process: 23.1964 (mp_runner.py:76)
2024-09-02 00:12:56,236 | INFO |SpawnProcess-1:194 search 30s: actual_dur=30.0018s, count=697, qps in this process: 23.2319 (mp_runner.py:76)
2024-09-02 00:12:56,237 | INFO |SpawnProcess-1:220 search 30s: actual_dur=30.0035s, count=697, qps in this process: 23.2306 (mp_runner.py:76)
2024-09-02 00:12:56,242 | INFO |SpawnProcess-1:184 search 30s: actual_dur=30.0006s, count=698, qps in this process: 23.2662 (mp_runner.py:76)
2024-09-02 00:12:56,244 | INFO |SpawnProcess-1:182 search 30s: actual_dur=30.006s, count=697, qps in this process: 23.2287 (mp_runner.py:76)
2024-09-02 00:12:56,250 | INFO |SpawnProcess-1:206 search 30s: actual_dur=30.0008s, count=698, qps in this process: 23.266 (mp_runner.py:76)
2024-09-02 00:12:56,267 | INFO |SpawnProcess-1:197 search 30s: actual_dur=30.0006s, count=699, qps in this process: 23.2995 (mp_runner.py:76)
2024-09-02 00:12:56,271 | INFO |SpawnProcess-1:190 search 30s: actual_dur=30.0014s, count=699, qps in this process: 23.2989 (mp_runner.py:76)
2024-09-02 00:12:56,276 | INFO |SpawnProcess-1:210 search 30s: actual_dur=30.0065s, count=700, qps in this process: 23.3283 (mp_runner.py:76)
2024-09-02 00:12:56,283 | INFO |SpawnProcess-1:183 search 30s: actual_dur=30.0014s, count=701, qps in this process: 23.3656 (mp_runner.py:76)
2024-09-02 00:12:56,299 | INFO |SpawnProcess-1:204 search 30s: actual_dur=30.0035s, count=703, qps in this process: 23.4306 (mp_runner.py:76)
2024-09-02 00:12:56,307 | INFO |SpawnProcess-1:226 search 30s: actual_dur=30.0067s, count=704, qps in this process: 23.4614 (mp_runner.py:76)
2024-09-02 00:12:56,308 | INFO |SpawnProcess-1:217 search 30s: actual_dur=30.0093s, count=704, qps in this process: 23.4594 (mp_runner.py:76)
2024-09-02 00:12:56,320 | INFO |SpawnProcess-1:198 search 30s: actual_dur=30.0046s, count=706, qps in this process: 23.5297 (mp_runner.py:76)
2024-09-02 00:12:56,320 | INFO |SpawnProcess-1:221 search 30s: actual_dur=30.0022s, count=706, qps in this process: 23.5316 (mp_runner.py:76)
2024-09-02 00:12:56,325 | INFO |SpawnProcess-1:196 search 30s: actual_dur=30.002s, count=707, qps in this process: 23.5651 (mp_runner.py:76)
2024-09-02 00:12:56,330 | INFO |End search in concurrency 45: dur=30.600264455999422s, total_count=31240, qps=1020.9062 (mp_runner.py:120)
2024-09-02 00:12:59,265 | INFO |Update largest qps with concurrency 45: current max_qps=1020.9062 (mp_runner.py:124)
2024-09-02 00:12:59,680 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-02 00:12:59,680 | INFO |Start search 30s in concurrency 50, filters: None (mp_runner.py:99)
2024-09-02 00:13:20,663 | INFO |Syncing all process and start concurrency search, concurrency=50 (mp_runner.py:108)
2024-09-02 00:13:20,824 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:20,825 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:20,848 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:20,893 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:20,962 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:20,983 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,035 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,035 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,035 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,111 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,123 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,135 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,149 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,149 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,154 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,162 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,162 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,163 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,168 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,174 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,207 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,207 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,207 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,209 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,215 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,218 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,218 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,226 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,236 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,237 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,240 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,242 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,245 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,248 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,248 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,260 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,261 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,275 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,293 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,293 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,294 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,317 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,317 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,341 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,351 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,352 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,353 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,353 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,386 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:21,473 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:13:45,467 | DEBUG |(SpawnProcess-1:243) search_count: 500, latest_latency=0.03838504399755038 (mp_runner.py:73)
2024-09-02 00:13:45,468 | DEBUG |(SpawnProcess-1:264) search_count: 500, latest_latency=0.00840455999423284 (mp_runner.py:73)
2024-09-02 00:13:45,469 | DEBUG |(SpawnProcess-1:252) search_count: 500, latest_latency=0.03821005899953889 (mp_runner.py:73)
2024-09-02 00:13:45,470 | DEBUG |(SpawnProcess-1:256) search_count: 500, latest_latency=0.00946919900161447 (mp_runner.py:73)
2024-09-02 00:13:45,471 | DEBUG |(SpawnProcess-1:235) search_count: 500, latest_latency=0.04205589499906637 (mp_runner.py:73)
2024-09-02 00:13:45,472 | DEBUG |(SpawnProcess-1:244) search_count: 500, latest_latency=0.020959103996574413 (mp_runner.py:73)
2024-09-02 00:13:45,473 | DEBUG |(SpawnProcess-1:249) search_count: 500, latest_latency=0.047925790000590496 (mp_runner.py:73)
2024-09-02 00:13:45,473 | DEBUG |(SpawnProcess-1:271) search_count: 500, latest_latency=0.010073546000057831 (mp_runner.py:73)
2024-09-02 00:13:45,474 | DEBUG |(SpawnProcess-1:232) search_count: 500, latest_latency=0.013774712002486922 (mp_runner.py:73)
2024-09-02 00:13:45,475 | DEBUG |(SpawnProcess-1:234) search_count: 500, latest_latency=0.01851048800017452 (mp_runner.py:73)
2024-09-02 00:13:45,476 | DEBUG |(SpawnProcess-1:275) search_count: 500, latest_latency=0.04599858599976869 (mp_runner.py:73)
2024-09-02 00:13:45,477 | DEBUG |(SpawnProcess-1:274) search_count: 500, latest_latency=0.06302958499873057 (mp_runner.py:73)
2024-09-02 00:13:45,480 | DEBUG |(SpawnProcess-1:266) search_count: 500, latest_latency=0.05617012800212251 (mp_runner.py:73)
2024-09-02 00:13:45,480 | DEBUG |(SpawnProcess-1:245) search_count: 500, latest_latency=0.036117819996434264 (mp_runner.py:73)
2024-09-02 00:13:45,481 | DEBUG |(SpawnProcess-1:231) search_count: 500, latest_latency=0.020038045004184823 (mp_runner.py:73)
2024-09-02 00:13:45,481 | DEBUG |(SpawnProcess-1:257) search_count: 500, latest_latency=0.03583750600228086 (mp_runner.py:73)
2024-09-02 00:13:45,483 | DEBUG |(SpawnProcess-1:239) search_count: 500, latest_latency=0.045469339995179325 (mp_runner.py:73)
2024-09-02 00:13:45,484 | DEBUG |(SpawnProcess-1:276) search_count: 500, latest_latency=0.02109168299648445 (mp_runner.py:73)
2024-09-02 00:13:45,485 | DEBUG |(SpawnProcess-1:228) search_count: 500, latest_latency=0.06460097100352868 (mp_runner.py:73)
2024-09-02 00:13:45,485 | DEBUG |(SpawnProcess-1:247) search_count: 500, latest_latency=0.03020297699549701 (mp_runner.py:73)
2024-09-02 00:13:45,487 | DEBUG |(SpawnProcess-1:262) search_count: 500, latest_latency=0.06968405099905794 (mp_runner.py:73)
2024-09-02 00:13:45,487 | DEBUG |(SpawnProcess-1:260) search_count: 500, latest_latency=0.039659905996813904 (mp_runner.py:73)
2024-09-02 00:13:45,489 | DEBUG |(SpawnProcess-1:240) search_count: 500, latest_latency=0.05532314100128133 (mp_runner.py:73)
2024-09-02 00:13:45,489 | DEBUG |(SpawnProcess-1:246) search_count: 500, latest_latency=0.025964867003494874 (mp_runner.py:73)
2024-09-02 00:13:45,490 | DEBUG |(SpawnProcess-1:265) search_count: 500, latest_latency=0.04792034599813633 (mp_runner.py:73)
2024-09-02 00:13:45,491 | DEBUG |(SpawnProcess-1:242) search_count: 500, latest_latency=0.04115685499709798 (mp_runner.py:73)
2024-09-02 00:13:45,492 | DEBUG |(SpawnProcess-1:277) search_count: 500, latest_latency=0.07667041199601954 (mp_runner.py:73)
2024-09-02 00:13:45,492 | DEBUG |(SpawnProcess-1:261) search_count: 500, latest_latency=0.03529544699995313 (mp_runner.py:73)
2024-09-02 00:13:45,494 | DEBUG |(SpawnProcess-1:263) search_count: 500, latest_latency=0.03412763999949675 (mp_runner.py:73)
2024-09-02 00:13:45,494 | DEBUG |(SpawnProcess-1:273) search_count: 500, latest_latency=0.04151647099934053 (mp_runner.py:73)
2024-09-02 00:13:45,495 | DEBUG |(SpawnProcess-1:259) search_count: 500, latest_latency=0.037342892996093724 (mp_runner.py:73)
2024-09-02 00:13:45,496 | DEBUG |(SpawnProcess-1:253) search_count: 500, latest_latency=0.018554139998741448 (mp_runner.py:73)
2024-09-02 00:13:45,497 | DEBUG |(SpawnProcess-1:238) search_count: 500, latest_latency=0.039342276999377646 (mp_runner.py:73)
2024-09-02 00:13:45,497 | DEBUG |(SpawnProcess-1:233) search_count: 500, latest_latency=0.044558323999808636 (mp_runner.py:73)
2024-09-02 00:13:45,498 | DEBUG |(SpawnProcess-1:269) search_count: 500, latest_latency=0.039172331998997834 (mp_runner.py:73)
2024-09-02 00:13:45,499 | DEBUG |(SpawnProcess-1:250) search_count: 500, latest_latency=0.05464113799826009 (mp_runner.py:73)
2024-09-02 00:13:45,501 | DEBUG |(SpawnProcess-1:236) search_count: 500, latest_latency=0.055092827999033034 (mp_runner.py:73)
2024-09-02 00:13:45,501 | DEBUG |(SpawnProcess-1:268) search_count: 500, latest_latency=0.06781954199686879 (mp_runner.py:73)
2024-09-02 00:13:45,503 | DEBUG |(SpawnProcess-1:255) search_count: 500, latest_latency=0.052070589998038486 (mp_runner.py:73)
2024-09-02 00:13:45,505 | DEBUG |(SpawnProcess-1:272) search_count: 500, latest_latency=0.04014630999881774 (mp_runner.py:73)
2024-09-02 00:13:45,506 | DEBUG |(SpawnProcess-1:254) search_count: 500, latest_latency=0.05087143799755722 (mp_runner.py:73)
2024-09-02 00:13:45,508 | DEBUG |(SpawnProcess-1:267) search_count: 500, latest_latency=0.0604142709998996 (mp_runner.py:73)
2024-09-02 00:13:45,510 | DEBUG |(SpawnProcess-1:230) search_count: 500, latest_latency=0.06037065499549499 (mp_runner.py:73)
2024-09-02 00:13:45,511 | DEBUG |(SpawnProcess-1:241) search_count: 500, latest_latency=0.05740219899598742 (mp_runner.py:73)
2024-09-02 00:13:45,513 | DEBUG |(SpawnProcess-1:248) search_count: 500, latest_latency=0.10214452799846185 (mp_runner.py:73)
2024-09-02 00:13:45,515 | DEBUG |(SpawnProcess-1:258) search_count: 500, latest_latency=0.05105994699988514 (mp_runner.py:73)
2024-09-02 00:13:45,517 | DEBUG |(SpawnProcess-1:270) search_count: 500, latest_latency=0.09160447400063276 (mp_runner.py:73)
2024-09-02 00:13:45,532 | DEBUG |(SpawnProcess-1:237) search_count: 500, latest_latency=0.11256743899866706 (mp_runner.py:73)
2024-09-02 00:13:45,552 | DEBUG |(SpawnProcess-1:251) search_count: 500, latest_latency=0.02903591399808647 (mp_runner.py:73)
2024-09-02 00:13:45,703 | DEBUG |(SpawnProcess-1:229) search_count: 500, latest_latency=0.04812106800090987 (mp_runner.py:73)
2024-09-02 00:13:50,849 | INFO |SpawnProcess-1:240 search 30s: actual_dur=30.0173s, count=618, qps in this process: 20.5881 (mp_runner.py:76)
2024-09-02 00:13:50,851 | INFO |SpawnProcess-1:229 search 30s: actual_dur=30.0232s, count=618, qps in this process: 20.5841 (mp_runner.py:76)
2024-09-02 00:13:50,858 | INFO |SpawnProcess-1:231 search 30s: actual_dur=30.0021s, count=619, qps in this process: 20.6319 (mp_runner.py:76)
2024-09-02 00:13:50,925 | INFO |SpawnProcess-1:238 search 30s: actual_dur=30.0226s, count=620, qps in this process: 20.6511 (mp_runner.py:76)
2024-09-02 00:13:50,989 | INFO |SpawnProcess-1:255 search 30s: actual_dur=30.0229s, count=622, qps in this process: 20.7175 (mp_runner.py:76)
2024-09-02 00:13:51,066 | INFO |SpawnProcess-1:241 search 30s: actual_dur=30.0239s, count=623, qps in this process: 20.7501 (mp_runner.py:76)
2024-09-02 00:13:51,067 | INFO |SpawnProcess-1:230 search 30s: actual_dur=30.0242s, count=623, qps in this process: 20.7499 (mp_runner.py:76)
2024-09-02 00:13:51,068 | INFO |SpawnProcess-1:236 search 30s: actual_dur=30.0819s, count=623, qps in this process: 20.7101 (mp_runner.py:76)
2024-09-02 00:13:51,083 | INFO |SpawnProcess-1:268 search 30s: actual_dur=30.0409s, count=623, qps in this process: 20.7384 (mp_runner.py:76)
2024-09-02 00:13:51,135 | INFO |SpawnProcess-1:271 search 30s: actual_dur=30.0224s, count=624, qps in this process: 20.7845 (mp_runner.py:76)
2024-09-02 00:13:51,138 | INFO |SpawnProcess-1:276 search 30s: actual_dur=30.0038s, count=624, qps in this process: 20.7974 (mp_runner.py:76)
2024-09-02 00:13:51,143 | INFO |SpawnProcess-1:262 search 30s: actual_dur=30.002s, count=624, qps in this process: 20.7986 (mp_runner.py:76)
2024-09-02 00:13:51,172 | INFO |SpawnProcess-1:248 search 30s: actual_dur=30.0007s, count=625, qps in this process: 20.8328 (mp_runner.py:76)
2024-09-02 00:13:51,173 | INFO |SpawnProcess-1:273 search 30s: actual_dur=30.0174s, count=625, qps in this process: 20.8213 (mp_runner.py:76)
2024-09-02 00:13:51,176 | INFO |SpawnProcess-1:275 search 30s: actual_dur=30.0216s, count=625, qps in this process: 20.8183 (mp_runner.py:76)
2024-09-02 00:13:51,180 | INFO |SpawnProcess-1:259 search 30s: actual_dur=30.0097s, count=625, qps in this process: 20.8266 (mp_runner.py:76)
2024-09-02 00:13:51,189 | INFO |SpawnProcess-1:242 search 30s: actual_dur=30.0158s, count=626, qps in this process: 20.8557 (mp_runner.py:76)
2024-09-02 00:13:51,203 | INFO |SpawnProcess-1:256 search 30s: actual_dur=30.0238s, count=626, qps in this process: 20.8501 (mp_runner.py:76)
2024-09-02 00:13:51,217 | INFO |SpawnProcess-1:234 search 30s: actual_dur=30.0579s, count=625, qps in this process: 20.7932 (mp_runner.py:76)
2024-09-02 00:13:51,218 | INFO |SpawnProcess-1:232 search 30s: actual_dur=30.0481s, count=625, qps in this process: 20.8 (mp_runner.py:76)
2024-09-02 00:13:51,218 | INFO |SpawnProcess-1:250 search 30s: actual_dur=30.0047s, count=625, qps in this process: 20.8301 (mp_runner.py:76)
2024-09-02 00:13:51,230 | INFO |SpawnProcess-1:258 search 30s: actual_dur=30.0199s, count=627, qps in this process: 20.8861 (mp_runner.py:76)
2024-09-02 00:13:51,233 | INFO |SpawnProcess-1:274 search 30s: actual_dur=30.0071s, count=627, qps in this process: 20.8951 (mp_runner.py:76)
2024-09-02 00:13:51,234 | INFO |SpawnProcess-1:233 search 30s: actual_dur=30.0244s, count=627, qps in this process: 20.883 (mp_runner.py:76)
2024-09-02 00:13:51,235 | INFO |SpawnProcess-1:235 search 30s: actual_dur=30.0172s, count=627, qps in this process: 20.888 (mp_runner.py:76)
2024-09-02 00:13:51,240 | INFO |SpawnProcess-1:228 search 30s: actual_dur=30.0067s, count=627, qps in this process: 20.8953 (mp_runner.py:76)
2024-09-02 00:13:51,244 | INFO |SpawnProcess-1:260 search 30s: actual_dur=30.0332s, count=627, qps in this process: 20.8769 (mp_runner.py:76)
2024-09-02 00:13:51,246 | INFO |SpawnProcess-1:239 search 30s: actual_dur=30.003s, count=628, qps in this process: 20.9312 (mp_runner.py:76)
2024-09-02 00:13:51,249 | INFO |SpawnProcess-1:253 search 30s: actual_dur=30.0082s, count=628, qps in this process: 20.9276 (mp_runner.py:76)
2024-09-02 00:13:51,250 | INFO |SpawnProcess-1:277 search 30s: actual_dur=30.0304s, count=628, qps in this process: 20.9121 (mp_runner.py:76)
2024-09-02 00:13:51,256 | INFO |SpawnProcess-1:246 search 30s: actual_dur=30.002s, count=628, qps in this process: 20.9319 (mp_runner.py:76)
2024-09-02 00:13:51,260 | INFO |SpawnProcess-1:245 search 30s: actual_dur=30.0135s, count=628, qps in this process: 20.9239 (mp_runner.py:76)
2024-09-02 00:13:51,261 | INFO |SpawnProcess-1:264 search 30s: actual_dur=30.0074s, count=628, qps in this process: 20.9282 (mp_runner.py:76)
2024-09-02 00:13:51,267 | INFO |SpawnProcess-1:251 search 30s: actual_dur=30.0008s, count=628, qps in this process: 20.9328 (mp_runner.py:76)
2024-09-02 00:13:51,268 | INFO |SpawnProcess-1:270 search 30s: actual_dur=30.0228s, count=627, qps in this process: 20.8841 (mp_runner.py:76)
2024-09-02 00:13:51,274 | INFO |SpawnProcess-1:252 search 30s: actual_dur=30.0248s, count=628, qps in this process: 20.916 (mp_runner.py:76)
2024-09-02 00:13:51,281 | INFO |SpawnProcess-1:254 search 30s: actual_dur=30.0079s, count=629, qps in this process: 20.9611 (mp_runner.py:76)
2024-09-02 00:13:51,295 | INFO |SpawnProcess-1:247 search 30s: actual_dur=30.0136s, count=629, qps in this process: 20.9572 (mp_runner.py:76)
2024-09-02 00:13:51,305 | INFO |SpawnProcess-1:272 search 30s: actual_dur=30.0038s, count=631, qps in this process: 21.0307 (mp_runner.py:76)
2024-09-02 00:13:51,306 | INFO |SpawnProcess-1:249 search 30s: actual_dur=30.0055s, count=631, qps in this process: 21.0295 (mp_runner.py:76)
2024-09-02 00:13:51,317 | INFO |SpawnProcess-1:269 search 30s: actual_dur=30.0142s, count=632, qps in this process: 21.0567 (mp_runner.py:76)
2024-09-02 00:13:51,324 | INFO |SpawnProcess-1:244 search 30s: actual_dur=30.0006s, count=632, qps in this process: 21.0662 (mp_runner.py:76)
2024-09-02 00:13:51,331 | INFO |SpawnProcess-1:237 search 30s: actual_dur=30.0086s, count=633, qps in this process: 21.094 (mp_runner.py:76)
2024-09-02 00:13:51,354 | INFO |SpawnProcess-1:265 search 30s: actual_dur=30.0034s, count=636, qps in this process: 21.1976 (mp_runner.py:76)
2024-09-02 00:13:51,359 | INFO |SpawnProcess-1:257 search 30s: actual_dur=30.0009s, count=636, qps in this process: 21.1994 (mp_runner.py:76)
2024-09-02 00:13:51,362 | INFO |SpawnProcess-1:267 search 30s: actual_dur=30.0009s, count=637, qps in this process: 21.2327 (mp_runner.py:76)
2024-09-02 00:13:51,365 | INFO |SpawnProcess-1:263 search 30s: actual_dur=30.0046s, count=637, qps in this process: 21.2301 (mp_runner.py:76)
2024-09-02 00:13:51,365 | INFO |SpawnProcess-1:261 search 30s: actual_dur=30.0048s, count=637, qps in this process: 21.2299 (mp_runner.py:76)
2024-09-02 00:13:51,397 | INFO |SpawnProcess-1:266 search 30s: actual_dur=30.0065s, count=643, qps in this process: 21.4287 (mp_runner.py:76)
2024-09-02 00:13:51,487 | INFO |SpawnProcess-1:243 search 30s: actual_dur=30.0012s, count=664, qps in this process: 22.1324 (mp_runner.py:76)
2024-09-02 00:13:51,492 | INFO |End search in concurrency 50: dur=30.828514399996493s, total_count=31408, qps=1018.7971 (mp_runner.py:120)
2024-09-02 00:13:55,188 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-02 00:13:55,189 | INFO |Start search 30s in concurrency 55, filters: None (mp_runner.py:99)
2024-09-02 00:14:16,431 | INFO |Syncing all process and start concurrency search, concurrency=55 (mp_runner.py:108)
2024-09-02 00:14:16,481 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,486 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,580 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,612 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,700 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,751 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,790 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,887 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,901 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,903 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,913 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,914 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,915 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,921 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,924 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,925 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,925 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,926 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,926 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,929 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,929 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,930 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,930 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,952 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,954 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,973 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,981 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,982 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:14:16,984 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
