DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 200 --skip-drop-old --skip-load
2024-09-01 17:17:20,182 | INFO |Task:
2024-09-01 17:22:41,244 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,280 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,288 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,291 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,292 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,292 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,299 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,306 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,315 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,316 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,319 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,319 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,319 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,334 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,366 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,392 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,439 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,439 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,439 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,442 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,445 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,453 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,460 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,463 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,469 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,470 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,472 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,482 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,490 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,490 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,500 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,504 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,510 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,523 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,523 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,538 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,566 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,566 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:22:41,578 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:11,292 | INFO |SpawnProcess-1:142 search 30s: actual_dur=30.0372s, count=311, qps in this process: 10.3538 (mp_runner.py:76)
2024-09-01 17:23:11,299 | INFO |SpawnProcess-1:164 search 30s: actual_dur=30.0086s, count=311, qps in this process: 10.3637 (mp_runner.py:76)
2024-09-01 17:23:11,300 | INFO |SpawnProcess-1:165 search 30s: actual_dur=30.0169s, count=311, qps in this process: 10.3608 (mp_runner.py:76)
2024-09-01 17:23:11,313 | INFO |SpawnProcess-1:141 search 30s: actual_dur=30.0158s, count=311, qps in this process: 10.3612 (mp_runner.py:76)
2024-09-01 17:23:11,317 | INFO |SpawnProcess-1:177 search 30s: actual_dur=30.0673s, count=311, qps in this process: 10.3435 (mp_runner.py:76)
2024-09-01 17:23:11,319 | INFO |SpawnProcess-1:167 search 30s: actual_dur=30.0088s, count=311, qps in this process: 10.3636 (mp_runner.py:76)
2024-09-01 17:23:11,374 | INFO |SpawnProcess-1:161 search 30s: actual_dur=30.0581s, count=311, qps in this process: 10.3466 (mp_runner.py:76)
2024-09-01 17:23:11,386 | INFO |SpawnProcess-1:162 search 30s: actual_dur=30.0638s, count=312, qps in this process: 10.3779 (mp_runner.py:76)
2024-09-01 17:23:11,389 | INFO |SpawnProcess-1:155 search 30s: actual_dur=30.0779s, count=312, qps in this process: 10.3731 (mp_runner.py:76)
2024-09-01 17:23:11,393 | INFO |SpawnProcess-1:160 search 30s: actual_dur=30.0738s, count=312, qps in this process: 10.3745 (mp_runner.py:76)
2024-09-01 17:23:11,395 | INFO |SpawnProcess-1:176 search 30s: actual_dur=30.0207s, count=312, qps in this process: 10.3928 (mp_runner.py:76)
2024-09-01 17:23:11,400 | INFO |SpawnProcess-1:166 search 30s: actual_dur=30.0774s, count=312, qps in this process: 10.3732 (mp_runner.py:76)
2024-09-01 17:23:11,403 | INFO |SpawnProcess-1:171 search 30s: actual_dur=30.108s, count=312, qps in this process: 10.3627 (mp_runner.py:76)
2024-09-01 17:23:11,403 | INFO |SpawnProcess-1:154 search 30s: actual_dur=30.0689s, count=312, qps in this process: 10.3762 (mp_runner.py:76)
2024-09-01 17:23:11,405 | INFO |SpawnProcess-1:179 search 30s: actual_dur=30.1079s, count=312, qps in this process: 10.3627 (mp_runner.py:76)
2024-09-01 17:23:11,420 | INFO |SpawnProcess-1:147 search 30s: actual_dur=30.0975s, count=312, qps in this process: 10.3663 (mp_runner.py:76)
2024-09-01 17:23:11,461 | INFO |SpawnProcess-1:149 search 30s: actual_dur=30.0115s, count=313, qps in this process: 10.4293 (mp_runner.py:76)
2024-09-01 17:23:11,461 | INFO |SpawnProcess-1:168 search 30s: actual_dur=30.066s, count=313, qps in this process: 10.4104 (mp_runner.py:76)
2024-09-01 17:23:11,465 | INFO |SpawnProcess-1:143 search 30s: actual_dur=30.0234s, count=313, qps in this process: 10.4252 (mp_runner.py:76)
2024-09-01 17:23:11,466 | INFO |SpawnProcess-1:178 search 30s: actual_dur=30.0211s, count=313, qps in this process: 10.426 (mp_runner.py:76)
2024-09-01 17:23:11,471 | INFO |SpawnProcess-1:146 search 30s: actual_dur=30.0291s, count=313, qps in this process: 10.4232 (mp_runner.py:76)
2024-09-01 17:23:11,472 | INFO |SpawnProcess-1:173 search 30s: actual_dur=30.0298s, count=313, qps in this process: 10.423 (mp_runner.py:76)
2024-09-01 17:23:11,486 | INFO |SpawnProcess-1:148 search 30s: actual_dur=30.0249s, count=313, qps in this process: 10.4247 (mp_runner.py:76)
2024-09-01 17:23:11,512 | INFO |SpawnProcess-1:159 search 30s: actual_dur=30.0405s, count=314, qps in this process: 10.4526 (mp_runner.py:76)
2024-09-01 17:23:11,512 | INFO |SpawnProcess-1:156 search 30s: actual_dur=30.049s, count=314, qps in this process: 10.4496 (mp_runner.py:76)
2024-09-01 17:23:11,513 | INFO |SpawnProcess-1:150 search 30s: actual_dur=30.0389s, count=314, qps in this process: 10.4531 (mp_runner.py:76)
2024-09-01 17:23:11,515 | INFO |SpawnProcess-1:145 search 30s: actual_dur=30.0291s, count=314, qps in this process: 10.4565 (mp_runner.py:76)
2024-09-01 17:23:11,519 | INFO |SpawnProcess-1:169 search 30s: actual_dur=30.023s, count=314, qps in this process: 10.4586 (mp_runner.py:76)
2024-09-01 17:23:11,520 | INFO |SpawnProcess-1:153 search 30s: actual_dur=30.0238s, count=314, qps in this process: 10.4584 (mp_runner.py:76)
2024-09-01 17:23:11,521 | INFO |SpawnProcess-1:175 search 30s: actual_dur=30.0483s, count=314, qps in this process: 10.4498 (mp_runner.py:76)
2024-09-01 17:23:11,523 | INFO |SpawnProcess-1:172 search 30s: actual_dur=30.0091s, count=314, qps in this process: 10.4635 (mp_runner.py:76)
2024-09-01 17:23:11,527 | INFO |SpawnProcess-1:163 search 30s: actual_dur=30.023s, count=314, qps in this process: 10.4586 (mp_runner.py:76)
2024-09-01 17:23:11,533 | INFO |SpawnProcess-1:151 search 30s: actual_dur=30.0621s, count=314, qps in this process: 10.445 (mp_runner.py:76)
2024-09-01 17:23:11,545 | INFO |SpawnProcess-1:174 search 30s: actual_dur=30.0229s, count=315, qps in this process: 10.492 (mp_runner.py:76)
2024-09-01 17:23:11,547 | INFO |SpawnProcess-1:152 search 30s: actual_dur=30.0016s, count=315, qps in this process: 10.4994 (mp_runner.py:76)
2024-09-01 17:23:11,548 | INFO |SpawnProcess-1:158 search 30s: actual_dur=30.0181s, count=315, qps in this process: 10.4937 (mp_runner.py:76)
2024-09-01 17:23:11,552 | INFO |SpawnProcess-1:170 search 30s: actual_dur=30.0175s, count=315, qps in this process: 10.4939 (mp_runner.py:76)
2024-09-01 17:23:11,575 | INFO |SpawnProcess-1:144 search 30s: actual_dur=30.007s, count=317, qps in this process: 10.5642 (mp_runner.py:76)
2024-09-01 17:23:11,575 | INFO |SpawnProcess-1:157 search 30s: actual_dur=30.005s, count=317, qps in this process: 10.5649 (mp_runner.py:76)
2024-09-01 17:23:11,597 | INFO |SpawnProcess-1:180 search 30s: actual_dur=30.0073s, count=319, qps in this process: 10.6307 (mp_runner.py:76)
2024-09-01 17:23:11,599 | INFO |End search in concurrency 40: dur=30.53665291300058s, total_count=12529, qps=410.2938 (mp_runner.py:120)
2024-09-01 17:23:14,583 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:23:14,583 | INFO |Start search 30s in concurrency 45, filters: None (mp_runner.py:99)
2024-09-01 17:23:25,337 | INFO |Syncing all process and start concurrency search, concurrency=45 (mp_runner.py:108)
2024-09-01 17:23:25,393 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,410 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,414 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,468 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,490 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,512 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,514 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,567 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,587 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,610 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,613 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,613 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,614 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,644 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,677 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,702 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,702 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,727 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,747 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,749 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,750 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,755 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,755 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,755 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,786 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,792 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,793 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,802 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,805 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,805 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,816 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,818 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,830 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,847 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,847 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,847 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,854 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,854 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,854 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,857 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,857 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,890 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,890 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,890 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:25,894 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:23:55,473 | INFO |SpawnProcess-1:214 search 30s: actual_dur=30.0603s, count=283, qps in this process: 9.4144 (mp_runner.py:76)
2024-09-01 17:23:55,483 | INFO |SpawnProcess-1:211 search 30s: actual_dur=30.0672s, count=283, qps in this process: 9.4122 (mp_runner.py:76)
2024-09-01 17:23:55,486 | INFO |SpawnProcess-1:187 search 30s: actual_dur=30.0924s, count=283, qps in this process: 9.4044 (mp_runner.py:76)
2024-09-01 17:23:55,519 | INFO |SpawnProcess-1:201 search 30s: actual_dur=30.0038s, count=284, qps in this process: 9.4655 (mp_runner.py:76)
2024-09-01 17:23:55,532 | INFO |SpawnProcess-1:217 search 30s: actual_dur=30.0526s, count=284, qps in this process: 9.4501 (mp_runner.py:76)
2024-09-01 17:23:55,535 | INFO |SpawnProcess-1:223 search 30s: actual_dur=30.0383s, count=284, qps in this process: 9.4546 (mp_runner.py:76)
2024-09-01 17:23:55,545 | INFO |SpawnProcess-1:197 search 30s: actual_dur=30.03s, count=283, qps in this process: 9.4239 (mp_runner.py:76)
2024-09-01 17:23:55,620 | INFO |SpawnProcess-1:198 search 30s: actual_dur=30.0279s, count=285, qps in this process: 9.4912 (mp_runner.py:76)
2024-09-01 17:23:55,622 | INFO |SpawnProcess-1:224 search 30s: actual_dur=30.0523s, count=285, qps in this process: 9.4835 (mp_runner.py:76)
2024-09-01 17:23:55,628 | INFO |SpawnProcess-1:203 search 30s: actual_dur=30.0101s, count=285, qps in this process: 9.4968 (mp_runner.py:76)
2024-09-01 17:23:55,640 | INFO |SpawnProcess-1:208 search 30s: actual_dur=30.0186s, count=285, qps in this process: 9.4941 (mp_runner.py:76)
2024-09-01 17:23:55,652 | INFO |SpawnProcess-1:189 search 30s: actual_dur=30.0308s, count=285, qps in this process: 9.4903 (mp_runner.py:76)
2024-09-01 17:23:55,657 | INFO |SpawnProcess-1:190 search 30s: actual_dur=30.0077s, count=285, qps in this process: 9.4976 (mp_runner.py:76)
2024-09-01 17:23:55,689 | INFO |SpawnProcess-1:221 search 30s: actual_dur=30.0105s, count=286, qps in this process: 9.53 (mp_runner.py:76)
2024-09-01 17:23:55,696 | INFO |SpawnProcess-1:205 search 30s: actual_dur=30.0752s, count=286, qps in this process: 9.5095 (mp_runner.py:76)
2024-09-01 17:23:55,748 | INFO |SpawnProcess-1:219 search 30s: actual_dur=30.0422s, count=287, qps in this process: 9.5532 (mp_runner.py:76)
2024-09-01 17:23:55,767 | INFO |SpawnProcess-1:192 search 30s: actual_dur=30.0125s, count=287, qps in this process: 9.5627 (mp_runner.py:76)
2024-09-01 17:23:55,767 | INFO |SpawnProcess-1:209 search 30s: actual_dur=30.063s, count=287, qps in this process: 9.5466 (mp_runner.py:76)
2024-09-01 17:23:55,769 | INFO |SpawnProcess-1:220 search 30s: actual_dur=30.0078s, count=287, qps in this process: 9.5642 (mp_runner.py:76)
2024-09-01 17:23:55,770 | INFO |SpawnProcess-1:185 search 30s: actual_dur=30.0164s, count=287, qps in this process: 9.5614 (mp_runner.py:76)
2024-09-01 17:23:55,778 | INFO |SpawnProcess-1:184 search 30s: actual_dur=30.0471s, count=287, qps in this process: 9.5517 (mp_runner.py:76)
2024-09-01 17:23:55,811 | INFO |SpawnProcess-1:199 search 30s: actual_dur=30.0526s, count=288, qps in this process: 9.5832 (mp_runner.py:76)
2024-09-01 17:23:55,821 | INFO |SpawnProcess-1:218 search 30s: actual_dur=30.0727s, count=288, qps in this process: 9.5768 (mp_runner.py:76)
2024-09-01 17:23:55,834 | INFO |SpawnProcess-1:215 search 30s: actual_dur=30.0194s, count=288, qps in this process: 9.5938 (mp_runner.py:76)
2024-09-01 17:23:55,837 | INFO |SpawnProcess-1:182 search 30s: actual_dur=30.0377s, count=288, qps in this process: 9.588 (mp_runner.py:76)
2024-09-01 17:23:55,845 | INFO |SpawnProcess-1:193 search 30s: actual_dur=30.0233s, count=288, qps in this process: 9.5925 (mp_runner.py:76)
2024-09-01 17:23:55,849 | INFO |SpawnProcess-1:225 search 30s: actual_dur=30.0499s, count=288, qps in this process: 9.5841 (mp_runner.py:76)
2024-09-01 17:23:55,850 | INFO |SpawnProcess-1:194 search 30s: actual_dur=30.0851s, count=288, qps in this process: 9.5728 (mp_runner.py:76)
2024-09-01 17:23:55,851 | INFO |SpawnProcess-1:188 search 30s: actual_dur=30.0002s, count=288, qps in this process: 9.5999 (mp_runner.py:76)
2024-09-01 17:23:55,856 | INFO |SpawnProcess-1:206 search 30s: actual_dur=30.0348s, count=288, qps in this process: 9.5889 (mp_runner.py:76)
2024-09-01 17:23:55,857 | INFO |SpawnProcess-1:186 search 30s: actual_dur=30.0635s, count=288, qps in this process: 9.5797 (mp_runner.py:76)
2024-09-01 17:23:55,857 | INFO |SpawnProcess-1:216 search 30s: actual_dur=30.0173s, count=288, qps in this process: 9.5945 (mp_runner.py:76)
2024-09-01 17:23:55,858 | INFO |SpawnProcess-1:183 search 30s: actual_dur=30.0434s, count=288, qps in this process: 9.5861 (mp_runner.py:76)
2024-09-01 17:23:55,864 | INFO |SpawnProcess-1:210 search 30s: actual_dur=30.0606s, count=288, qps in this process: 9.5806 (mp_runner.py:76)
2024-09-01 17:23:55,868 | INFO |SpawnProcess-1:207 search 30s: actual_dur=30.0167s, count=289, qps in this process: 9.628 (mp_runner.py:76)
2024-09-01 17:23:55,890 | INFO |SpawnProcess-1:213 search 30s: actual_dur=30.0251s, count=290, qps in this process: 9.6586 (mp_runner.py:76)
2024-09-01 17:23:55,891 | INFO |SpawnProcess-1:212 search 30s: actual_dur=30.0397s, count=290, qps in this process: 9.6539 (mp_runner.py:76)
2024-09-01 17:23:55,893 | INFO |SpawnProcess-1:196 search 30s: actual_dur=30.0312s, count=289, qps in this process: 9.6233 (mp_runner.py:76)
2024-09-01 17:23:55,896 | INFO |SpawnProcess-1:222 search 30s: actual_dur=30.0309s, count=289, qps in this process: 9.6234 (mp_runner.py:76)
2024-09-01 17:23:55,897 | INFO |SpawnProcess-1:200 search 30s: actual_dur=30.0319s, count=289, qps in this process: 9.6231 (mp_runner.py:76)
2024-09-01 17:23:55,899 | INFO |SpawnProcess-1:226 search 30s: actual_dur=30.0373s, count=289, qps in this process: 9.6214 (mp_runner.py:76)
2024-09-01 17:23:55,913 | INFO |SpawnProcess-1:202 search 30s: actual_dur=30.0153s, count=290, qps in this process: 9.6617 (mp_runner.py:76)
2024-09-01 17:23:55,914 | INFO |SpawnProcess-1:191 search 30s: actual_dur=30.0159s, count=290, qps in this process: 9.6615 (mp_runner.py:76)
2024-09-01 17:23:55,919 | INFO |SpawnProcess-1:195 search 30s: actual_dur=30.0215s, count=291, qps in this process: 9.6931 (mp_runner.py:76)
2024-09-01 17:23:55,920 | INFO |SpawnProcess-1:204 search 30s: actual_dur=30.0199s, count=291, qps in this process: 9.6936 (mp_runner.py:76)
2024-09-01 17:23:55,922 | INFO |End search in concurrency 45: dur=30.584505539998645s, total_count=12919, qps=422.4034 (mp_runner.py:120)
2024-09-01 17:23:58,845 | INFO |Update largest qps with concurrency 45: current max_qps=422.4034 (mp_runner.py:124)
2024-09-01 17:23:59,254 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:23:59,254 | INFO |Start search 30s in concurrency 50, filters: None (mp_runner.py:99)
2024-09-01 17:24:20,225 | INFO |Syncing all process and start concurrency search, concurrency=50 (mp_runner.py:108)
2024-09-01 17:24:20,473 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,509 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,530 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,590 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,593 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,594 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,595 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,596 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,596 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,598 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,598 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,601 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,602 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,625 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,631 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,631 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,679 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,679 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,683 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,684 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,697 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,701 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,706 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,713 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,714 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,717 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,726 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,734 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,745 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,745 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,746 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,750 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,750 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,757 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,798 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,806 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,841 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:24:20,856 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
