DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 80 --skip-drop-old --skip-load
2024-09-01 16:52:06,925 | INFO |Task:
2024-09-01 16:58:59,894 | DEBUG |(SpawnProcess-1:196) search_count: 500, latest_latency=0.028913652000483125 (mp_runner.py:73)
2024-09-01 16:58:59,896 | DEBUG |(SpawnProcess-1:198) search_count: 500, latest_latency=0.04210662999685155 (mp_runner.py:73)
2024-09-01 16:58:59,897 | DEBUG |(SpawnProcess-1:211) search_count: 500, latest_latency=0.03045391900013783 (mp_runner.py:73)
2024-09-01 16:58:59,899 | DEBUG |(SpawnProcess-1:202) search_count: 500, latest_latency=0.05165978399963933 (mp_runner.py:73)
2024-09-01 16:58:59,899 | DEBUG |(SpawnProcess-1:225) search_count: 500, latest_latency=0.04653511700234958 (mp_runner.py:73)
2024-09-01 16:58:59,901 | DEBUG |(SpawnProcess-1:197) search_count: 500, latest_latency=0.0520766959998582 (mp_runner.py:73)
2024-09-01 16:58:59,903 | DEBUG |(SpawnProcess-1:192) search_count: 500, latest_latency=0.05263996999929077 (mp_runner.py:73)
2024-09-01 16:58:59,903 | DEBUG |(SpawnProcess-1:182) search_count: 500, latest_latency=0.0589256999992358 (mp_runner.py:73)
2024-09-01 16:58:59,905 | DEBUG |(SpawnProcess-1:210) search_count: 500, latest_latency=0.045906453000498004 (mp_runner.py:73)
2024-09-01 16:58:59,908 | DEBUG |(SpawnProcess-1:207) search_count: 500, latest_latency=0.006290270001045428 (mp_runner.py:73)
2024-09-01 16:58:59,908 | DEBUG |(SpawnProcess-1:186) search_count: 500, latest_latency=0.032190295998589136 (mp_runner.py:73)
2024-09-01 16:58:59,912 | DEBUG |(SpawnProcess-1:221) search_count: 500, latest_latency=0.05275709099805681 (mp_runner.py:73)
2024-09-01 16:58:59,912 | DEBUG |(SpawnProcess-1:206) search_count: 500, latest_latency=0.0680348080022668 (mp_runner.py:73)
2024-09-01 16:58:59,916 | DEBUG |(SpawnProcess-1:201) search_count: 500, latest_latency=0.013897590997657971 (mp_runner.py:73)
2024-09-01 16:58:59,916 | DEBUG |(SpawnProcess-1:190) search_count: 500, latest_latency=0.05273568799748318 (mp_runner.py:73)
2024-09-01 16:58:59,918 | DEBUG |(SpawnProcess-1:193) search_count: 500, latest_latency=0.06288055799814174 (mp_runner.py:73)
2024-09-01 16:58:59,920 | DEBUG |(SpawnProcess-1:195) search_count: 500, latest_latency=0.04776884999955655 (mp_runner.py:73)
2024-09-01 16:58:59,921 | DEBUG |(SpawnProcess-1:222) search_count: 500, latest_latency=0.050289475002500694 (mp_runner.py:73)
2024-09-01 16:58:59,923 | DEBUG |(SpawnProcess-1:213) search_count: 500, latest_latency=0.054361512997274986 (mp_runner.py:73)
2024-09-01 16:58:59,923 | DEBUG |(SpawnProcess-1:226) search_count: 500, latest_latency=0.06204400099886698 (mp_runner.py:73)
2024-09-01 16:58:59,925 | DEBUG |(SpawnProcess-1:203) search_count: 500, latest_latency=0.0791426629984926 (mp_runner.py:73)
2024-09-01 16:58:59,925 | DEBUG |(SpawnProcess-1:208) search_count: 500, latest_latency=0.04782358699958422 (mp_runner.py:73)
2024-09-01 16:58:59,925 | DEBUG |(SpawnProcess-1:185) search_count: 500, latest_latency=0.07216054000309668 (mp_runner.py:73)
2024-09-01 16:58:59,926 | DEBUG |(SpawnProcess-1:199) search_count: 500, latest_latency=0.08091405700179166 (mp_runner.py:73)
2024-09-01 16:58:59,927 | DEBUG |(SpawnProcess-1:209) search_count: 500, latest_latency=0.07250346100045135 (mp_runner.py:73)
2024-09-01 16:58:59,928 | DEBUG |(SpawnProcess-1:217) search_count: 500, latest_latency=0.08064599800127326 (mp_runner.py:73)
2024-09-01 16:58:59,929 | DEBUG |(SpawnProcess-1:189) search_count: 500, latest_latency=0.0405203199989046 (mp_runner.py:73)
2024-09-01 16:58:59,929 | DEBUG |(SpawnProcess-1:219) search_count: 500, latest_latency=0.0681611250001879 (mp_runner.py:73)
2024-09-01 16:58:59,930 | DEBUG |(SpawnProcess-1:194) search_count: 500, latest_latency=0.02799968900217209 (mp_runner.py:73)
2024-09-01 16:58:59,930 | DEBUG |(SpawnProcess-1:205) search_count: 500, latest_latency=0.0807625929992355 (mp_runner.py:73)
2024-09-01 16:58:59,930 | DEBUG |(SpawnProcess-1:183) search_count: 500, latest_latency=0.0357430949989066 (mp_runner.py:73)
2024-09-01 16:58:59,930 | DEBUG |(SpawnProcess-1:220) search_count: 500, latest_latency=0.06540256099833641 (mp_runner.py:73)
2024-09-01 16:58:59,932 | DEBUG |(SpawnProcess-1:200) search_count: 500, latest_latency=0.05236372999934247 (mp_runner.py:73)
2024-09-01 16:58:59,933 | DEBUG |(SpawnProcess-1:187) search_count: 500, latest_latency=0.06479756399858161 (mp_runner.py:73)
2024-09-01 16:58:59,940 | DEBUG |(SpawnProcess-1:215) search_count: 500, latest_latency=0.06785381299778237 (mp_runner.py:73)
2024-09-01 16:58:59,945 | DEBUG |(SpawnProcess-1:223) search_count: 500, latest_latency=0.08246712300024228 (mp_runner.py:73)
2024-09-01 16:59:04,315 | INFO |SpawnProcess-1:207 search 30s: actual_dur=30.0525s, count=588, qps in this process: 19.5658 (mp_runner.py:76)
2024-09-01 16:59:04,317 | INFO |SpawnProcess-1:216 search 30s: actual_dur=30.0379s, count=588, qps in this process: 19.5753 (mp_runner.py:76)
2024-09-01 16:59:04,356 | INFO |SpawnProcess-1:184 search 30s: actual_dur=30.0317s, count=589, qps in this process: 19.6126 (mp_runner.py:76)
2024-09-01 16:59:04,426 | INFO |SpawnProcess-1:188 search 30s: actual_dur=30.0149s, count=591, qps in this process: 19.6902 (mp_runner.py:76)
2024-09-01 16:59:04,428 | INFO |SpawnProcess-1:205 search 30s: actual_dur=30.0105s, count=591, qps in this process: 19.6931 (mp_runner.py:76)
2024-09-01 16:59:04,437 | INFO |SpawnProcess-1:196 search 30s: actual_dur=30.0195s, count=591, qps in this process: 19.6872 (mp_runner.py:76)
2024-09-01 16:59:04,455 | INFO |SpawnProcess-1:185 search 30s: actual_dur=30.0532s, count=591, qps in this process: 19.6651 (mp_runner.py:76)
2024-09-01 16:59:04,486 | INFO |SpawnProcess-1:187 search 30s: actual_dur=30.0588s, count=591, qps in this process: 19.6615 (mp_runner.py:76)
2024-09-01 16:59:04,495 | INFO |SpawnProcess-1:190 search 30s: actual_dur=30.0041s, count=592, qps in this process: 19.7306 (mp_runner.py:76)
2024-09-01 16:59:04,496 | INFO |SpawnProcess-1:212 search 30s: actual_dur=30.0058s, count=592, qps in this process: 19.7295 (mp_runner.py:76)
2024-09-01 16:59:04,497 | INFO |SpawnProcess-1:209 search 30s: actual_dur=30.0432s, count=592, qps in this process: 19.705 (mp_runner.py:76)
2024-09-01 16:59:04,499 | INFO |SpawnProcess-1:210 search 30s: actual_dur=30.0306s, count=592, qps in this process: 19.7132 (mp_runner.py:76)
2024-09-01 16:59:04,500 | INFO |SpawnProcess-1:225 search 30s: actual_dur=30.0041s, count=592, qps in this process: 19.7306 (mp_runner.py:76)
2024-09-01 16:59:04,501 | INFO |SpawnProcess-1:194 search 30s: actual_dur=30.0096s, count=592, qps in this process: 19.727 (mp_runner.py:76)
2024-09-01 16:59:04,505 | INFO |SpawnProcess-1:208 search 30s: actual_dur=30.0273s, count=592, qps in this process: 19.7154 (mp_runner.py:76)
2024-09-01 16:59:04,512 | INFO |SpawnProcess-1:224 search 30s: actual_dur=30.0086s, count=593, qps in this process: 19.761 (mp_runner.py:76)
2024-09-01 16:59:04,515 | INFO |SpawnProcess-1:226 search 30s: actual_dur=30.0082s, count=592, qps in this process: 19.7279 (mp_runner.py:76)
2024-09-01 16:59:04,524 | INFO |SpawnProcess-1:211 search 30s: actual_dur=30.022s, count=593, qps in this process: 19.7522 (mp_runner.py:76)
2024-09-01 16:59:04,529 | INFO |SpawnProcess-1:217 search 30s: actual_dur=30.0281s, count=593, qps in this process: 19.7482 (mp_runner.py:76)
2024-09-01 16:59:04,532 | INFO |SpawnProcess-1:218 search 30s: actual_dur=30.0105s, count=593, qps in this process: 19.7598 (mp_runner.py:76)
2024-09-01 16:59:04,533 | INFO |SpawnProcess-1:202 search 30s: actual_dur=30.0313s, count=593, qps in this process: 19.7461 (mp_runner.py:76)
2024-09-01 16:59:04,534 | INFO |SpawnProcess-1:221 search 30s: actual_dur=30.0127s, count=592, qps in this process: 19.725 (mp_runner.py:76)
2024-09-01 16:59:04,540 | INFO |SpawnProcess-1:203 search 30s: actual_dur=30.0049s, count=591, qps in this process: 19.6968 (mp_runner.py:76)
2024-09-01 16:59:04,540 | INFO |SpawnProcess-1:189 search 30s: actual_dur=30.0382s, count=593, qps in this process: 19.7415 (mp_runner.py:76)
2024-09-01 16:59:04,541 | INFO |SpawnProcess-1:195 search 30s: actual_dur=30.0039s, count=593, qps in this process: 19.7641 (mp_runner.py:76)
2024-09-01 16:59:04,551 | INFO |SpawnProcess-1:219 search 30s: actual_dur=30.0486s, count=593, qps in this process: 19.7347 (mp_runner.py:76)
2024-09-01 16:59:04,561 | INFO |SpawnProcess-1:198 search 30s: actual_dur=30.0319s, count=594, qps in this process: 19.779 (mp_runner.py:76)
2024-09-01 16:59:04,561 | INFO |SpawnProcess-1:192 search 30s: actual_dur=30.0104s, count=594, qps in this process: 19.7931 (mp_runner.py:76)
2024-09-01 16:59:04,561 | INFO |SpawnProcess-1:215 search 30s: actual_dur=30.0105s, count=594, qps in this process: 19.7931 (mp_runner.py:76)
2024-09-01 16:59:04,561 | INFO |SpawnProcess-1:220 search 30s: actual_dur=30.0082s, count=594, qps in this process: 19.7946 (mp_runner.py:76)
2024-09-01 16:59:04,562 | INFO |SpawnProcess-1:201 search 30s: actual_dur=30.0126s, count=594, qps in this process: 19.7917 (mp_runner.py:76)
2024-09-01 16:59:04,562 | INFO |SpawnProcess-1:204 search 30s: actual_dur=30.0276s, count=594, qps in this process: 19.7818 (mp_runner.py:76)
2024-09-01 16:59:04,580 | INFO |SpawnProcess-1:199 search 30s: actual_dur=30.0023s, count=595, qps in this process: 19.8318 (mp_runner.py:76)
2024-09-01 16:59:04,581 | INFO |SpawnProcess-1:191 search 30s: actual_dur=30.003s, count=595, qps in this process: 19.8314 (mp_runner.py:76)
2024-09-01 16:59:04,604 | INFO |SpawnProcess-1:193 search 30s: actual_dur=30.0145s, count=593, qps in this process: 19.7571 (mp_runner.py:76)
2024-09-01 16:59:04,607 | INFO |SpawnProcess-1:200 search 30s: actual_dur=30.0087s, count=596, qps in this process: 19.8609 (mp_runner.py:76)
2024-09-01 16:59:04,610 | INFO |SpawnProcess-1:182 search 30s: actual_dur=30.0083s, count=593, qps in this process: 19.7612 (mp_runner.py:76)
2024-09-01 16:59:04,611 | INFO |SpawnProcess-1:183 search 30s: actual_dur=30.0128s, count=597, qps in this process: 19.8915 (mp_runner.py:76)
2024-09-01 16:59:04,612 | INFO |SpawnProcess-1:197 search 30s: actual_dur=30.0075s, count=597, qps in this process: 19.895 (mp_runner.py:76)
2024-09-01 16:59:04,624 | INFO |SpawnProcess-1:223 search 30s: actual_dur=30.0038s, count=598, qps in this process: 19.9308 (mp_runner.py:76)
2024-09-01 16:59:04,632 | INFO |SpawnProcess-1:222 search 30s: actual_dur=30.0045s, count=599, qps in this process: 19.9637 (mp_runner.py:76)
2024-09-01 16:59:04,638 | INFO |SpawnProcess-1:213 search 30s: actual_dur=30.0021s, count=600, qps in this process: 19.9986 (mp_runner.py:76)
2024-09-01 16:59:04,638 | INFO |SpawnProcess-1:214 search 30s: actual_dur=30.0048s, count=600, qps in this process: 19.9968 (mp_runner.py:76)
2024-09-01 16:59:04,658 | INFO |SpawnProcess-1:186 search 30s: actual_dur=30.0044s, count=603, qps in this process: 20.0971 (mp_runner.py:76)
2024-09-01 16:59:04,658 | INFO |SpawnProcess-1:206 search 30s: actual_dur=30.0045s, count=603, qps in this process: 20.097 (mp_runner.py:76)
2024-09-01 16:59:04,661 | INFO |End search in concurrency 45: dur=30.580481641001825s, total_count=26716, qps=873.6291 (mp_runner.py:120)
2024-09-01 16:59:08,161 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 16:59:08,161 | INFO |Start search 30s in concurrency 50, filters: None (mp_runner.py:99)
2024-09-01 16:59:29,105 | INFO |Syncing all process and start concurrency search, concurrency=50 (mp_runner.py:108)
2024-09-01 16:59:29,165 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,259 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,383 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,415 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,420 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,454 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,456 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,478 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,478 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,495 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,498 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,498 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,501 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,505 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,505 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,505 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,510 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,557 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,559 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,560 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,562 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,567 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,582 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,595 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,595 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,600 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,604 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,629 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,635 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,636 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,655 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,656 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,658 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,678 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,686 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,686 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,697 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,699 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,710 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,726 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,730 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,753 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,758 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,765 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,768 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,773 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,773 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,784 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,784 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:29,812 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:59:58,044 | DEBUG |(SpawnProcess-1:237) search_count: 500, latest_latency=0.010993186999257887 (mp_runner.py:73)
2024-09-01 16:59:58,046 | DEBUG |(SpawnProcess-1:270) search_count: 500, latest_latency=0.01702593900336069 (mp_runner.py:73)
2024-09-01 16:59:58,048 | DEBUG |(SpawnProcess-1:233) search_count: 500, latest_latency=0.01946658499946352 (mp_runner.py:73)
2024-09-01 16:59:58,049 | DEBUG |(SpawnProcess-1:242) search_count: 500, latest_latency=0.018480632999853697 (mp_runner.py:73)
2024-09-01 16:59:58,051 | DEBUG |(SpawnProcess-1:248) search_count: 500, latest_latency=0.015625078001903603 (mp_runner.py:73)
2024-09-01 16:59:58,052 | DEBUG |(SpawnProcess-1:260) search_count: 500, latest_latency=0.026949127000989392 (mp_runner.py:73)
2024-09-01 16:59:58,053 | DEBUG |(SpawnProcess-1:273) search_count: 500, latest_latency=0.016790965000836877 (mp_runner.py:73)
2024-09-01 16:59:58,055 | DEBUG |(SpawnProcess-1:249) search_count: 500, latest_latency=0.01985262000016519 (mp_runner.py:73)
2024-09-01 16:59:58,056 | DEBUG |(SpawnProcess-1:256) search_count: 500, latest_latency=0.027636494000034872 (mp_runner.py:73)
2024-09-01 16:59:58,058 | DEBUG |(SpawnProcess-1:229) search_count: 500, latest_latency=0.024783389999356586 (mp_runner.py:73)
2024-09-01 16:59:58,060 | DEBUG |(SpawnProcess-1:254) search_count: 500, latest_latency=0.028257833000679966 (mp_runner.py:73)
2024-09-01 16:59:58,060 | DEBUG |(SpawnProcess-1:262) search_count: 500, latest_latency=0.031152438001299743 (mp_runner.py:73)
2024-09-01 16:59:58,063 | DEBUG |(SpawnProcess-1:263) search_count: 500, latest_latency=0.032938128999376204 (mp_runner.py:73)
2024-09-01 16:59:58,063 | DEBUG |(SpawnProcess-1:241) search_count: 500, latest_latency=0.03715725499932887 (mp_runner.py:73)
2024-09-01 16:59:58,065 | DEBUG |(SpawnProcess-1:258) search_count: 500, latest_latency=0.04112202900068951 (mp_runner.py:73)
2024-09-01 16:59:58,065 | DEBUG |(SpawnProcess-1:268) search_count: 500, latest_latency=0.032260590996884275 (mp_runner.py:73)
2024-09-01 16:59:58,067 | DEBUG |(SpawnProcess-1:274) search_count: 500, latest_latency=0.03518742600135738 (mp_runner.py:73)
2024-09-01 16:59:58,068 | DEBUG |(SpawnProcess-1:246) search_count: 500, latest_latency=0.03613054899687995 (mp_runner.py:73)
2024-09-01 16:59:58,072 | DEBUG |(SpawnProcess-1:276) search_count: 500, latest_latency=0.04861608300052467 (mp_runner.py:73)
2024-09-01 16:59:58,072 | DEBUG |(SpawnProcess-1:232) search_count: 500, latest_latency=0.04422764600167284 (mp_runner.py:73)
2024-09-01 16:59:58,076 | DEBUG |(SpawnProcess-1:275) search_count: 500, latest_latency=0.04222279199893819 (mp_runner.py:73)
2024-09-01 16:59:58,076 | DEBUG |(SpawnProcess-1:230) search_count: 500, latest_latency=0.04198683700087713 (mp_runner.py:73)
2024-09-01 16:59:58,080 | DEBUG |(SpawnProcess-1:234) search_count: 500, latest_latency=0.0449735439979122 (mp_runner.py:73)
2024-09-01 16:59:58,080 | DEBUG |(SpawnProcess-1:228) search_count: 500, latest_latency=0.05478076099825557 (mp_runner.py:73)
2024-09-01 16:59:58,082 | DEBUG |(SpawnProcess-1:272) search_count: 500, latest_latency=0.05943287599802716 (mp_runner.py:73)
2024-09-01 16:59:58,084 | DEBUG |(SpawnProcess-1:236) search_count: 500, latest_latency=0.05314082200129633 (mp_runner.py:73)
2024-09-01 16:59:58,084 | DEBUG |(SpawnProcess-1:251) search_count: 500, latest_latency=0.0426747700003034 (mp_runner.py:73)
2024-09-01 16:59:58,087 | DEBUG |(SpawnProcess-1:271) search_count: 500, latest_latency=0.06108145100006368 (mp_runner.py:73)
2024-09-01 16:59:58,087 | DEBUG |(SpawnProcess-1:257) search_count: 500, latest_latency=0.060727260999556165 (mp_runner.py:73)
2024-09-01 16:59:58,087 | DEBUG |(SpawnProcess-1:259) search_count: 500, latest_latency=0.06338271200002055 (mp_runner.py:73)
2024-09-01 16:59:58,088 | DEBUG |(SpawnProcess-1:244) search_count: 500, latest_latency=0.06416118400011328 (mp_runner.py:73)
2024-09-01 16:59:58,088 | DEBUG |(SpawnProcess-1:255) search_count: 500, latest_latency=0.06070519100103411 (mp_runner.py:73)
2024-09-01 16:59:58,091 | DEBUG |(SpawnProcess-1:235) search_count: 500, latest_latency=0.0564080100011779 (mp_runner.py:73)
2024-09-01 16:59:58,092 | DEBUG |(SpawnProcess-1:252) search_count: 500, latest_latency=0.030697511003381805 (mp_runner.py:73)
2024-09-01 16:59:58,093 | DEBUG |(SpawnProcess-1:250) search_count: 500, latest_latency=0.0561340320018644 (mp_runner.py:73)
2024-09-01 16:59:58,094 | DEBUG |(SpawnProcess-1:243) search_count: 500, latest_latency=0.06765713899949333 (mp_runner.py:73)
2024-09-01 16:59:58,095 | DEBUG |(SpawnProcess-1:266) search_count: 500, latest_latency=0.07052058699991903 (mp_runner.py:73)
2024-09-01 16:59:58,095 | DEBUG |(SpawnProcess-1:231) search_count: 500, latest_latency=0.06610741600161418 (mp_runner.py:73)
2024-09-01 16:59:58,096 | DEBUG |(SpawnProcess-1:240) search_count: 500, latest_latency=0.06823550700210035 (mp_runner.py:73)
2024-09-01 16:59:58,096 | DEBUG |(SpawnProcess-1:253) search_count: 500, latest_latency=0.06348830400020233 (mp_runner.py:73)
2024-09-01 16:59:58,096 | DEBUG |(SpawnProcess-1:245) search_count: 500, latest_latency=0.06432778599992162 (mp_runner.py:73)
2024-09-01 16:59:58,097 | DEBUG |(SpawnProcess-1:267) search_count: 500, latest_latency=0.06266003999917302 (mp_runner.py:73)
2024-09-01 16:59:58,098 | DEBUG |(SpawnProcess-1:264) search_count: 500, latest_latency=0.05821235099938349 (mp_runner.py:73)
2024-09-01 16:59:58,098 | DEBUG |(SpawnProcess-1:277) search_count: 500, latest_latency=0.06818947099964134 (mp_runner.py:73)
2024-09-01 16:59:58,113 | DEBUG |(SpawnProcess-1:269) search_count: 500, latest_latency=0.073791553000774 (mp_runner.py:73)
2024-09-01 16:59:58,121 | DEBUG |(SpawnProcess-1:239) search_count: 500, latest_latency=0.031687119997513946 (mp_runner.py:73)
2024-09-01 16:59:58,127 | DEBUG |(SpawnProcess-1:265) search_count: 500, latest_latency=0.10006757700102753 (mp_runner.py:73)
2024-09-01 16:59:58,127 | DEBUG |(SpawnProcess-1:247) search_count: 500, latest_latency=0.09808894800153212 (mp_runner.py:73)
2024-09-01 16:59:58,127 | DEBUG |(SpawnProcess-1:238) search_count: 500, latest_latency=0.09670491799988667 (mp_runner.py:73)
2024-09-01 16:59:58,128 | DEBUG |(SpawnProcess-1:261) search_count: 500, latest_latency=0.10267423899858841 (mp_runner.py:73)
2024-09-01 16:59:59,175 | INFO |SpawnProcess-1:229 search 30s: actual_dur=30.0091s, count=519, qps in this process: 17.2948 (mp_runner.py:76)
2024-09-01 16:59:59,297 | INFO |SpawnProcess-1:234 search 30s: actual_dur=30.0246s, count=521, qps in this process: 17.3524 (mp_runner.py:76)
2024-09-01 16:59:59,443 | INFO |SpawnProcess-1:237 search 30s: actual_dur=30.0193s, count=524, qps in this process: 17.4554 (mp_runner.py:76)
2024-09-01 16:59:59,474 | INFO |SpawnProcess-1:247 search 30s: actual_dur=30.0545s, count=524, qps in this process: 17.435 (mp_runner.py:76)
2024-09-01 16:59:59,475 | INFO |SpawnProcess-1:233 search 30s: actual_dur=30.0797s, count=524, qps in this process: 17.4204 (mp_runner.py:76)
2024-09-01 16:59:59,483 | INFO |SpawnProcess-1:239 search 30s: actual_dur=30.0285s, count=524, qps in this process: 17.4501 (mp_runner.py:76)
2024-09-01 16:59:59,501 | INFO |SpawnProcess-1:240 search 30s: actual_dur=30.0031s, count=523, qps in this process: 17.4315 (mp_runner.py:76)
2024-09-01 16:59:59,517 | INFO |SpawnProcess-1:270 search 30s: actual_dur=30.0561s, count=525, qps in this process: 17.4673 (mp_runner.py:76)
2024-09-01 16:59:59,518 | INFO |SpawnProcess-1:264 search 30s: actual_dur=30.0352s, count=525, qps in this process: 17.4795 (mp_runner.py:76)
2024-09-01 16:59:59,521 | INFO |SpawnProcess-1:266 search 30s: actual_dur=30.0213s, count=525, qps in this process: 17.4876 (mp_runner.py:76)
2024-09-01 16:59:59,521 | INFO |SpawnProcess-1:268 search 30s: actual_dur=30.0388s, count=525, qps in this process: 17.4774 (mp_runner.py:76)
2024-09-01 16:59:59,523 | INFO |SpawnProcess-1:236 search 30s: actual_dur=30.0148s, count=525, qps in this process: 17.4914 (mp_runner.py:76)
2024-09-01 16:59:59,529 | INFO |SpawnProcess-1:244 search 30s: actual_dur=30.0213s, count=525, qps in this process: 17.4876 (mp_runner.py:76)
2024-09-01 16:59:59,529 | INFO |SpawnProcess-1:269 search 30s: actual_dur=30.0289s, count=525, qps in this process: 17.4832 (mp_runner.py:76)
