DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 128
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 128 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-02 00:31:08,973 | INFO |Task:
2024-09-02 00:36:33,929 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,037 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,047 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,054 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,055 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,058 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,090 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,091 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,097 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,097 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,098 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,118 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,118 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,130 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,150 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,150 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,157 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,201 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,203 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,204 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,212 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,226 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,254 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,254 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,255 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,258 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,262 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,262 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,262 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,262 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,263 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,264 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,265 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,271 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,271 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,338 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,338 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,345 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,349 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:36:34,350 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:03,987 | INFO |SpawnProcess-1:164 search 30s: actual_dur=30.0523s, count=268, qps in this process: 8.9178 (mp_runner.py:76)
2024-09-02 00:37:04,063 | INFO |SpawnProcess-1:158 search 30s: actual_dur=30.0043s, count=269, qps in this process: 8.9654 (mp_runner.py:76)
2024-09-02 00:37:04,064 | INFO |SpawnProcess-1:152 search 30s: actual_dur=30.0237s, count=269, qps in this process: 8.9596 (mp_runner.py:76)
2024-09-02 00:37:04,082 | INFO |SpawnProcess-1:150 search 30s: actual_dur=30.0245s, count=269, qps in this process: 8.9593 (mp_runner.py:76)
2024-09-02 00:37:04,082 | INFO |SpawnProcess-1:157 search 30s: actual_dur=30.0247s, count=269, qps in this process: 8.9593 (mp_runner.py:76)
2024-09-02 00:37:04,084 | INFO |SpawnProcess-1:172 search 30s: actual_dur=30.0231s, count=269, qps in this process: 8.9598 (mp_runner.py:76)
2024-09-02 00:37:04,169 | INFO |SpawnProcess-1:151 search 30s: actual_dur=30.0121s, count=270, qps in this process: 8.9964 (mp_runner.py:76)
2024-09-02 00:37:04,169 | INFO |SpawnProcess-1:149 search 30s: actual_dur=30.0432s, count=270, qps in this process: 8.9871 (mp_runner.py:76)
2024-09-02 00:37:04,170 | INFO |SpawnProcess-1:162 search 30s: actual_dur=30.0438s, count=270, qps in this process: 8.9869 (mp_runner.py:76)
2024-09-02 00:37:04,170 | INFO |SpawnProcess-1:143 search 30s: actual_dur=30.0678s, count=270, qps in this process: 8.9797 (mp_runner.py:76)
2024-09-02 00:37:04,171 | INFO |SpawnProcess-1:153 search 30s: actual_dur=30.0653s, count=270, qps in this process: 8.9805 (mp_runner.py:76)
2024-09-02 00:37:04,171 | INFO |SpawnProcess-1:144 search 30s: actual_dur=30.0769s, count=270, qps in this process: 8.977 (mp_runner.py:76)
2024-09-02 00:37:04,171 | INFO |SpawnProcess-1:177 search 30s: actual_dur=30.0144s, count=270, qps in this process: 8.9957 (mp_runner.py:76)
2024-09-02 00:37:04,172 | INFO |SpawnProcess-1:145 search 30s: actual_dur=30.0344s, count=270, qps in this process: 8.9897 (mp_runner.py:76)
2024-09-02 00:37:04,177 | INFO |SpawnProcess-1:159 search 30s: actual_dur=30.0751s, count=270, qps in this process: 8.9775 (mp_runner.py:76)
2024-09-02 00:37:04,177 | INFO |SpawnProcess-1:161 search 30s: actual_dur=30.0151s, count=270, qps in this process: 8.9955 (mp_runner.py:76)
2024-09-02 00:37:04,182 | INFO |SpawnProcess-1:160 search 30s: actual_dur=30.0778s, count=270, qps in this process: 8.9767 (mp_runner.py:76)
2024-09-02 00:37:04,212 | INFO |SpawnProcess-1:171 search 30s: actual_dur=30.002s, count=271, qps in this process: 9.0327 (mp_runner.py:76)
2024-09-02 00:37:04,229 | INFO |SpawnProcess-1:146 search 30s: actual_dur=30.0178s, count=271, qps in this process: 9.028 (mp_runner.py:76)
2024-09-02 00:37:04,232 | INFO |SpawnProcess-1:141 search 30s: actual_dur=30.002s, count=271, qps in this process: 9.0327 (mp_runner.py:76)
2024-09-02 00:37:04,258 | INFO |SpawnProcess-1:142 search 30s: actual_dur=30.0486s, count=271, qps in this process: 9.0187 (mp_runner.py:76)
2024-09-02 00:37:04,303 | INFO |SpawnProcess-1:156 search 30s: actual_dur=30.0381s, count=272, qps in this process: 9.0552 (mp_runner.py:76)
2024-09-02 00:37:04,303 | INFO |SpawnProcess-1:155 search 30s: actual_dur=30.0405s, count=272, qps in this process: 9.0544 (mp_runner.py:76)
2024-09-02 00:37:04,303 | INFO |SpawnProcess-1:154 search 30s: actual_dur=30.0369s, count=272, qps in this process: 9.0555 (mp_runner.py:76)
2024-09-02 00:37:04,304 | INFO |SpawnProcess-1:176 search 30s: actual_dur=30.0378s, count=272, qps in this process: 9.0553 (mp_runner.py:76)
2024-09-02 00:37:04,304 | INFO |SpawnProcess-1:170 search 30s: actual_dur=30.039s, count=272, qps in this process: 9.0549 (mp_runner.py:76)
2024-09-02 00:37:04,305 | INFO |SpawnProcess-1:180 search 30s: actual_dur=30.0404s, count=272, qps in this process: 9.0545 (mp_runner.py:76)
2024-09-02 00:37:04,307 | INFO |SpawnProcess-1:173 search 30s: actual_dur=30.0815s, count=272, qps in this process: 9.0421 (mp_runner.py:76)
2024-09-02 00:37:04,312 | INFO |SpawnProcess-1:167 search 30s: actual_dur=30.026s, count=272, qps in this process: 9.0588 (mp_runner.py:76)
2024-09-02 00:37:04,312 | INFO |SpawnProcess-1:179 search 30s: actual_dur=30.0303s, count=272, qps in this process: 9.0575 (mp_runner.py:76)
2024-09-02 00:37:04,313 | INFO |SpawnProcess-1:175 search 30s: actual_dur=30.0506s, count=272, qps in this process: 9.0514 (mp_runner.py:76)
2024-09-02 00:37:04,314 | INFO |SpawnProcess-1:165 search 30s: actual_dur=30.0485s, count=272, qps in this process: 9.052 (mp_runner.py:76)
2024-09-02 00:37:04,319 | INFO |SpawnProcess-1:178 search 30s: actual_dur=30.0469s, count=272, qps in this process: 9.0525 (mp_runner.py:76)
2024-09-02 00:37:04,320 | INFO |SpawnProcess-1:168 search 30s: actual_dur=30.057s, count=272, qps in this process: 9.0495 (mp_runner.py:76)
2024-09-02 00:37:04,320 | INFO |SpawnProcess-1:147 search 30s: actual_dur=30.0557s, count=272, qps in this process: 9.0499 (mp_runner.py:76)
2024-09-02 00:37:04,351 | INFO |SpawnProcess-1:148 search 30s: actual_dur=30.0064s, count=274, qps in this process: 9.1314 (mp_runner.py:76)
2024-09-02 00:37:04,352 | INFO |SpawnProcess-1:169 search 30s: actual_dur=30.0059s, count=274, qps in this process: 9.1315 (mp_runner.py:76)
2024-09-02 00:37:04,354 | INFO |SpawnProcess-1:166 search 30s: actual_dur=30.0047s, count=274, qps in this process: 9.1319 (mp_runner.py:76)
2024-09-02 00:37:04,367 | INFO |SpawnProcess-1:174 search 30s: actual_dur=30.0007s, count=275, qps in this process: 9.1665 (mp_runner.py:76)
2024-09-02 00:37:04,367 | INFO |SpawnProcess-1:163 search 30s: actual_dur=30.0069s, count=275, qps in this process: 9.1646 (mp_runner.py:76)
2024-09-02 00:37:04,370 | INFO |End search in concurrency 40: dur=30.528849636000814s, total_count=10847, qps=355.3033 (mp_runner.py:120)
2024-09-02 00:37:07,397 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-02 00:37:07,397 | INFO |Start search 30s in concurrency 45, filters: None (mp_runner.py:99)
2024-09-02 00:37:18,192 | INFO |Syncing all process and start concurrency search, concurrency=45 (mp_runner.py:108)
2024-09-02 00:37:18,408 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,432 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,528 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,529 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,534 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,539 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,540 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,547 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,556 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,559 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,559 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,579 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,585 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,590 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,590 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,595 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,595 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,595 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,596 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,614 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,628 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,637 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,638 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,642 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,648 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,648 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,650 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,650 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,655 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,662 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,672 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,679 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,689 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,693 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,705 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,705 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,708 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,732 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,734 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,744 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,745 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,750 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,759 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,762 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:18,845 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:37:48,447 | INFO |SpawnProcess-1:197 search 30s: actual_dur=30.0317s, count=236, qps in this process: 7.8584 (mp_runner.py:76)
2024-09-02 00:37:48,453 | INFO |SpawnProcess-1:222 search 30s: actual_dur=30.015s, count=236, qps in this process: 7.8627 (mp_runner.py:76)
2024-09-02 00:37:48,555 | INFO |SpawnProcess-1:206 search 30s: actual_dur=30.0193s, count=237, qps in this process: 7.8949 (mp_runner.py:76)
2024-09-02 00:37:48,557 | INFO |SpawnProcess-1:202 search 30s: actual_dur=30.0202s, count=237, qps in this process: 7.8947 (mp_runner.py:76)
2024-09-02 00:37:48,563 | INFO |SpawnProcess-1:200 search 30s: actual_dur=30.0118s, count=237, qps in this process: 7.8969 (mp_runner.py:76)
2024-09-02 00:37:48,566 | INFO |SpawnProcess-1:191 search 30s: actual_dur=30.03s, count=237, qps in this process: 7.8921 (mp_runner.py:76)
2024-09-02 00:37:48,568 | INFO |SpawnProcess-1:210 search 30s: actual_dur=30.0167s, count=237, qps in this process: 7.8956 (mp_runner.py:76)
2024-09-02 00:37:48,572 | INFO |SpawnProcess-1:198 search 30s: actual_dur=30.0234s, count=237, qps in this process: 7.8938 (mp_runner.py:76)
2024-09-02 00:37:48,579 | INFO |SpawnProcess-1:204 search 30s: actual_dur=30.0205s, count=237, qps in this process: 7.8946 (mp_runner.py:76)
2024-09-02 00:37:48,607 | INFO |SpawnProcess-1:189 search 30s: actual_dur=30.0371s, count=237, qps in this process: 7.8902 (mp_runner.py:76)
2024-09-02 00:37:48,608 | INFO |SpawnProcess-1:183 search 30s: actual_dur=30.0019s, count=237, qps in this process: 7.8995 (mp_runner.py:76)
2024-09-02 00:37:48,656 | INFO |SpawnProcess-1:219 search 30s: actual_dur=30.0621s, count=238, qps in this process: 7.9169 (mp_runner.py:76)
2024-09-02 00:37:48,657 | INFO |SpawnProcess-1:208 search 30s: actual_dur=30.0485s, count=238, qps in this process: 7.9205 (mp_runner.py:76)
2024-09-02 00:37:48,657 | INFO |SpawnProcess-1:194 search 30s: actual_dur=30.0644s, count=238, qps in this process: 7.9163 (mp_runner.py:76)
2024-09-02 00:37:48,657 | INFO |SpawnProcess-1:205 search 30s: actual_dur=30.0139s, count=238, qps in this process: 7.9297 (mp_runner.py:76)
2024-09-02 00:37:48,657 | INFO |SpawnProcess-1:223 search 30s: actual_dur=30.0124s, count=238, qps in this process: 7.9301 (mp_runner.py:76)
2024-09-02 00:37:48,658 | INFO |SpawnProcess-1:184 search 30s: actual_dur=30.0649s, count=238, qps in this process: 7.9162 (mp_runner.py:76)
2024-09-02 00:37:48,658 | INFO |SpawnProcess-1:182 search 30s: actual_dur=30.0516s, count=238, qps in this process: 7.9197 (mp_runner.py:76)
2024-09-02 00:37:48,658 | INFO |SpawnProcess-1:212 search 30s: actual_dur=30.0067s, count=238, qps in this process: 7.9316 (mp_runner.py:76)
2024-09-02 00:37:48,658 | INFO |SpawnProcess-1:209 search 30s: actual_dur=30.0326s, count=238, qps in this process: 7.9247 (mp_runner.py:76)
2024-09-02 00:37:48,659 | INFO |SpawnProcess-1:199 search 30s: actual_dur=30.0076s, count=238, qps in this process: 7.9313 (mp_runner.py:76)
2024-09-02 00:37:48,667 | INFO |SpawnProcess-1:196 search 30s: actual_dur=30.037s, count=238, qps in this process: 7.9236 (mp_runner.py:76)
2024-09-02 00:37:48,668 | INFO |SpawnProcess-1:215 search 30s: actual_dur=30.0785s, count=238, qps in this process: 7.9126 (mp_runner.py:76)
2024-09-02 00:37:48,680 | INFO |SpawnProcess-1:190 search 30s: actual_dur=30.074s, count=238, qps in this process: 7.9138 (mp_runner.py:76)
2024-09-02 00:37:48,684 | INFO |SpawnProcess-1:193 search 30s: actual_dur=30.0258s, count=238, qps in this process: 7.9265 (mp_runner.py:76)
2024-09-02 00:37:48,686 | INFO |SpawnProcess-1:213 search 30s: actual_dur=30.0045s, count=238, qps in this process: 7.9321 (mp_runner.py:76)
2024-09-02 00:37:48,686 | INFO |SpawnProcess-1:201 search 30s: actual_dur=30.1159s, count=238, qps in this process: 7.9028 (mp_runner.py:76)
2024-09-02 00:37:48,687 | INFO |SpawnProcess-1:218 search 30s: actual_dur=30.0417s, count=238, qps in this process: 7.9223 (mp_runner.py:76)
2024-09-02 00:37:48,720 | INFO |SpawnProcess-1:207 search 30s: actual_dur=30.0193s, count=239, qps in this process: 7.9615 (mp_runner.py:76)
2024-09-02 00:37:48,720 | INFO |SpawnProcess-1:216 search 30s: actual_dur=30.0538s, count=239, qps in this process: 7.9524 (mp_runner.py:76)
2024-09-02 00:37:48,720 | INFO |SpawnProcess-1:224 search 30s: actual_dur=30.0377s, count=239, qps in this process: 7.9567 (mp_runner.py:76)
2024-09-02 00:37:48,720 | INFO |SpawnProcess-1:217 search 30s: actual_dur=30.0265s, count=239, qps in this process: 7.9596 (mp_runner.py:76)
2024-09-02 00:37:48,721 | INFO |SpawnProcess-1:195 search 30s: actual_dur=30.0136s, count=239, qps in this process: 7.9631 (mp_runner.py:76)
2024-09-02 00:37:48,722 | INFO |SpawnProcess-1:220 search 30s: actual_dur=30.0103s, count=239, qps in this process: 7.9639 (mp_runner.py:76)
2024-09-02 00:37:48,723 | INFO |SpawnProcess-1:214 search 30s: actual_dur=30.0614s, count=239, qps in this process: 7.9504 (mp_runner.py:76)
2024-09-02 00:37:48,727 | INFO |SpawnProcess-1:188 search 30s: actual_dur=30.0642s, count=239, qps in this process: 7.9497 (mp_runner.py:76)
2024-09-02 00:37:48,727 | INFO |SpawnProcess-1:221 search 30s: actual_dur=30.0196s, count=239, qps in this process: 7.9615 (mp_runner.py:76)
2024-09-02 00:37:48,752 | INFO |SpawnProcess-1:203 search 30s: actual_dur=30.0134s, count=240, qps in this process: 7.9964 (mp_runner.py:76)
2024-09-02 00:37:48,753 | INFO |SpawnProcess-1:187 search 30s: actual_dur=30.0082s, count=240, qps in this process: 7.9978 (mp_runner.py:76)
2024-09-02 00:37:48,764 | INFO |SpawnProcess-1:225 search 30s: actual_dur=30.0005s, count=240, qps in this process: 7.9999 (mp_runner.py:76)
2024-09-02 00:37:48,767 | INFO |SpawnProcess-1:185 search 30s: actual_dur=30.0052s, count=241, qps in this process: 8.0319 (mp_runner.py:76)
2024-09-02 00:37:48,768 | INFO |SpawnProcess-1:211 search 30s: actual_dur=30.0086s, count=241, qps in this process: 8.031 (mp_runner.py:76)
2024-09-02 00:37:48,769 | INFO |SpawnProcess-1:192 search 30s: actual_dur=30.0105s, count=241, qps in this process: 8.0305 (mp_runner.py:76)
2024-09-02 00:37:48,769 | INFO |SpawnProcess-1:226 search 30s: actual_dur=30.0111s, count=241, qps in this process: 8.0304 (mp_runner.py:76)
2024-09-02 00:37:48,852 | INFO |SpawnProcess-1:186 search 30s: actual_dur=30.0015s, count=249, qps in this process: 8.2996 (mp_runner.py:76)
2024-09-02 00:37:48,853 | INFO |End search in concurrency 45: dur=30.660812317997625s, total_count=10735, qps=350.1212 (mp_runner.py:120)
2024-09-02 00:37:52,232 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-02 00:37:52,233 | INFO |Start search 30s in concurrency 50, filters: None (mp_runner.py:99)
2024-09-02 00:38:13,162 | INFO |Syncing all process and start concurrency search, concurrency=50 (mp_runner.py:108)
2024-09-02 00:38:13,210 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,226 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,328 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,334 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,356 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,426 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,445 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,450 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,454 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,485 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,569 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,569 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,615 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,626 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,635 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,650 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,656 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,683 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,685 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,699 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,707 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,724 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,734 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,747 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,749 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,749 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,757 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,766 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,783 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,791 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,792 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,826 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,842 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,842 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,842 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,846 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,846 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,846 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:38:13,851 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
