DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 120 --skip-drop-old --skip-load
2024-09-01 18:43:35,417 | INFO |Task:
2024-09-01 18:50:19,485 | INFO |SpawnProcess-1:217 search 30s: actual_dur=30.0103s, count=678, qps in this process: 22.5922 (mp_runner.py:76)
2024-09-01 18:50:19,485 | INFO |SpawnProcess-1:188 search 30s: actual_dur=30.0111s, count=678, qps in this process: 22.5916 (mp_runner.py:76)
2024-09-01 18:50:19,487 | INFO |SpawnProcess-1:226 search 30s: actual_dur=30.0046s, count=678, qps in this process: 22.5965 (mp_runner.py:76)
2024-09-01 18:50:19,488 | INFO |SpawnProcess-1:218 search 30s: actual_dur=30.0037s, count=678, qps in this process: 22.5972 (mp_runner.py:76)
2024-09-01 18:50:19,489 | INFO |SpawnProcess-1:215 search 30s: actual_dur=30.0064s, count=678, qps in this process: 22.5952 (mp_runner.py:76)
2024-09-01 18:50:19,513 | INFO |SpawnProcess-1:203 search 30s: actual_dur=30.025s, count=679, qps in this process: 22.6145 (mp_runner.py:76)
2024-09-01 18:50:19,516 | INFO |SpawnProcess-1:221 search 30s: actual_dur=30.0335s, count=679, qps in this process: 22.6081 (mp_runner.py:76)
2024-09-01 18:50:19,516 | INFO |SpawnProcess-1:187 search 30s: actual_dur=30.0054s, count=679, qps in this process: 22.6293 (mp_runner.py:76)
2024-09-01 18:50:19,517 | INFO |SpawnProcess-1:191 search 30s: actual_dur=30.0337s, count=679, qps in this process: 22.6079 (mp_runner.py:76)
2024-09-01 18:50:19,519 | INFO |SpawnProcess-1:192 search 30s: actual_dur=30.034s, count=679, qps in this process: 22.6077 (mp_runner.py:76)
2024-09-01 18:50:19,520 | INFO |SpawnProcess-1:182 search 30s: actual_dur=30.0093s, count=679, qps in this process: 22.6263 (mp_runner.py:76)
2024-09-01 18:50:19,521 | INFO |SpawnProcess-1:211 search 30s: actual_dur=30.0347s, count=679, qps in this process: 22.6072 (mp_runner.py:76)
2024-09-01 18:50:19,522 | INFO |SpawnProcess-1:197 search 30s: actual_dur=30.0084s, count=679, qps in this process: 22.627 (mp_runner.py:76)
2024-09-01 18:50:19,522 | INFO |SpawnProcess-1:205 search 30s: actual_dur=30.037s, count=679, qps in this process: 22.6055 (mp_runner.py:76)
2024-09-01 18:50:19,538 | INFO |SpawnProcess-1:216 search 30s: actual_dur=30.0058s, count=680, qps in this process: 22.6623 (mp_runner.py:76)
2024-09-01 18:50:19,556 | INFO |SpawnProcess-1:199 search 30s: actual_dur=30.0009s, count=681, qps in this process: 22.6993 (mp_runner.py:76)
2024-09-01 18:50:19,557 | INFO |SpawnProcess-1:204 search 30s: actual_dur=30.0007s, count=681, qps in this process: 22.6995 (mp_runner.py:76)
2024-09-01 18:50:19,560 | INFO |SpawnProcess-1:212 search 30s: actual_dur=30.0184s, count=681, qps in this process: 22.6861 (mp_runner.py:76)
2024-09-01 18:50:19,561 | INFO |SpawnProcess-1:194 search 30s: actual_dur=30.0129s, count=681, qps in this process: 22.6902 (mp_runner.py:76)
2024-09-01 18:50:19,571 | INFO |SpawnProcess-1:195 search 30s: actual_dur=30.0097s, count=681, qps in this process: 22.6927 (mp_runner.py:76)
2024-09-01 18:50:19,578 | INFO |SpawnProcess-1:219 search 30s: actual_dur=30.0108s, count=682, qps in this process: 22.7252 (mp_runner.py:76)
2024-09-01 18:50:19,583 | INFO |SpawnProcess-1:220 search 30s: actual_dur=30.0008s, count=682, qps in this process: 22.7327 (mp_runner.py:76)
2024-09-01 18:50:19,584 | INFO |SpawnProcess-1:207 search 30s: actual_dur=30.007s, count=682, qps in this process: 22.728 (mp_runner.py:76)
2024-09-01 18:50:19,592 | INFO |SpawnProcess-1:223 search 30s: actual_dur=30.0147s, count=682, qps in this process: 22.7222 (mp_runner.py:76)
2024-09-01 18:50:19,597 | INFO |SpawnProcess-1:214 search 30s: actual_dur=30.0148s, count=683, qps in this process: 22.7554 (mp_runner.py:76)
2024-09-01 18:50:19,598 | INFO |SpawnProcess-1:209 search 30s: actual_dur=30.0027s, count=683, qps in this process: 22.7646 (mp_runner.py:76)
2024-09-01 18:50:19,599 | INFO |SpawnProcess-1:183 search 30s: actual_dur=30.0173s, count=683, qps in this process: 22.7535 (mp_runner.py:76)
2024-09-01 18:50:19,604 | INFO |SpawnProcess-1:225 search 30s: actual_dur=30.0221s, count=683, qps in this process: 22.7499 (mp_runner.py:76)
2024-09-01 18:50:19,616 | INFO |SpawnProcess-1:185 search 30s: actual_dur=30.0025s, count=684, qps in this process: 22.7981 (mp_runner.py:76)
2024-09-01 18:50:19,631 | INFO |SpawnProcess-1:202 search 30s: actual_dur=30.0046s, count=686, qps in this process: 22.8632 (mp_runner.py:76)
2024-09-01 18:50:19,641 | INFO |SpawnProcess-1:196 search 30s: actual_dur=30.0006s, count=687, qps in this process: 22.8995 (mp_runner.py:76)
2024-09-01 18:50:19,651 | INFO |SpawnProcess-1:200 search 30s: actual_dur=30.011s, count=688, qps in this process: 22.9249 (mp_runner.py:76)
2024-09-01 18:50:19,670 | INFO |SpawnProcess-1:190 search 30s: actual_dur=30.0012s, count=691, qps in this process: 23.0324 (mp_runner.py:76)
2024-09-01 18:50:19,670 | INFO |SpawnProcess-1:201 search 30s: actual_dur=30.0022s, count=691, qps in this process: 23.0316 (mp_runner.py:76)
2024-09-01 18:50:19,676 | INFO |SpawnProcess-1:210 search 30s: actual_dur=30.0042s, count=692, qps in this process: 23.0634 (mp_runner.py:76)
2024-09-01 18:50:19,677 | INFO |SpawnProcess-1:222 search 30s: actual_dur=30.0046s, count=692, qps in this process: 23.0631 (mp_runner.py:76)
2024-09-01 18:50:19,678 | INFO |SpawnProcess-1:206 search 30s: actual_dur=30.001s, count=692, qps in this process: 23.0659 (mp_runner.py:76)
2024-09-01 18:50:19,709 | INFO |SpawnProcess-1:208 search 30s: actual_dur=30.0046s, count=699, qps in this process: 23.2964 (mp_runner.py:76)
2024-09-01 18:50:19,713 | INFO |End search in concurrency 45: dur=30.628919287002645s, total_count=30682, qps=1001.733 (mp_runner.py:120)
2024-09-01 18:50:23,035 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 18:50:23,035 | INFO |Start search 30s in concurrency 50, filters: None (mp_runner.py:99)
2024-09-01 18:50:44,052 | INFO |Syncing all process and start concurrency search, concurrency=50 (mp_runner.py:108)
2024-09-01 18:50:44,133 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,260 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,287 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,300 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,365 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,372 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,373 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,373 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,378 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,444 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,445 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,446 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,450 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,450 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,454 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,515 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,515 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,515 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,516 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,516 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,516 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,518 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,521 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,521 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,527 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,527 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,527 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,528 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,530 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,533 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,561 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,561 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,575 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,575 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,581 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,582 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,602 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,622 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,629 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,635 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,636 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,638 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,638 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,642 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,644 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,660 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,669 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,684 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,685 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:44,696 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:51:08,418 | DEBUG |(SpawnProcess-1:275) search_count: 500, latest_latency=0.0050677760009421036 (mp_runner.py:73)
2024-09-01 18:51:08,421 | DEBUG |(SpawnProcess-1:254) search_count: 500, latest_latency=0.00776950999716064 (mp_runner.py:73)
2024-09-01 18:51:08,421 | DEBUG |(SpawnProcess-1:248) search_count: 500, latest_latency=0.007230319999507628 (mp_runner.py:73)
2024-09-01 18:51:08,424 | DEBUG |(SpawnProcess-1:252) search_count: 500, latest_latency=0.005548505003389437 (mp_runner.py:73)
2024-09-01 18:51:08,425 | DEBUG |(SpawnProcess-1:251) search_count: 500, latest_latency=0.0067218229960417375 (mp_runner.py:73)
2024-09-01 18:51:08,427 | DEBUG |(SpawnProcess-1:277) search_count: 500, latest_latency=0.0049464820040157065 (mp_runner.py:73)
2024-09-01 18:51:08,427 | DEBUG |(SpawnProcess-1:228) search_count: 500, latest_latency=0.005987725002341904 (mp_runner.py:73)
2024-09-01 18:51:08,429 | DEBUG |(SpawnProcess-1:271) search_count: 500, latest_latency=0.006742514997313265 (mp_runner.py:73)
2024-09-01 18:51:08,430 | DEBUG |(SpawnProcess-1:262) search_count: 500, latest_latency=0.01633763599966187 (mp_runner.py:73)
2024-09-01 18:51:08,431 | DEBUG |(SpawnProcess-1:265) search_count: 500, latest_latency=0.0063097569945966825 (mp_runner.py:73)
2024-09-01 18:51:08,432 | DEBUG |(SpawnProcess-1:234) search_count: 500, latest_latency=0.006150349996460136 (mp_runner.py:73)
2024-09-01 18:51:08,433 | DEBUG |(SpawnProcess-1:276) search_count: 500, latest_latency=0.006364246000885032 (mp_runner.py:73)
2024-09-01 18:51:08,434 | DEBUG |(SpawnProcess-1:270) search_count: 500, latest_latency=0.012083369001629762 (mp_runner.py:73)
2024-09-01 18:51:08,435 | DEBUG |(SpawnProcess-1:257) search_count: 500, latest_latency=0.005890991997148376 (mp_runner.py:73)
2024-09-01 18:51:08,437 | DEBUG |(SpawnProcess-1:258) search_count: 500, latest_latency=0.01357424500019988 (mp_runner.py:73)
2024-09-01 18:51:08,437 | DEBUG |(SpawnProcess-1:261) search_count: 500, latest_latency=0.006093650001275819 (mp_runner.py:73)
2024-09-01 18:51:08,438 | DEBUG |(SpawnProcess-1:242) search_count: 500, latest_latency=0.015893852003500797 (mp_runner.py:73)
2024-09-01 18:51:08,441 | DEBUG |(SpawnProcess-1:230) search_count: 500, latest_latency=0.022290745000645984 (mp_runner.py:73)
2024-09-01 18:51:08,441 | DEBUG |(SpawnProcess-1:231) search_count: 500, latest_latency=0.015606685999955516 (mp_runner.py:73)
2024-09-01 18:51:08,444 | DEBUG |(SpawnProcess-1:243) search_count: 500, latest_latency=0.010468166001373902 (mp_runner.py:73)
2024-09-01 18:51:08,445 | DEBUG |(SpawnProcess-1:229) search_count: 500, latest_latency=0.01710509399708826 (mp_runner.py:73)
2024-09-01 18:51:08,447 | DEBUG |(SpawnProcess-1:240) search_count: 500, latest_latency=0.011289939000562299 (mp_runner.py:73)
2024-09-01 18:51:08,448 | DEBUG |(SpawnProcess-1:272) search_count: 500, latest_latency=0.01804047699988587 (mp_runner.py:73)
2024-09-01 18:51:08,451 | DEBUG |(SpawnProcess-1:260) search_count: 500, latest_latency=0.015962813995429315 (mp_runner.py:73)
2024-09-01 18:51:08,452 | DEBUG |(SpawnProcess-1:246) search_count: 500, latest_latency=0.014242145996831823 (mp_runner.py:73)
2024-09-01 18:51:08,453 | DEBUG |(SpawnProcess-1:268) search_count: 500, latest_latency=0.020742950997373555 (mp_runner.py:73)
2024-09-01 18:51:08,454 | DEBUG |(SpawnProcess-1:236) search_count: 500, latest_latency=0.013276679994305596 (mp_runner.py:73)
2024-09-01 18:51:08,455 | DEBUG |(SpawnProcess-1:274) search_count: 500, latest_latency=0.017617940000491217 (mp_runner.py:73)
2024-09-01 18:51:08,456 | DEBUG |(SpawnProcess-1:253) search_count: 500, latest_latency=0.017467878002207726 (mp_runner.py:73)
2024-09-01 18:51:08,456 | DEBUG |(SpawnProcess-1:235) search_count: 500, latest_latency=0.014948488998925313 (mp_runner.py:73)
2024-09-01 18:51:08,458 | DEBUG |(SpawnProcess-1:256) search_count: 500, latest_latency=0.01657708299899241 (mp_runner.py:73)
2024-09-01 18:51:08,459 | DEBUG |(SpawnProcess-1:273) search_count: 500, latest_latency=0.011423070995078888 (mp_runner.py:73)
2024-09-01 18:51:08,460 | DEBUG |(SpawnProcess-1:266) search_count: 500, latest_latency=0.01732501800142927 (mp_runner.py:73)
2024-09-01 18:51:08,461 | DEBUG |(SpawnProcess-1:238) search_count: 500, latest_latency=0.016101742003229447 (mp_runner.py:73)
2024-09-01 18:51:08,462 | DEBUG |(SpawnProcess-1:247) search_count: 500, latest_latency=0.01957686400419334 (mp_runner.py:73)
2024-09-01 18:51:08,463 | DEBUG |(SpawnProcess-1:249) search_count: 500, latest_latency=0.018577155999082606 (mp_runner.py:73)
2024-09-01 18:51:08,464 | DEBUG |(SpawnProcess-1:244) search_count: 500, latest_latency=0.020632106003176887 (mp_runner.py:73)
2024-09-01 18:51:08,465 | DEBUG |(SpawnProcess-1:269) search_count: 500, latest_latency=0.016696940001565963 (mp_runner.py:73)
2024-09-01 18:51:08,467 | DEBUG |(SpawnProcess-1:263) search_count: 500, latest_latency=0.02366155500203604 (mp_runner.py:73)
2024-09-01 18:51:08,467 | DEBUG |(SpawnProcess-1:241) search_count: 500, latest_latency=0.019658991004689597 (mp_runner.py:73)
2024-09-01 18:51:08,469 | DEBUG |(SpawnProcess-1:255) search_count: 500, latest_latency=0.017807135998737067 (mp_runner.py:73)
2024-09-01 18:51:08,469 | DEBUG |(SpawnProcess-1:245) search_count: 500, latest_latency=0.0216719049931271 (mp_runner.py:73)
2024-09-01 18:51:08,471 | DEBUG |(SpawnProcess-1:237) search_count: 500, latest_latency=0.025435787996684667 (mp_runner.py:73)
2024-09-01 18:51:08,471 | DEBUG |(SpawnProcess-1:259) search_count: 500, latest_latency=0.021137985997484066 (mp_runner.py:73)
2024-09-01 18:51:08,473 | DEBUG |(SpawnProcess-1:233) search_count: 500, latest_latency=0.026544924003246706 (mp_runner.py:73)
2024-09-01 18:51:08,473 | DEBUG |(SpawnProcess-1:250) search_count: 500, latest_latency=0.020628640995710157 (mp_runner.py:73)
2024-09-01 18:51:08,479 | DEBUG |(SpawnProcess-1:267) search_count: 500, latest_latency=0.04101284399803262 (mp_runner.py:73)
2024-09-01 18:51:08,480 | DEBUG |(SpawnProcess-1:264) search_count: 500, latest_latency=0.03803577600046992 (mp_runner.py:73)
2024-09-01 18:51:08,558 | DEBUG |(SpawnProcess-1:232) search_count: 500, latest_latency=0.056918565001979005 (mp_runner.py:73)
2024-09-01 18:51:08,723 | DEBUG |(SpawnProcess-1:239) search_count: 500, latest_latency=0.1274022649959079 (mp_runner.py:73)
2024-09-01 18:51:14,140 | INFO |SpawnProcess-1:255 search 30s: actual_dur=30.0017s, count=615, qps in this process: 20.4988 (mp_runner.py:76)
2024-09-01 18:51:14,298 | INFO |SpawnProcess-1:259 search 30s: actual_dur=30.0261s, count=619, qps in this process: 20.6154 (mp_runner.py:76)
2024-09-01 18:51:14,319 | INFO |SpawnProcess-1:262 search 30s: actual_dur=30.0052s, count=621, qps in this process: 20.6964 (mp_runner.py:76)
2024-09-01 18:51:14,324 | INFO |SpawnProcess-1:264 search 30s: actual_dur=30.023s, count=620, qps in this process: 20.6508 (mp_runner.py:76)
2024-09-01 18:51:14,373 | INFO |SpawnProcess-1:258 search 30s: actual_dur=30.0054s, count=622, qps in this process: 20.7296 (mp_runner.py:76)
2024-09-01 18:51:14,377 | INFO |SpawnProcess-1:246 search 30s: actual_dur=30.0033s, count=622, qps in this process: 20.7311 (mp_runner.py:76)
2024-09-01 18:51:14,387 | INFO |SpawnProcess-1:270 search 30s: actual_dur=30.0046s, count=621, qps in this process: 20.6968 (mp_runner.py:76)
2024-09-01 18:51:14,389 | INFO |SpawnProcess-1:271 search 30s: actual_dur=30.014s, count=621, qps in this process: 20.6903 (mp_runner.py:76)
2024-09-01 18:51:14,451 | INFO |SpawnProcess-1:228 search 30s: actual_dur=30.0015s, count=623, qps in this process: 20.7656 (mp_runner.py:76)
2024-09-01 18:51:14,460 | INFO |SpawnProcess-1:260 search 30s: actual_dur=30.0074s, count=623, qps in this process: 20.7615 (mp_runner.py:76)
2024-09-01 18:51:14,461 | INFO |SpawnProcess-1:272 search 30s: actual_dur=30.0108s, count=623, qps in this process: 20.7592 (mp_runner.py:76)
2024-09-01 18:51:14,480 | INFO |SpawnProcess-1:235 search 30s: actual_dur=30.1021s, count=623, qps in this process: 20.6962 (mp_runner.py:76)
2024-09-01 18:51:14,497 | INFO |SpawnProcess-1:243 search 30s: actual_dur=30.0456s, count=624, qps in this process: 20.7684 (mp_runner.py:76)
2024-09-01 18:51:14,499 | INFO |SpawnProcess-1:273 search 30s: actual_dur=30.0538s, count=624, qps in this process: 20.7628 (mp_runner.py:76)
2024-09-01 18:51:14,499 | INFO |SpawnProcess-1:276 search 30s: actual_dur=30.037s, count=624, qps in this process: 20.7744 (mp_runner.py:76)
2024-09-01 18:51:14,527 | INFO |SpawnProcess-1:244 search 30s: actual_dur=30.0028s, count=625, qps in this process: 20.8314 (mp_runner.py:76)
2024-09-01 18:51:14,529 | INFO |SpawnProcess-1:253 search 30s: actual_dur=30.0101s, count=625, qps in this process: 20.8263 (mp_runner.py:76)
2024-09-01 18:51:14,531 | INFO |SpawnProcess-1:252 search 30s: actual_dur=30.002s, count=625, qps in this process: 20.8319 (mp_runner.py:76)
2024-09-01 18:51:14,531 | INFO |SpawnProcess-1:229 search 30s: actual_dur=30.0116s, count=625, qps in this process: 20.8253 (mp_runner.py:76)
2024-09-01 18:51:14,533 | INFO |SpawnProcess-1:267 search 30s: actual_dur=30.0005s, count=625, qps in this process: 20.833 (mp_runner.py:76)
2024-09-01 18:51:14,535 | INFO |SpawnProcess-1:249 search 30s: actual_dur=30.0159s, count=626, qps in this process: 20.8556 (mp_runner.py:76)
2024-09-01 18:51:14,540 | INFO |SpawnProcess-1:232 search 30s: actual_dur=30.021s, count=626, qps in this process: 20.8521 (mp_runner.py:76)
2024-09-01 18:51:14,542 | INFO |SpawnProcess-1:266 search 30s: actual_dur=30.0228s, count=626, qps in this process: 20.8508 (mp_runner.py:76)
2024-09-01 18:51:14,546 | INFO |SpawnProcess-1:248 search 30s: actual_dur=30.0223s, count=626, qps in this process: 20.8512 (mp_runner.py:76)
2024-09-01 18:51:14,551 | INFO |SpawnProcess-1:261 search 30s: actual_dur=30.0225s, count=626, qps in this process: 20.851 (mp_runner.py:76)
2024-09-01 18:51:14,554 | INFO |SpawnProcess-1:277 search 30s: actual_dur=30.0213s, count=623, qps in this process: 20.7519 (mp_runner.py:76)
2024-09-01 18:51:14,557 | INFO |SpawnProcess-1:231 search 30s: actual_dur=30.037s, count=621, qps in this process: 20.6745 (mp_runner.py:76)
2024-09-01 18:51:14,558 | INFO |SpawnProcess-1:275 search 30s: actual_dur=30.0189s, count=626, qps in this process: 20.8535 (mp_runner.py:76)
2024-09-01 18:51:14,564 | INFO |SpawnProcess-1:250 search 30s: actual_dur=30.0271s, count=627, qps in this process: 20.8811 (mp_runner.py:76)
2024-09-01 18:51:14,568 | INFO |SpawnProcess-1:236 search 30s: actual_dur=30.0436s, count=626, qps in this process: 20.8364 (mp_runner.py:76)
2024-09-01 18:51:14,571 | INFO |SpawnProcess-1:257 search 30s: actual_dur=30.008s, count=627, qps in this process: 20.8944 (mp_runner.py:76)
2024-09-01 18:51:14,573 | INFO |SpawnProcess-1:230 search 30s: actual_dur=30.0101s, count=627, qps in this process: 20.893 (mp_runner.py:76)
2024-09-01 18:51:14,591 | INFO |SpawnProcess-1:256 search 30s: actual_dur=30.0048s, count=628, qps in this process: 20.93 (mp_runner.py:76)
2024-09-01 18:51:14,593 | INFO |SpawnProcess-1:237 search 30s: actual_dur=30.0113s, count=628, qps in this process: 20.9255 (mp_runner.py:76)
2024-09-01 18:51:14,610 | INFO |SpawnProcess-1:268 search 30s: actual_dur=30.0309s, count=626, qps in this process: 20.8452 (mp_runner.py:76)
2024-09-01 18:51:14,611 | INFO |SpawnProcess-1:247 search 30s: actual_dur=30.0224s, count=628, qps in this process: 20.9177 (mp_runner.py:76)
2024-09-01 18:51:14,625 | INFO |SpawnProcess-1:245 search 30s: actual_dur=30.0127s, count=626, qps in this process: 20.8578 (mp_runner.py:76)
2024-09-01 18:51:14,631 | INFO |SpawnProcess-1:240 search 30s: actual_dur=30.0009s, count=630, qps in this process: 20.9994 (mp_runner.py:76)
2024-09-01 18:51:14,642 | INFO |SpawnProcess-1:242 search 30s: actual_dur=30.0008s, count=631, qps in this process: 21.0328 (mp_runner.py:76)
2024-09-01 18:51:14,643 | INFO |SpawnProcess-1:251 search 30s: actual_dur=30.0022s, count=631, qps in this process: 21.0318 (mp_runner.py:76)
2024-09-01 18:51:14,643 | INFO |SpawnProcess-1:238 search 30s: actual_dur=30.0127s, count=631, qps in this process: 21.0244 (mp_runner.py:76)
2024-09-01 18:51:14,657 | INFO |SpawnProcess-1:254 search 30s: actual_dur=30.0111s, count=632, qps in this process: 21.0589 (mp_runner.py:76)
2024-09-01 18:51:14,658 | INFO |SpawnProcess-1:265 search 30s: actual_dur=30.0093s, count=632, qps in this process: 21.0601 (mp_runner.py:76)
2024-09-01 18:51:14,662 | INFO |SpawnProcess-1:274 search 30s: actual_dur=30.0096s, count=632, qps in this process: 21.0599 (mp_runner.py:76)
2024-09-01 18:51:14,662 | INFO |SpawnProcess-1:233 search 30s: actual_dur=30.0207s, count=629, qps in this process: 20.9522 (mp_runner.py:76)
2024-09-01 18:51:14,668 | INFO |SpawnProcess-1:234 search 30s: actual_dur=30.005s, count=633, qps in this process: 21.0965 (mp_runner.py:76)
2024-09-01 18:51:14,676 | INFO |SpawnProcess-1:269 search 30s: actual_dur=30.0017s, count=634, qps in this process: 21.1321 (mp_runner.py:76)
2024-09-01 18:51:14,692 | INFO |SpawnProcess-1:241 search 30s: actual_dur=30.0004s, count=637, qps in this process: 21.2331 (mp_runner.py:76)
2024-09-01 18:51:14,698 | INFO |SpawnProcess-1:263 search 30s: actual_dur=30.0014s, count=636, qps in this process: 21.199 (mp_runner.py:76)
2024-09-01 18:51:14,702 | INFO |SpawnProcess-1:239 search 30s: actual_dur=30.0003s, count=640, qps in this process: 21.3331 (mp_runner.py:76)
2024-09-01 18:51:14,707 | INFO |End search in concurrency 50: dur=30.654713977004576s, total_count=31321, qps=1021.7352 (mp_runner.py:120)
2024-09-01 18:51:18,342 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 18:51:18,342 | INFO |Start search 30s in concurrency 55, filters: None (mp_runner.py:99)
2024-09-01 18:51:39,541 | INFO |Syncing all process and start concurrency search, concurrency=55 (mp_runner.py:108)
2024-09-01 18:51:39,712 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
