DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 32
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 32 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-01 22:49:06,188 | INFO |Task:
2024-09-01 22:55:05,515 | INFO |SpawnProcess-1:180 search 30s: actual_dur=30.016s, count=182, qps in this process: 6.0634 (mp_runner.py:76)
2024-09-01 22:55:05,517 | INFO |SpawnProcess-1:178 search 30s: actual_dur=30.038s, count=182, qps in this process: 6.059 (mp_runner.py:76)
2024-09-01 22:55:05,523 | INFO |SpawnProcess-1:142 search 30s: actual_dur=30.0093s, count=182, qps in this process: 6.0648 (mp_runner.py:76)
2024-09-01 22:55:05,608 | INFO |SpawnProcess-1:145 search 30s: actual_dur=30.0123s, count=183, qps in this process: 6.0975 (mp_runner.py:76)
2024-09-01 22:55:05,608 | INFO |SpawnProcess-1:143 search 30s: actual_dur=30.11s, count=183, qps in this process: 6.0777 (mp_runner.py:76)
2024-09-01 22:55:05,610 | INFO |SpawnProcess-1:169 search 30s: actual_dur=30.0995s, count=183, qps in this process: 6.0798 (mp_runner.py:76)
2024-09-01 22:55:05,612 | INFO |SpawnProcess-1:170 search 30s: actual_dur=30.041s, count=183, qps in this process: 6.0917 (mp_runner.py:76)
2024-09-01 22:55:05,613 | INFO |SpawnProcess-1:146 search 30s: actual_dur=30.0421s, count=183, qps in this process: 6.0915 (mp_runner.py:76)
2024-09-01 22:55:05,615 | INFO |SpawnProcess-1:166 search 30s: actual_dur=30.0853s, count=183, qps in this process: 6.0827 (mp_runner.py:76)
2024-09-01 22:55:05,615 | INFO |SpawnProcess-1:159 search 30s: actual_dur=30.0479s, count=183, qps in this process: 6.0903 (mp_runner.py:76)
2024-09-01 22:55:05,616 | INFO |SpawnProcess-1:158 search 30s: actual_dur=30.0795s, count=183, qps in this process: 6.0839 (mp_runner.py:76)
2024-09-01 22:55:05,617 | INFO |SpawnProcess-1:175 search 30s: actual_dur=30.0879s, count=183, qps in this process: 6.0822 (mp_runner.py:76)
2024-09-01 22:55:05,619 | INFO |SpawnProcess-1:156 search 30s: actual_dur=30.0234s, count=183, qps in this process: 6.0952 (mp_runner.py:76)
2024-09-01 22:55:05,620 | INFO |SpawnProcess-1:171 search 30s: actual_dur=30.0454s, count=183, qps in this process: 6.0908 (mp_runner.py:76)
2024-09-01 22:55:05,620 | INFO |SpawnProcess-1:179 search 30s: actual_dur=30.0911s, count=183, qps in this process: 6.0815 (mp_runner.py:76)
2024-09-01 22:55:05,621 | INFO |SpawnProcess-1:174 search 30s: actual_dur=30.0507s, count=183, qps in this process: 6.0897 (mp_runner.py:76)
2024-09-01 22:55:05,622 | INFO |SpawnProcess-1:162 search 30s: actual_dur=30.0114s, count=183, qps in this process: 6.0977 (mp_runner.py:76)
2024-09-01 22:55:05,623 | INFO |SpawnProcess-1:164 search 30s: actual_dur=30.1092s, count=183, qps in this process: 6.0779 (mp_runner.py:76)
2024-09-01 22:55:05,623 | INFO |SpawnProcess-1:148 search 30s: actual_dur=30.1252s, count=183, qps in this process: 6.0746 (mp_runner.py:76)
2024-09-01 22:55:05,625 | INFO |SpawnProcess-1:172 search 30s: actual_dur=30.1267s, count=183, qps in this process: 6.0743 (mp_runner.py:76)
2024-09-01 22:55:05,628 | INFO |SpawnProcess-1:163 search 30s: actual_dur=30.0455s, count=183, qps in this process: 6.0908 (mp_runner.py:76)
2024-09-01 22:55:05,652 | INFO |SpawnProcess-1:152 search 30s: actual_dur=30.0383s, count=184, qps in this process: 6.1255 (mp_runner.py:76)
2024-09-01 22:55:05,653 | INFO |SpawnProcess-1:167 search 30s: actual_dur=30.0189s, count=184, qps in this process: 6.1295 (mp_runner.py:76)
2024-09-01 22:55:05,654 | INFO |SpawnProcess-1:168 search 30s: actual_dur=30.0032s, count=184, qps in this process: 6.1327 (mp_runner.py:76)
2024-09-01 22:55:05,655 | INFO |SpawnProcess-1:177 search 30s: actual_dur=30.006s, count=184, qps in this process: 6.1321 (mp_runner.py:76)
2024-09-01 22:55:05,655 | INFO |SpawnProcess-1:176 search 30s: actual_dur=30.0214s, count=184, qps in this process: 6.129 (mp_runner.py:76)
2024-09-01 22:55:05,660 | INFO |SpawnProcess-1:173 search 30s: actual_dur=30.03s, count=184, qps in this process: 6.1272 (mp_runner.py:76)
2024-09-01 22:55:05,662 | INFO |SpawnProcess-1:150 search 30s: actual_dur=30.0395s, count=184, qps in this process: 6.1253 (mp_runner.py:76)
2024-09-01 22:55:05,670 | INFO |SpawnProcess-1:147 search 30s: actual_dur=30.0078s, count=185, qps in this process: 6.1651 (mp_runner.py:76)
2024-09-01 22:55:05,670 | INFO |SpawnProcess-1:160 search 30s: actual_dur=30.0081s, count=185, qps in this process: 6.165 (mp_runner.py:76)
2024-09-01 22:55:05,672 | INFO |End search in concurrency 40: dur=30.529915868995886s, total_count=7315, qps=239.6011 (mp_runner.py:120)
2024-09-01 22:55:08,765 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:55:08,765 | INFO |Start search 30s in concurrency 45, filters: None (mp_runner.py:99)
2024-09-01 22:55:19,561 | INFO |Syncing all process and start concurrency search, concurrency=45 (mp_runner.py:108)
2024-09-01 22:55:19,622 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:19,634 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:19,661 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:19,708 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:19,760 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:19,827 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:19,851 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:19,891 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:19,899 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:19,919 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:19,920 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:19,920 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:19,932 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:19,942 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:19,947 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:19,955 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:19,960 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:19,962 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:19,962 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:19,962 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:19,972 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:20,004 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:20,009 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:20,010 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:20,015 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:20,025 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:20,026 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:20,038 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:20,042 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:20,054 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:20,058 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:20,068 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:20,075 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:20,078 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:20,094 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:20,094 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:20,109 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:20,113 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:20,114 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:20,114 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:20,122 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:20,154 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:20,182 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:20,182 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:20,186 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:55:49,708 | INFO |SpawnProcess-1:213 search 30s: actual_dur=30.0729s, count=160, qps in this process: 5.3204 (mp_runner.py:76)
2024-09-01 22:55:49,721 | INFO |SpawnProcess-1:199 search 30s: actual_dur=30.0596s, count=160, qps in this process: 5.3228 (mp_runner.py:76)
2024-09-01 22:55:49,735 | INFO |SpawnProcess-1:193 search 30s: actual_dur=30.1126s, count=160, qps in this process: 5.3134 (mp_runner.py:76)
2024-09-01 22:55:49,893 | INFO |SpawnProcess-1:187 search 30s: actual_dur=30.0004s, count=161, qps in this process: 5.3666 (mp_runner.py:76)
2024-09-01 22:55:49,895 | INFO |SpawnProcess-1:221 search 30s: actual_dur=30.064s, count=161, qps in this process: 5.3552 (mp_runner.py:76)
2024-09-01 22:55:49,909 | INFO |SpawnProcess-1:226 search 30s: actual_dur=30.051s, count=161, qps in this process: 5.3576 (mp_runner.py:76)
2024-09-01 22:55:49,912 | INFO |SpawnProcess-1:210 search 30s: actual_dur=30.1946s, count=161, qps in this process: 5.3321 (mp_runner.py:76)
2024-09-01 22:55:49,950 | INFO |SpawnProcess-1:202 search 30s: actual_dur=30.0267s, count=161, qps in this process: 5.3619 (mp_runner.py:76)
2024-09-01 22:55:49,971 | INFO |SpawnProcess-1:191 search 30s: actual_dur=30.1971s, count=161, qps in this process: 5.3316 (mp_runner.py:76)
2024-09-01 22:55:50,044 | INFO |SpawnProcess-1:224 search 30s: actual_dur=30.0796s, count=162, qps in this process: 5.3857 (mp_runner.py:76)
2024-09-01 22:55:50,045 | INFO |SpawnProcess-1:205 search 30s: actual_dur=30.0304s, count=162, qps in this process: 5.3945 (mp_runner.py:76)
2024-09-01 22:55:50,046 | INFO |SpawnProcess-1:192 search 30s: actual_dur=30.0806s, count=162, qps in this process: 5.3855 (mp_runner.py:76)
2024-09-01 22:55:50,046 | INFO |SpawnProcess-1:209 search 30s: actual_dur=30.1344s, count=162, qps in this process: 5.3759 (mp_runner.py:76)
2024-09-01 22:55:50,046 | INFO |SpawnProcess-1:194 search 30s: actual_dur=30.0397s, count=162, qps in this process: 5.3929 (mp_runner.py:76)
2024-09-01 22:55:50,047 | INFO |SpawnProcess-1:201 search 30s: actual_dur=30.0822s, count=162, qps in this process: 5.3852 (mp_runner.py:76)
2024-09-01 22:55:50,053 | INFO |SpawnProcess-1:196 search 30s: actual_dur=30.1328s, count=162, qps in this process: 5.3762 (mp_runner.py:76)
2024-09-01 22:55:50,054 | INFO |SpawnProcess-1:215 search 30s: actual_dur=30.0324s, count=162, qps in this process: 5.3942 (mp_runner.py:76)
2024-09-01 22:55:50,058 | INFO |SpawnProcess-1:212 search 30s: actual_dur=30.0964s, count=162, qps in this process: 5.3827 (mp_runner.py:76)
2024-09-01 22:55:50,061 | INFO |SpawnProcess-1:197 search 30s: actual_dur=30.0433s, count=162, qps in this process: 5.3922 (mp_runner.py:76)
2024-09-01 22:55:50,062 | INFO |SpawnProcess-1:206 search 30s: actual_dur=30.003s, count=162, qps in this process: 5.3995 (mp_runner.py:76)
2024-09-01 22:55:50,065 | INFO |SpawnProcess-1:200 search 30s: actual_dur=30.1419s, count=162, qps in this process: 5.3746 (mp_runner.py:76)
2024-09-01 22:55:50,071 | INFO |SpawnProcess-1:203 search 30s: actual_dur=30.1127s, count=162, qps in this process: 5.3798 (mp_runner.py:76)
2024-09-01 22:55:50,071 | INFO |SpawnProcess-1:222 search 30s: actual_dur=30.0091s, count=162, qps in this process: 5.3984 (mp_runner.py:76)
2024-09-01 22:55:50,074 | INFO |SpawnProcess-1:216 search 30s: actual_dur=30.1243s, count=162, qps in this process: 5.3777 (mp_runner.py:76)
2024-09-01 22:55:50,076 | INFO |SpawnProcess-1:208 search 30s: actual_dur=30.1384s, count=162, qps in this process: 5.3752 (mp_runner.py:76)
2024-09-01 22:55:50,104 | INFO |SpawnProcess-1:204 search 30s: actual_dur=30.1603s, count=162, qps in this process: 5.3713 (mp_runner.py:76)
2024-09-01 22:55:50,106 | INFO |SpawnProcess-1:207 search 30s: actual_dur=30.0664s, count=162, qps in this process: 5.3881 (mp_runner.py:76)
2024-09-01 22:55:50,107 | INFO |SpawnProcess-1:190 search 30s: actual_dur=30.035s, count=163, qps in this process: 5.427 (mp_runner.py:76)
2024-09-01 22:55:50,111 | INFO |SpawnProcess-1:188 search 30s: actual_dur=30.0834s, count=162, qps in this process: 5.385 (mp_runner.py:76)
2024-09-01 22:55:50,113 | INFO |SpawnProcess-1:198 search 30s: actual_dur=30.1396s, count=162, qps in this process: 5.375 (mp_runner.py:76)
2024-09-01 22:55:50,121 | INFO |SpawnProcess-1:219 search 30s: actual_dur=30.088s, count=162, qps in this process: 5.3842 (mp_runner.py:76)
2024-09-01 22:55:50,165 | INFO |SpawnProcess-1:195 search 30s: actual_dur=30.1071s, count=163, qps in this process: 5.414 (mp_runner.py:76)
2024-09-01 22:55:50,170 | INFO |SpawnProcess-1:189 search 30s: actual_dur=30.0828s, count=163, qps in this process: 5.4184 (mp_runner.py:76)
2024-09-01 22:55:50,179 | INFO |SpawnProcess-1:225 search 30s: actual_dur=30.0568s, count=163, qps in this process: 5.4231 (mp_runner.py:76)
2024-09-01 22:55:50,195 | INFO |SpawnProcess-1:217 search 30s: actual_dur=30.0822s, count=163, qps in this process: 5.4185 (mp_runner.py:76)
2024-09-01 22:55:50,196 | INFO |SpawnProcess-1:182 search 30s: actual_dur=30.0874s, count=163, qps in this process: 5.4176 (mp_runner.py:76)
2024-09-01 22:55:50,197 | INFO |SpawnProcess-1:185 search 30s: actual_dur=30.0748s, count=163, qps in this process: 5.4198 (mp_runner.py:76)
2024-09-01 22:55:50,200 | INFO |SpawnProcess-1:211 search 30s: actual_dur=30.1125s, count=163, qps in this process: 5.413 (mp_runner.py:76)
2024-09-01 22:55:50,204 | INFO |SpawnProcess-1:220 search 30s: actual_dur=30.0378s, count=163, qps in this process: 5.4265 (mp_runner.py:76)
2024-09-01 22:55:50,205 | INFO |SpawnProcess-1:214 search 30s: actual_dur=30.0965s, count=163, qps in this process: 5.4159 (mp_runner.py:76)
2024-09-01 22:55:50,206 | INFO |SpawnProcess-1:186 search 30s: actual_dur=30.0755s, count=163, qps in this process: 5.4197 (mp_runner.py:76)
2024-09-01 22:55:50,208 | INFO |SpawnProcess-1:223 search 30s: actual_dur=30.0141s, count=164, qps in this process: 5.4641 (mp_runner.py:76)
2024-09-01 22:55:50,208 | INFO |SpawnProcess-1:183 search 30s: actual_dur=30.0105s, count=163, qps in this process: 5.4314 (mp_runner.py:76)
2024-09-01 22:55:50,208 | INFO |SpawnProcess-1:184 search 30s: actual_dur=30.0145s, count=164, qps in this process: 5.464 (mp_runner.py:76)
2024-09-01 22:55:50,212 | INFO |SpawnProcess-1:218 search 30s: actual_dur=30.0897s, count=164, qps in this process: 5.4504 (mp_runner.py:76)
2024-09-01 22:55:50,213 | INFO |End search in concurrency 45: dur=30.65178155399917s, total_count=7296, qps=238.0286 (mp_runner.py:120)
2024-09-01 22:55:53,592 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:55:53,593 | INFO |Start search 30s in concurrency 50, filters: None (mp_runner.py:99)
2024-09-01 22:56:14,614 | INFO |Syncing all process and start concurrency search, concurrency=50 (mp_runner.py:108)
2024-09-01 22:56:14,848 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:14,908 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:14,911 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:14,914 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:14,915 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:14,920 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:14,946 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:14,954 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:14,962 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:14,963 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:14,963 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,079 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,079 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,080 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,080 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,081 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,083 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,085 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,094 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,094 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,105 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,125 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,126 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,141 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,141 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,141 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,145 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,145 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,154 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,194 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,198 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,208 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,208 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,208 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,226 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,238 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,238 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,240 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,247 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,260 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,271 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,304 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,310 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,330 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,330 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,330 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,363 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,364 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,406 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:15,429 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:56:44,985 | INFO |SpawnProcess-1:237 search 30s: actual_dur=30.0227s, count=148, qps in this process: 4.9296 (mp_runner.py:76)
2024-09-01 22:56:44,985 | INFO |SpawnProcess-1:247 search 30s: actual_dur=30.0727s, count=148, qps in this process: 4.9214 (mp_runner.py:76)
2024-09-01 22:56:44,986 | INFO |SpawnProcess-1:231 search 30s: actual_dur=30.0197s, count=148, qps in this process: 4.9301 (mp_runner.py:76)
2024-09-01 22:56:44,989 | INFO |SpawnProcess-1:228 search 30s: actual_dur=30.0375s, count=148, qps in this process: 4.9272 (mp_runner.py:76)
2024-09-01 22:56:44,991 | INFO |SpawnProcess-1:232 search 30s: actual_dur=30.024s, count=148, qps in this process: 4.9294 (mp_runner.py:76)
2024-09-01 22:56:44,995 | INFO |SpawnProcess-1:260 search 30s: actual_dur=30.0486s, count=148, qps in this process: 4.9254 (mp_runner.py:76)
2024-09-01 22:56:44,997 | INFO |SpawnProcess-1:251 search 30s: actual_dur=30.0772s, count=148, qps in this process: 4.9207 (mp_runner.py:76)
2024-09-01 22:56:44,999 | INFO |SpawnProcess-1:241 search 30s: actual_dur=30.0852s, count=148, qps in this process: 4.9194 (mp_runner.py:76)
2024-09-01 22:56:45,000 | INFO |SpawnProcess-1:272 search 30s: actual_dur=30.1448s, count=148, qps in this process: 4.9096 (mp_runner.py:76)
2024-09-01 22:56:45,010 | INFO |SpawnProcess-1:255 search 30s: actual_dur=30.0438s, count=148, qps in this process: 4.9261 (mp_runner.py:76)
2024-09-01 22:56:45,011 | INFO |SpawnProcess-1:257 search 30s: actual_dur=30.0735s, count=148, qps in this process: 4.9213 (mp_runner.py:76)
2024-09-01 22:56:45,289 | INFO |SpawnProcess-1:252 search 30s: actual_dur=30.1988s, count=149, qps in this process: 4.934 (mp_runner.py:76)
2024-09-01 22:56:45,290 | INFO |SpawnProcess-1:234 search 30s: actual_dur=30.1207s, count=149, qps in this process: 4.9468 (mp_runner.py:76)
2024-09-01 22:56:45,290 | INFO |SpawnProcess-1:265 search 30s: actual_dur=30.0123s, count=149, qps in this process: 4.9646 (mp_runner.py:76)
2024-09-01 22:56:45,291 | INFO |SpawnProcess-1:258 search 30s: actual_dur=30.0486s, count=149, qps in this process: 4.9586 (mp_runner.py:76)
2024-09-01 22:56:45,291 | INFO |SpawnProcess-1:262 search 30s: actual_dur=30.147s, count=149, qps in this process: 4.9424 (mp_runner.py:76)
2024-09-01 22:56:45,292 | INFO |SpawnProcess-1:264 search 30s: actual_dur=30.0519s, count=149, qps in this process: 4.9581 (mp_runner.py:76)
2024-09-01 22:56:45,292 | INFO |SpawnProcess-1:248 search 30s: actual_dur=30.0823s, count=149, qps in this process: 4.9531 (mp_runner.py:76)
2024-09-01 22:56:45,293 | INFO |SpawnProcess-1:270 search 30s: actual_dur=30.1827s, count=149, qps in this process: 4.9366 (mp_runner.py:76)
2024-09-01 22:56:45,294 | INFO |SpawnProcess-1:246 search 30s: actual_dur=30.1492s, count=149, qps in this process: 4.9421 (mp_runner.py:76)
2024-09-01 22:56:45,300 | INFO |SpawnProcess-1:271 search 30s: actual_dur=30.1582s, count=149, qps in this process: 4.9406 (mp_runner.py:76)
2024-09-01 22:56:45,301 | INFO |SpawnProcess-1:253 search 30s: actual_dur=30.2186s, count=149, qps in this process: 4.9307 (mp_runner.py:76)
2024-09-01 22:56:45,308 | INFO |SpawnProcess-1:276 search 30s: actual_dur=30.2263s, count=149, qps in this process: 4.9295 (mp_runner.py:76)
2024-09-01 22:56:45,309 | INFO |SpawnProcess-1:254 search 30s: actual_dur=30.0419s, count=149, qps in this process: 4.9597 (mp_runner.py:76)
2024-09-01 22:56:45,309 | INFO |SpawnProcess-1:267 search 30s: actual_dur=30.0735s, count=149, qps in this process: 4.9545 (mp_runner.py:76)
2024-09-01 22:56:45,310 | INFO |SpawnProcess-1:263 search 30s: actual_dur=30.2162s, count=149, qps in this process: 4.9311 (mp_runner.py:76)
2024-09-01 22:56:45,310 | INFO |SpawnProcess-1:268 search 30s: actual_dur=30.2122s, count=149, qps in this process: 4.9318 (mp_runner.py:76)
2024-09-01 22:56:45,312 | INFO |SpawnProcess-1:236 search 30s: actual_dur=30.1708s, count=149, qps in this process: 4.9385 (mp_runner.py:76)
2024-09-01 22:56:45,317 | INFO |SpawnProcess-1:249 search 30s: actual_dur=30.1072s, count=149, qps in this process: 4.949 (mp_runner.py:76)
