DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 32
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 32 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 200 --skip-drop-old --skip-load
2024-09-01 22:36:43,092 | INFO |Task:
2024-09-01 22:41:50,344 | INFO |SpawnProcess-1:139 search 30s: actual_dur=30.0135s, count=379, qps in this process: 12.6277 (mp_runner.py:76)
2024-09-01 22:41:50,346 | INFO |SpawnProcess-1:106 search 30s: actual_dur=30.0532s, count=379, qps in this process: 12.611 (mp_runner.py:76)
2024-09-01 22:41:50,350 | INFO |SpawnProcess-1:110 search 30s: actual_dur=30.0077s, count=379, qps in this process: 12.6301 (mp_runner.py:76)
2024-09-01 22:41:50,350 | INFO |SpawnProcess-1:107 search 30s: actual_dur=30.0262s, count=379, qps in this process: 12.6223 (mp_runner.py:76)
2024-09-01 22:41:50,351 | INFO |SpawnProcess-1:127 search 30s: actual_dur=30.0092s, count=379, qps in this process: 12.6295 (mp_runner.py:76)
2024-09-01 22:41:50,353 | INFO |SpawnProcess-1:137 search 30s: actual_dur=30.0135s, count=379, qps in this process: 12.6277 (mp_runner.py:76)
2024-09-01 22:41:50,353 | INFO |SpawnProcess-1:109 search 30s: actual_dur=30.0516s, count=379, qps in this process: 12.6116 (mp_runner.py:76)
2024-09-01 22:41:50,354 | INFO |SpawnProcess-1:122 search 30s: actual_dur=30.0715s, count=379, qps in this process: 12.6033 (mp_runner.py:76)
2024-09-01 22:41:50,356 | INFO |SpawnProcess-1:115 search 30s: actual_dur=30.0183s, count=379, qps in this process: 12.6256 (mp_runner.py:76)
2024-09-01 22:41:50,357 | INFO |SpawnProcess-1:111 search 30s: actual_dur=30.0342s, count=379, qps in this process: 12.6189 (mp_runner.py:76)
2024-09-01 22:41:50,361 | INFO |SpawnProcess-1:113 search 30s: actual_dur=30.0644s, count=379, qps in this process: 12.6063 (mp_runner.py:76)
2024-09-01 22:41:50,361 | INFO |SpawnProcess-1:124 search 30s: actual_dur=30.06s, count=379, qps in this process: 12.6081 (mp_runner.py:76)
2024-09-01 22:41:50,362 | INFO |SpawnProcess-1:125 search 30s: actual_dur=30.0388s, count=379, qps in this process: 12.617 (mp_runner.py:76)
2024-09-01 22:41:50,363 | INFO |SpawnProcess-1:121 search 30s: actual_dur=30.0438s, count=379, qps in this process: 12.6149 (mp_runner.py:76)
2024-09-01 22:41:50,364 | INFO |SpawnProcess-1:134 search 30s: actual_dur=30.0679s, count=379, qps in this process: 12.6048 (mp_runner.py:76)
2024-09-01 22:41:50,382 | INFO |SpawnProcess-1:136 search 30s: actual_dur=30.0397s, count=379, qps in this process: 12.6166 (mp_runner.py:76)
2024-09-01 22:41:50,387 | INFO |SpawnProcess-1:105 search 30s: actual_dur=30.0192s, count=380, qps in this process: 12.6586 (mp_runner.py:76)
2024-09-01 22:41:50,388 | INFO |SpawnProcess-1:117 search 30s: actual_dur=30.0263s, count=380, qps in this process: 12.6556 (mp_runner.py:76)
2024-09-01 22:41:50,388 | INFO |SpawnProcess-1:126 search 30s: actual_dur=30.0206s, count=380, qps in this process: 12.658 (mp_runner.py:76)
2024-09-01 22:41:50,388 | INFO |SpawnProcess-1:131 search 30s: actual_dur=30.027s, count=380, qps in this process: 12.6553 (mp_runner.py:76)
2024-09-01 22:41:50,389 | INFO |SpawnProcess-1:108 search 30s: actual_dur=30.021s, count=380, qps in this process: 12.6578 (mp_runner.py:76)
2024-09-01 22:41:50,389 | INFO |SpawnProcess-1:119 search 30s: actual_dur=30.0216s, count=380, qps in this process: 12.6576 (mp_runner.py:76)
2024-09-01 22:41:50,390 | INFO |SpawnProcess-1:114 search 30s: actual_dur=30.0036s, count=380, qps in this process: 12.6651 (mp_runner.py:76)
2024-09-01 22:41:50,390 | INFO |SpawnProcess-1:133 search 30s: actual_dur=30.004s, count=380, qps in this process: 12.665 (mp_runner.py:76)
2024-09-01 22:41:50,407 | INFO |SpawnProcess-1:116 search 30s: actual_dur=30.0135s, count=381, qps in this process: 12.6943 (mp_runner.py:76)
2024-09-01 22:41:50,407 | INFO |SpawnProcess-1:130 search 30s: actual_dur=30.0109s, count=381, qps in this process: 12.6954 (mp_runner.py:76)
2024-09-01 22:41:50,409 | INFO |End search in concurrency 35: dur=30.42601423800079s, total_count=13269, qps=436.1071 (mp_runner.py:120)
2024-09-01 22:41:52,697 | INFO |Update largest qps with concurrency 35: current max_qps=436.1071 (mp_runner.py:124)
2024-09-01 22:41:53,108 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:41:53,109 | INFO |Start search 30s in concurrency 40, filters: None (mp_runner.py:99)
2024-09-01 22:42:03,816 | INFO |Syncing all process and start concurrency search, concurrency=40 (mp_runner.py:108)
2024-09-01 22:42:03,984 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:03,992 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,042 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,063 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,086 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,119 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,125 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,144 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,161 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,168 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,176 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,183 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,187 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,187 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,187 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,187 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,187 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,196 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,199 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,202 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,202 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,214 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,221 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,234 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,234 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,236 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,240 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,240 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,243 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,247 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,247 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,250 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,250 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,250 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,250 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,251 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,271 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,280 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,305 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:04,310 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:34,004 | INFO |SpawnProcess-1:168 search 30s: actual_dur=30.0189s, count=332, qps in this process: 11.0597 (mp_runner.py:76)
2024-09-01 22:42:34,063 | INFO |SpawnProcess-1:159 search 30s: actual_dur=30.0091s, count=333, qps in this process: 11.0966 (mp_runner.py:76)
2024-09-01 22:42:34,084 | INFO |SpawnProcess-1:177 search 30s: actual_dur=30.0897s, count=333, qps in this process: 11.0669 (mp_runner.py:76)
2024-09-01 22:42:34,131 | INFO |SpawnProcess-1:152 search 30s: actual_dur=30.0438s, count=333, qps in this process: 11.0838 (mp_runner.py:76)
2024-09-01 22:42:34,159 | INFO |SpawnProcess-1:146 search 30s: actual_dur=30.081s, count=334, qps in this process: 11.1034 (mp_runner.py:76)
2024-09-01 22:42:34,161 | INFO |SpawnProcess-1:165 search 30s: actual_dur=30.0396s, count=333, qps in this process: 11.0854 (mp_runner.py:76)
2024-09-01 22:42:34,163 | INFO |SpawnProcess-1:162 search 30s: actual_dur=30.0168s, count=334, qps in this process: 11.1271 (mp_runner.py:76)
2024-09-01 22:42:34,168 | INFO |SpawnProcess-1:150 search 30s: actual_dur=30.0004s, count=334, qps in this process: 11.1332 (mp_runner.py:76)
2024-09-01 22:42:34,169 | INFO |SpawnProcess-1:147 search 30s: actual_dur=30.0308s, count=334, qps in this process: 11.1219 (mp_runner.py:76)
2024-09-01 22:42:34,204 | INFO |SpawnProcess-1:161 search 30s: actual_dur=30.0146s, count=335, qps in this process: 11.1612 (mp_runner.py:76)
2024-09-01 22:42:34,205 | INFO |SpawnProcess-1:154 search 30s: actual_dur=30.0016s, count=335, qps in this process: 11.1661 (mp_runner.py:76)
2024-09-01 22:42:34,207 | INFO |SpawnProcess-1:171 search 30s: actual_dur=30.0376s, count=335, qps in this process: 11.1527 (mp_runner.py:76)
2024-09-01 22:42:34,214 | INFO |SpawnProcess-1:172 search 30s: actual_dur=30.0247s, count=335, qps in this process: 11.1575 (mp_runner.py:76)
2024-09-01 22:42:34,218 | INFO |SpawnProcess-1:148 search 30s: actual_dur=30.0381s, count=335, qps in this process: 11.1525 (mp_runner.py:76)
2024-09-01 22:42:34,219 | INFO |SpawnProcess-1:178 search 30s: actual_dur=30.0289s, count=335, qps in this process: 11.1559 (mp_runner.py:76)
2024-09-01 22:42:34,220 | INFO |SpawnProcess-1:170 search 30s: actual_dur=30.0056s, count=335, qps in this process: 11.1646 (mp_runner.py:76)
2024-09-01 22:42:34,222 | INFO |SpawnProcess-1:160 search 30s: actual_dur=30.0356s, count=335, qps in this process: 11.1534 (mp_runner.py:76)
2024-09-01 22:42:34,229 | INFO |SpawnProcess-1:169 search 30s: actual_dur=30.0231s, count=335, qps in this process: 11.1581 (mp_runner.py:76)
2024-09-01 22:42:34,232 | INFO |SpawnProcess-1:164 search 30s: actual_dur=30.0423s, count=335, qps in this process: 11.1509 (mp_runner.py:76)
2024-09-01 22:42:34,232 | INFO |SpawnProcess-1:144 search 30s: actual_dur=30.0425s, count=335, qps in this process: 11.1509 (mp_runner.py:76)
2024-09-01 22:42:34,233 | INFO |SpawnProcess-1:174 search 30s: actual_dur=30.0335s, count=335, qps in this process: 11.1542 (mp_runner.py:76)
2024-09-01 22:42:34,257 | INFO |SpawnProcess-1:141 search 30s: actual_dur=30.0174s, count=336, qps in this process: 11.1935 (mp_runner.py:76)
2024-09-01 22:42:34,257 | INFO |SpawnProcess-1:173 search 30s: actual_dur=30.0075s, count=336, qps in this process: 11.1972 (mp_runner.py:76)
2024-09-01 22:42:34,258 | INFO |SpawnProcess-1:157 search 30s: actual_dur=30.0157s, count=336, qps in this process: 11.1941 (mp_runner.py:76)
2024-09-01 22:42:34,259 | INFO |SpawnProcess-1:151 search 30s: actual_dur=30.0233s, count=336, qps in this process: 11.1913 (mp_runner.py:76)
2024-09-01 22:42:34,259 | INFO |SpawnProcess-1:175 search 30s: actual_dur=30.0078s, count=336, qps in this process: 11.1971 (mp_runner.py:76)
2024-09-01 22:42:34,259 | INFO |SpawnProcess-1:145 search 30s: actual_dur=30.0166s, count=336, qps in this process: 11.1938 (mp_runner.py:76)
2024-09-01 22:42:34,261 | INFO |SpawnProcess-1:153 search 30s: actual_dur=30.0407s, count=336, qps in this process: 11.1848 (mp_runner.py:76)
2024-09-01 22:42:34,262 | INFO |SpawnProcess-1:143 search 30s: actual_dur=30.0355s, count=336, qps in this process: 11.1868 (mp_runner.py:76)
2024-09-01 22:42:34,267 | INFO |SpawnProcess-1:167 search 30s: actual_dur=30.005s, count=336, qps in this process: 11.1981 (mp_runner.py:76)
2024-09-01 22:42:34,268 | INFO |SpawnProcess-1:158 search 30s: actual_dur=30.0324s, count=336, qps in this process: 11.1879 (mp_runner.py:76)
2024-09-01 22:42:34,268 | INFO |SpawnProcess-1:142 search 30s: actual_dur=30.0062s, count=336, qps in this process: 11.1977 (mp_runner.py:76)
2024-09-01 22:42:34,269 | INFO |SpawnProcess-1:176 search 30s: actual_dur=30.0173s, count=336, qps in this process: 11.1935 (mp_runner.py:76)
2024-09-01 22:42:34,270 | INFO |SpawnProcess-1:179 search 30s: actual_dur=30.0064s, count=336, qps in this process: 11.1976 (mp_runner.py:76)
2024-09-01 22:42:34,284 | INFO |SpawnProcess-1:149 search 30s: actual_dur=30.0018s, count=337, qps in this process: 11.2327 (mp_runner.py:76)
2024-09-01 22:42:34,285 | INFO |SpawnProcess-1:180 search 30s: actual_dur=30.0211s, count=337, qps in this process: 11.2254 (mp_runner.py:76)
2024-09-01 22:42:34,285 | INFO |SpawnProcess-1:156 search 30s: actual_dur=30.0231s, count=337, qps in this process: 11.2247 (mp_runner.py:76)
2024-09-01 22:42:34,288 | INFO |SpawnProcess-1:166 search 30s: actual_dur=30.0087s, count=337, qps in this process: 11.2301 (mp_runner.py:76)
2024-09-01 22:42:34,329 | INFO |SpawnProcess-1:155 search 30s: actual_dur=30.0151s, count=340, qps in this process: 11.3276 (mp_runner.py:76)
2024-09-01 22:42:34,330 | INFO |SpawnProcess-1:163 search 30s: actual_dur=30.0077s, count=340, qps in this process: 11.3304 (mp_runner.py:76)
2024-09-01 22:42:34,331 | INFO |End search in concurrency 40: dur=30.514586238998163s, total_count=13416, qps=439.6586 (mp_runner.py:120)
2024-09-01 22:42:36,922 | INFO |Update largest qps with concurrency 40: current max_qps=439.6586 (mp_runner.py:124)
2024-09-01 22:42:37,335 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:42:37,335 | INFO |Start search 30s in concurrency 45, filters: None (mp_runner.py:99)
2024-09-01 22:42:48,156 | INFO |Syncing all process and start concurrency search, concurrency=45 (mp_runner.py:108)
2024-09-01 22:42:48,252 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,388 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,407 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,408 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,420 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,422 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,446 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,501 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,503 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,503 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,504 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,512 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,531 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,535 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,547 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,552 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,557 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,565 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,571 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,571 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,572 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,598 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,598 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,598 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,599 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,604 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,626 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,630 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,632 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,632 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,632 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,635 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,636 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,645 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,646 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,648 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,648 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,649 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,651 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,652 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,717 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,724 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,733 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,798 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:42:48,800 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:43:18,326 | INFO |SpawnProcess-1:195 search 30s: actual_dur=30.0382s, count=297, qps in this process: 9.8874 (mp_runner.py:76)
2024-09-01 22:43:18,454 | INFO |SpawnProcess-1:184 search 30s: actual_dur=30.0578s, count=298, qps in this process: 9.9142 (mp_runner.py:76)
2024-09-01 22:43:18,499 | INFO |SpawnProcess-1:187 search 30s: actual_dur=30.0502s, count=298, qps in this process: 9.9167 (mp_runner.py:76)
2024-09-01 22:43:18,499 | INFO |SpawnProcess-1:201 search 30s: actual_dur=30.0661s, count=298, qps in this process: 9.9115 (mp_runner.py:76)
2024-09-01 22:43:18,508 | INFO |SpawnProcess-1:216 search 30s: actual_dur=30.0943s, count=299, qps in this process: 9.9354 (mp_runner.py:76)
2024-09-01 22:43:18,519 | INFO |SpawnProcess-1:202 search 30s: actual_dur=30.0891s, count=299, qps in this process: 9.9372 (mp_runner.py:76)
2024-09-01 22:43:18,524 | INFO |SpawnProcess-1:215 search 30s: actual_dur=30.0142s, count=299, qps in this process: 9.962 (mp_runner.py:76)
2024-09-01 22:43:18,549 | INFO |SpawnProcess-1:198 search 30s: actual_dur=30.1399s, count=299, qps in this process: 9.9204 (mp_runner.py:76)
2024-09-01 22:43:18,564 | INFO |SpawnProcess-1:214 search 30s: actual_dur=30.0267s, count=299, qps in this process: 9.9578 (mp_runner.py:76)
2024-09-01 22:43:18,565 | INFO |SpawnProcess-1:206 search 30s: actual_dur=30.043s, count=299, qps in this process: 9.9524 (mp_runner.py:76)
2024-09-01 22:43:18,571 | INFO |SpawnProcess-1:224 search 30s: actual_dur=30.0616s, count=299, qps in this process: 9.9462 (mp_runner.py:76)
2024-09-01 22:43:18,574 | INFO |SpawnProcess-1:194 search 30s: actual_dur=30.0705s, count=299, qps in this process: 9.9433 (mp_runner.py:76)
2024-09-01 22:43:18,577 | INFO |SpawnProcess-1:204 search 30s: actual_dur=30.002s, count=299, qps in this process: 9.966 (mp_runner.py:76)
2024-09-01 22:43:18,577 | INFO |SpawnProcess-1:207 search 30s: actual_dur=30.0426s, count=299, qps in this process: 9.9525 (mp_runner.py:76)
2024-09-01 22:43:18,578 | INFO |SpawnProcess-1:220 search 30s: actual_dur=30.0038s, count=299, qps in this process: 9.9654 (mp_runner.py:76)
2024-09-01 22:43:18,580 | INFO |SpawnProcess-1:217 search 30s: actual_dur=30.0084s, count=299, qps in this process: 9.9639 (mp_runner.py:76)
2024-09-01 22:43:18,596 | INFO |SpawnProcess-1:209 search 30s: actual_dur=30.0862s, count=299, qps in this process: 9.9381 (mp_runner.py:76)
2024-09-01 22:43:18,638 | INFO |SpawnProcess-1:218 search 30s: actual_dur=30.08s, count=300, qps in this process: 9.9734 (mp_runner.py:76)
2024-09-01 22:43:18,640 | INFO |SpawnProcess-1:192 search 30s: actual_dur=30.0385s, count=300, qps in this process: 9.9872 (mp_runner.py:76)
2024-09-01 22:43:18,642 | INFO |SpawnProcess-1:189 search 30s: actual_dur=30.0038s, count=300, qps in this process: 9.9987 (mp_runner.py:76)
2024-09-01 22:43:18,643 | INFO |SpawnProcess-1:223 search 30s: actual_dur=30.009s, count=300, qps in this process: 9.997 (mp_runner.py:76)
2024-09-01 22:43:18,647 | INFO |SpawnProcess-1:182 search 30s: actual_dur=30.0443s, count=300, qps in this process: 9.9853 (mp_runner.py:76)
2024-09-01 22:43:18,649 | INFO |SpawnProcess-1:191 search 30s: actual_dur=30.0744s, count=300, qps in this process: 9.9753 (mp_runner.py:76)
2024-09-01 22:43:18,649 | INFO |SpawnProcess-1:210 search 30s: actual_dur=30.0152s, count=300, qps in this process: 9.9949 (mp_runner.py:76)
2024-09-01 22:43:18,650 | INFO |SpawnProcess-1:213 search 30s: actual_dur=30.0127s, count=300, qps in this process: 9.9958 (mp_runner.py:76)
2024-09-01 22:43:18,655 | INFO |SpawnProcess-1:199 search 30s: actual_dur=30.0207s, count=300, qps in this process: 9.9931 (mp_runner.py:76)
2024-09-01 22:43:18,655 | INFO |SpawnProcess-1:193 search 30s: actual_dur=30.0893s, count=300, qps in this process: 9.9703 (mp_runner.py:76)
2024-09-01 22:43:18,656 | INFO |SpawnProcess-1:197 search 30s: actual_dur=30.054s, count=300, qps in this process: 9.982 (mp_runner.py:76)
2024-09-01 22:43:18,656 | INFO |SpawnProcess-1:188 search 30s: actual_dur=30.046s, count=300, qps in this process: 9.9847 (mp_runner.py:76)
2024-09-01 22:43:18,656 | INFO |SpawnProcess-1:208 search 30s: actual_dur=30.0544s, count=300, qps in this process: 9.9819 (mp_runner.py:76)
2024-09-01 22:43:18,657 | INFO |SpawnProcess-1:221 search 30s: actual_dur=30.0097s, count=300, qps in this process: 9.9968 (mp_runner.py:76)
2024-09-01 22:43:18,662 | INFO |SpawnProcess-1:222 search 30s: actual_dur=30.0274s, count=300, qps in this process: 9.9909 (mp_runner.py:76)
2024-09-01 22:43:18,662 | INFO |SpawnProcess-1:196 search 30s: actual_dur=30.1102s, count=300, qps in this process: 9.9634 (mp_runner.py:76)
2024-09-01 22:43:18,664 | INFO |SpawnProcess-1:211 search 30s: actual_dur=30.0136s, count=300, qps in this process: 9.9955 (mp_runner.py:76)
2024-09-01 22:43:18,664 | INFO |SpawnProcess-1:226 search 30s: actual_dur=30.0364s, count=300, qps in this process: 9.9879 (mp_runner.py:76)
2024-09-01 22:43:18,672 | INFO |SpawnProcess-1:190 search 30s: actual_dur=30.0219s, count=301, qps in this process: 10.026 (mp_runner.py:76)
2024-09-01 22:43:18,672 | INFO |SpawnProcess-1:186 search 30s: actual_dur=30.0222s, count=301, qps in this process: 10.0259 (mp_runner.py:76)
2024-09-01 22:43:18,675 | INFO |SpawnProcess-1:185 search 30s: actual_dur=30.0286s, count=301, qps in this process: 10.0238 (mp_runner.py:76)
2024-09-01 22:43:18,700 | INFO |SpawnProcess-1:219 search 30s: actual_dur=30.0151s, count=302, qps in this process: 10.0616 (mp_runner.py:76)
2024-09-01 22:43:18,701 | INFO |SpawnProcess-1:212 search 30s: actual_dur=30.0028s, count=302, qps in this process: 10.0657 (mp_runner.py:76)
2024-09-01 22:43:18,733 | INFO |SpawnProcess-1:183 search 30s: actual_dur=30.0054s, count=304, qps in this process: 10.1315 (mp_runner.py:76)
2024-09-01 22:43:18,738 | INFO |SpawnProcess-1:203 search 30s: actual_dur=30.02s, count=304, qps in this process: 10.1266 (mp_runner.py:76)
2024-09-01 22:43:18,744 | INFO |SpawnProcess-1:205 search 30s: actual_dur=30.0065s, count=305, qps in this process: 10.1645 (mp_runner.py:76)
