DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-01 19:08:32,825 | INFO |Task:
2024-09-01 19:13:47,249 | INFO |Start search 30s in concurrency 40, filters: None (mp_runner.py:99)
2024-09-01 19:13:57,889 | INFO |Syncing all process and start concurrency search, concurrency=40 (mp_runner.py:108)
2024-09-01 19:13:57,948 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:57,958 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:57,958 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,113 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,118 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,166 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,251 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,251 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,251 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,251 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,255 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,258 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,263 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,263 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,263 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,263 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,263 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,263 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,266 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,283 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,309 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,311 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,311 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,326 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,327 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,327 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,329 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,330 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,330 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,345 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,358 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,359 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,366 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,366 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,398 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,398 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,398 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,398 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,414 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:13:58,425 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:27,986 | INFO |SpawnProcess-1:142 search 30s: actual_dur=30.0271s, count=272, qps in this process: 9.0585 (mp_runner.py:76)
2024-09-01 19:14:27,993 | INFO |SpawnProcess-1:175 search 30s: actual_dur=30.0403s, count=272, qps in this process: 9.0545 (mp_runner.py:76)
2024-09-01 19:14:28,006 | INFO |SpawnProcess-1:143 search 30s: actual_dur=30.047s, count=272, qps in this process: 9.0525 (mp_runner.py:76)
2024-09-01 19:14:28,213 | INFO |SpawnProcess-1:146 search 30s: actual_dur=30.0361s, count=274, qps in this process: 9.1224 (mp_runner.py:76)
2024-09-01 19:14:28,251 | INFO |SpawnProcess-1:168 search 30s: actual_dur=30.1303s, count=274, qps in this process: 9.0938 (mp_runner.py:76)
2024-09-01 19:14:28,262 | INFO |SpawnProcess-1:148 search 30s: actual_dur=30.1412s, count=274, qps in this process: 9.0905 (mp_runner.py:76)
2024-09-01 19:14:28,269 | INFO |SpawnProcess-1:154 search 30s: actual_dur=30.0062s, count=274, qps in this process: 9.1314 (mp_runner.py:76)
2024-09-01 19:14:28,320 | INFO |SpawnProcess-1:158 search 30s: actual_dur=30.0624s, count=275, qps in this process: 9.1476 (mp_runner.py:76)
2024-09-01 19:14:28,324 | INFO |SpawnProcess-1:173 search 30s: actual_dur=30.057s, count=275, qps in this process: 9.1493 (mp_runner.py:76)
2024-09-01 19:14:28,324 | INFO |SpawnProcess-1:159 search 30s: actual_dur=30.0576s, count=275, qps in this process: 9.1491 (mp_runner.py:76)
2024-09-01 19:14:28,327 | INFO |SpawnProcess-1:180 search 30s: actual_dur=30.0691s, count=275, qps in this process: 9.1456 (mp_runner.py:76)
2024-09-01 19:14:28,328 | INFO |SpawnProcess-1:145 search 30s: actual_dur=30.0608s, count=275, qps in this process: 9.1481 (mp_runner.py:76)
2024-09-01 19:14:28,329 | INFO |SpawnProcess-1:153 search 30s: actual_dur=30.0626s, count=275, qps in this process: 9.1476 (mp_runner.py:76)
2024-09-01 19:14:28,332 | INFO |SpawnProcess-1:169 search 30s: actual_dur=30.0035s, count=275, qps in this process: 9.1656 (mp_runner.py:76)
2024-09-01 19:14:28,336 | INFO |SpawnProcess-1:141 search 30s: actual_dur=30.0069s, count=275, qps in this process: 9.1646 (mp_runner.py:76)
2024-09-01 19:14:28,337 | INFO |SpawnProcess-1:164 search 30s: actual_dur=30.0254s, count=275, qps in this process: 9.1589 (mp_runner.py:76)
2024-09-01 19:14:28,340 | INFO |SpawnProcess-1:149 search 30s: actual_dur=30.0809s, count=275, qps in this process: 9.142 (mp_runner.py:76)
2024-09-01 19:14:28,343 | INFO |SpawnProcess-1:167 search 30s: actual_dur=30.0869s, count=275, qps in this process: 9.1402 (mp_runner.py:76)
2024-09-01 19:14:28,343 | INFO |SpawnProcess-1:157 search 30s: actual_dur=30.0748s, count=275, qps in this process: 9.1439 (mp_runner.py:76)
2024-09-01 19:14:28,344 | INFO |SpawnProcess-1:151 search 30s: actual_dur=30.0558s, count=275, qps in this process: 9.1496 (mp_runner.py:76)
2024-09-01 19:14:28,346 | INFO |SpawnProcess-1:150 search 30s: actual_dur=30.0875s, count=275, qps in this process: 9.14 (mp_runner.py:76)
2024-09-01 19:14:28,348 | INFO |SpawnProcess-1:165 search 30s: actual_dur=30.0815s, count=275, qps in this process: 9.1418 (mp_runner.py:76)
2024-09-01 19:14:28,349 | INFO |SpawnProcess-1:177 search 30s: actual_dur=30.0353s, count=275, qps in this process: 9.1559 (mp_runner.py:76)
2024-09-01 19:14:28,350 | INFO |SpawnProcess-1:178 search 30s: actual_dur=30.0368s, count=275, qps in this process: 9.1554 (mp_runner.py:76)
2024-09-01 19:14:28,357 | INFO |SpawnProcess-1:156 search 30s: actual_dur=30.0902s, count=275, qps in this process: 9.1392 (mp_runner.py:76)
2024-09-01 19:14:28,376 | INFO |SpawnProcess-1:147 search 30s: actual_dur=30.0378s, count=276, qps in this process: 9.1884 (mp_runner.py:76)
2024-09-01 19:14:28,377 | INFO |SpawnProcess-1:171 search 30s: actual_dur=30.0479s, count=276, qps in this process: 9.1853 (mp_runner.py:76)
2024-09-01 19:14:28,377 | INFO |SpawnProcess-1:174 search 30s: actual_dur=30.0389s, count=276, qps in this process: 9.1881 (mp_runner.py:76)
2024-09-01 19:14:28,377 | INFO |SpawnProcess-1:170 search 30s: actual_dur=30.0113s, count=276, qps in this process: 9.1965 (mp_runner.py:76)
2024-09-01 19:14:28,378 | INFO |SpawnProcess-1:176 search 30s: actual_dur=30.0122s, count=276, qps in this process: 9.1963 (mp_runner.py:76)
2024-09-01 19:14:28,385 | INFO |SpawnProcess-1:162 search 30s: actual_dur=30.0126s, count=276, qps in this process: 9.1961 (mp_runner.py:76)
2024-09-01 19:14:28,386 | INFO |SpawnProcess-1:163 search 30s: actual_dur=30.0475s, count=276, qps in this process: 9.1855 (mp_runner.py:76)
2024-09-01 19:14:28,386 | INFO |SpawnProcess-1:161 search 30s: actual_dur=30.0108s, count=276, qps in this process: 9.1967 (mp_runner.py:76)
2024-09-01 19:14:28,388 | INFO |SpawnProcess-1:144 search 30s: actual_dur=30.0244s, count=276, qps in this process: 9.1925 (mp_runner.py:76)
2024-09-01 19:14:28,403 | INFO |SpawnProcess-1:172 search 30s: actual_dur=30.0004s, count=277, qps in this process: 9.2332 (mp_runner.py:76)
2024-09-01 19:14:28,403 | INFO |SpawnProcess-1:179 search 30s: actual_dur=30.0003s, count=277, qps in this process: 9.2332 (mp_runner.py:76)
2024-09-01 19:14:28,404 | INFO |SpawnProcess-1:155 search 30s: actual_dur=30.0012s, count=277, qps in this process: 9.233 (mp_runner.py:76)
2024-09-01 19:14:28,419 | INFO |SpawnProcess-1:160 search 30s: actual_dur=30.0165s, count=278, qps in this process: 9.2616 (mp_runner.py:76)
2024-09-01 19:14:28,439 | INFO |SpawnProcess-1:152 search 30s: actual_dur=30.0046s, count=279, qps in this process: 9.2986 (mp_runner.py:76)
2024-09-01 19:14:28,440 | INFO |SpawnProcess-1:166 search 30s: actual_dur=30.0146s, count=279, qps in this process: 9.2955 (mp_runner.py:76)
2024-09-01 19:14:28,442 | INFO |End search in concurrency 40: dur=30.552954266000597s, total_count=11013, qps=360.4561 (mp_runner.py:120)
2024-09-01 19:14:31,037 | INFO |Update largest qps with concurrency 40: current max_qps=360.4561 (mp_runner.py:124)
2024-09-01 19:14:31,444 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 19:14:31,444 | INFO |Start search 30s in concurrency 45, filters: None (mp_runner.py:99)
2024-09-01 19:14:42,202 | INFO |Syncing all process and start concurrency search, concurrency=45 (mp_runner.py:108)
2024-09-01 19:14:42,472 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,487 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,488 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,491 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,511 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,512 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,518 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,524 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,540 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,563 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,579 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,581 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,584 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,584 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,589 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,589 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,589 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,591 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,592 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,593 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,606 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,613 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,619 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,619 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,627 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,642 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,658 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,658 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,660 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,660 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,664 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,666 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,666 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,691 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,694 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,701 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,705 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,734 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,734 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,737 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,738 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,743 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,766 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,774 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:14:42,780 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:12,488 | INFO |SpawnProcess-1:215 search 30s: actual_dur=30.0101s, count=242, qps in this process: 8.064 (mp_runner.py:76)
2024-09-01 19:15:12,556 | INFO |SpawnProcess-1:200 search 30s: actual_dur=30.0412s, count=243, qps in this process: 8.0889 (mp_runner.py:76)
2024-09-01 19:15:12,558 | INFO |SpawnProcess-1:222 search 30s: actual_dur=30.0166s, count=243, qps in this process: 8.0955 (mp_runner.py:76)
2024-09-01 19:15:12,566 | INFO |SpawnProcess-1:182 search 30s: actual_dur=30.0509s, count=243, qps in this process: 8.0863 (mp_runner.py:76)
2024-09-01 19:15:12,566 | INFO |SpawnProcess-1:196 search 30s: actual_dur=30.0407s, count=243, qps in this process: 8.089 (mp_runner.py:76)
2024-09-01 19:15:12,572 | INFO |SpawnProcess-1:186 search 30s: actual_dur=30.0814s, count=243, qps in this process: 8.0781 (mp_runner.py:76)
2024-09-01 19:15:12,578 | INFO |SpawnProcess-1:216 search 30s: actual_dur=30.0882s, count=243, qps in this process: 8.0763 (mp_runner.py:76)
2024-09-01 19:15:12,582 | INFO |SpawnProcess-1:192 search 30s: actual_dur=30.0501s, count=243, qps in this process: 8.0865 (mp_runner.py:76)
2024-09-01 19:15:12,583 | INFO |SpawnProcess-1:226 search 30s: actual_dur=30.0784s, count=243, qps in this process: 8.0789 (mp_runner.py:76)
2024-09-01 19:15:12,633 | INFO |SpawnProcess-1:202 search 30s: actual_dur=30.0386s, count=244, qps in this process: 8.1229 (mp_runner.py:76)
2024-09-01 19:15:12,637 | INFO |SpawnProcess-1:212 search 30s: actual_dur=30.037s, count=244, qps in this process: 8.1233 (mp_runner.py:76)
2024-09-01 19:15:12,640 | INFO |SpawnProcess-1:198 search 30s: actual_dur=30.0563s, count=244, qps in this process: 8.1181 (mp_runner.py:76)
2024-09-01 19:15:12,645 | INFO |SpawnProcess-1:183 search 30s: actual_dur=30.0237s, count=244, qps in this process: 8.1269 (mp_runner.py:76)
2024-09-01 19:15:12,650 | INFO |SpawnProcess-1:191 search 30s: actual_dur=30.019s, count=244, qps in this process: 8.1282 (mp_runner.py:76)
2024-09-01 19:15:12,656 | INFO |SpawnProcess-1:219 search 30s: actual_dur=30.0392s, count=244, qps in this process: 8.1227 (mp_runner.py:76)
2024-09-01 19:15:12,656 | INFO |SpawnProcess-1:210 search 30s: actual_dur=30.0075s, count=244, qps in this process: 8.1313 (mp_runner.py:76)
2024-09-01 19:15:12,661 | INFO |SpawnProcess-1:211 search 30s: actual_dur=30.0011s, count=244, qps in this process: 8.133 (mp_runner.py:76)
2024-09-01 19:15:12,661 | INFO |SpawnProcess-1:218 search 30s: actual_dur=30.0678s, count=244, qps in this process: 8.115 (mp_runner.py:76)
2024-09-01 19:15:12,662 | INFO |SpawnProcess-1:190 search 30s: actual_dur=30.066s, count=244, qps in this process: 8.1155 (mp_runner.py:76)
2024-09-01 19:15:12,664 | INFO |SpawnProcess-1:194 search 30s: actual_dur=30.0832s, count=244, qps in this process: 8.1108 (mp_runner.py:76)
2024-09-01 19:15:12,666 | INFO |SpawnProcess-1:209 search 30s: actual_dur=30.0754s, count=244, qps in this process: 8.1129 (mp_runner.py:76)
2024-09-01 19:15:12,672 | INFO |SpawnProcess-1:195 search 30s: actual_dur=30.106s, count=244, qps in this process: 8.1047 (mp_runner.py:76)
2024-09-01 19:15:12,680 | INFO |SpawnProcess-1:206 search 30s: actual_dur=30.0102s, count=244, qps in this process: 8.1306 (mp_runner.py:76)
2024-09-01 19:15:12,684 | INFO |SpawnProcess-1:188 search 30s: actual_dur=30.0718s, count=244, qps in this process: 8.1139 (mp_runner.py:76)
2024-09-01 19:15:12,685 | INFO |SpawnProcess-1:223 search 30s: actual_dur=30.096s, count=244, qps in this process: 8.1074 (mp_runner.py:76)
2024-09-01 19:15:12,691 | INFO |SpawnProcess-1:204 search 30s: actual_dur=30.0317s, count=244, qps in this process: 8.1247 (mp_runner.py:76)
2024-09-01 19:15:12,695 | INFO |SpawnProcess-1:203 search 30s: actual_dur=30.101s, count=244, qps in this process: 8.106 (mp_runner.py:76)
2024-09-01 19:15:12,704 | INFO |SpawnProcess-1:184 search 30s: actual_dur=30.0406s, count=244, qps in this process: 8.1223 (mp_runner.py:76)
2024-09-01 19:15:12,727 | INFO |SpawnProcess-1:217 search 30s: actual_dur=30.1053s, count=244, qps in this process: 8.1049 (mp_runner.py:76)
2024-09-01 19:15:12,729 | INFO |SpawnProcess-1:199 search 30s: actual_dur=30.0351s, count=244, qps in this process: 8.1238 (mp_runner.py:76)
2024-09-01 19:15:12,729 | INFO |SpawnProcess-1:225 search 30s: actual_dur=30.133s, count=244, qps in this process: 8.0974 (mp_runner.py:76)
2024-09-01 19:15:12,741 | INFO |SpawnProcess-1:189 search 30s: actual_dur=30.0722s, count=245, qps in this process: 8.1471 (mp_runner.py:76)
2024-09-01 19:15:12,741 | INFO |SpawnProcess-1:207 search 30s: actual_dur=30.0729s, count=245, qps in this process: 8.1469 (mp_runner.py:76)
2024-09-01 19:15:12,741 | INFO |SpawnProcess-1:220 search 30s: actual_dur=30.005s, count=245, qps in this process: 8.1653 (mp_runner.py:76)
2024-09-01 19:15:12,742 | INFO |SpawnProcess-1:201 search 30s: actual_dur=30.0061s, count=245, qps in this process: 8.165 (mp_runner.py:76)
2024-09-01 19:15:12,742 | INFO |SpawnProcess-1:187 search 30s: actual_dur=30.079s, count=245, qps in this process: 8.1452 (mp_runner.py:76)
2024-09-01 19:15:12,746 | INFO |SpawnProcess-1:185 search 30s: actual_dur=30.0453s, count=245, qps in this process: 8.1544 (mp_runner.py:76)
2024-09-01 19:15:12,746 | INFO |SpawnProcess-1:193 search 30s: actual_dur=30.0364s, count=245, qps in this process: 8.1568 (mp_runner.py:76)
2024-09-01 19:15:12,748 | INFO |SpawnProcess-1:208 search 30s: actual_dur=30.0411s, count=245, qps in this process: 8.1555 (mp_runner.py:76)
2024-09-01 19:15:12,770 | INFO |SpawnProcess-1:214 search 30s: actual_dur=30.0191s, count=246, qps in this process: 8.1948 (mp_runner.py:76)
2024-09-01 19:15:12,770 | INFO |SpawnProcess-1:224 search 30s: actual_dur=30.0107s, count=246, qps in this process: 8.1971 (mp_runner.py:76)
2024-09-01 19:15:12,770 | INFO |SpawnProcess-1:205 search 30s: actual_dur=30.0223s, count=246, qps in this process: 8.1939 (mp_runner.py:76)
2024-09-01 19:15:12,770 | INFO |SpawnProcess-1:221 search 30s: actual_dur=30.0006s, count=246, qps in this process: 8.1998 (mp_runner.py:76)
2024-09-01 19:15:12,785 | INFO |SpawnProcess-1:213 search 30s: actual_dur=30.0075s, count=247, qps in this process: 8.2313 (mp_runner.py:76)
2024-09-01 19:15:12,797 | INFO |SpawnProcess-1:197 search 30s: actual_dur=30.01s, count=248, qps in this process: 8.2639 (mp_runner.py:76)
2024-09-01 19:15:12,799 | INFO |End search in concurrency 45: dur=30.59698031299922s, total_count=10993, qps=359.2838 (mp_runner.py:120)
2024-09-01 19:15:16,177 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 19:15:16,177 | INFO |Start search 30s in concurrency 50, filters: None (mp_runner.py:99)
2024-09-01 19:15:37,170 | INFO |Syncing all process and start concurrency search, concurrency=50 (mp_runner.py:108)
2024-09-01 19:15:37,412 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,429 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,469 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,502 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,507 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,520 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,520 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,553 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,594 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,594 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,596 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,597 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,597 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,598 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,602 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,603 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,624 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,634 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,640 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,640 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,640 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,640 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,641 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,641 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,644 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,660 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,670 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,692 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,694 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,694 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,695 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,699 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,702 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,702 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,706 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:15:37,707 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
